Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.011181
SE: 0.003329
pval: 0.000800
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011181    0.003329  ...   -0.017711   -0.004652
ln_at_adj             0.005094    0.004190  ...   -0.003124    0.013311
ppent_at             -0.138320    0.020969  ...   -0.179450   -0.097190
div_payer             0.025970    0.004548  ...    0.017049    0.034890
state_inc_growth      0.001069    0.000249  ...    0.000579    0.001558
state_id::1.0:fyear   0.099392  330.143220  ... -647.456848  647.655632
state_id::3.0:fyear   0.103459  357.817970  ... -701.735153  701.942070
state_id::4.0:fyear   0.098837  281.828296  ... -552.690560  552.888235
state_id::5.0:fyear   0.100931  286.901085  ... -562.638439  562.840301
state_id::6.0:fyear   0.099214  315.566282  ... -618.865231  619.063660
state_id::7.0:fyear   0.099081  329.753981  ... -646.693690  646.891851
state_id::10.0:fyear  0.101726  361.172185  ... -708.315979  708.519431
state_id::11.0:fyear  0.100049  389.589937  ... -764.057381  764.257479
state_id::12.0:fyear  0.120416  338.683751  ... -664.187566  664.428397
state_id::14.0:fyear  0.099382  332.789525  ... -652.647427  652.846191
state_id::15.0:fyear  0.100236  243.507370  ... -477.524950  477.725421
state_id::17.0:fyear  0.105168  286.673059  ... -562.186943  562.397279
state_id::18.0:fyear  0.099676  344.180929  ... -674.990692  675.190045
state_id::19.0:fyear  0.092016  410.623091  ... -805.320692  805.504724
state_id::21.0:fyear  0.104257  426.296402  ... -836.050715  836.259230
state_id::22.0:fyear  0.099371  388.758977  ... -762.428179  762.626922
state_id::23.0:fyear  0.100093  240.226742  ... -471.090337  471.290522
state_id::24.0:fyear  0.101145  332.609325  ... -652.292213  652.494503
state_id::25.0:fyear  0.088663  287.913323  ... -564.636151  564.813478
state_id::26.0:fyear  0.102548  347.946822  ... -682.374394  682.579491
state_id::28.0:fyear  0.153351  350.917510  ... -688.150421  688.457122
state_id::29.0:fyear  0.079506  331.329654  ... -649.803853  649.962865
state_id::30.0:fyear  0.103323  359.067149  ... -704.185480  704.392125
state_id::31.0:fyear  0.099397  396.540986  ... -777.692102  777.890897
state_id::32.0:fyear  0.034365  172.767565  ... -338.838911  338.907642
state_id::33.0:fyear  0.099437  425.113551  ... -833.735443  833.934317
state_id::34.0:fyear  0.098850  289.853552  ... -568.431608  568.629308
state_id::36.0:fyear  0.099344  348.209798  ... -682.893411  683.092098
state_id::38.0:fyear  0.093797  379.177891  ... -743.641025  743.828619
state_id::39.0:fyear  0.099396  329.162803  ... -645.533815  645.732606
state_id::40.0:fyear  0.107725  288.189063  ... -565.157936  565.373387
state_id::41.0:fyear  0.098662  267.428749  ... -524.446882  524.644206
state_id::43.0:fyear  0.099843  302.372486  ... -592.985758  593.185445
state_id::44.0:fyear  0.097209  248.733053  ... -487.777842  487.972260
state_id::45.0:fyear  0.105853  335.552981  ... -658.061311  658.273016
state_id::47.0:fyear  0.098666  213.540521  ... -418.748332  418.945663
state_id::48.0:fyear  0.097647  353.251224  ... -692.783565  692.978858
state_id::50.0:fyear  0.097791  251.905856  ... -494.000523  494.196106

[43 rows x 6 columns]
