Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.011017
SE: 0.003312
pval: 0.000901
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011017     0.003312  ...    -0.017514    -0.004520
ln_at_adj             0.005179     0.004692  ...    -0.004023     0.014382
ppent_at             -0.138418     0.020828  ...    -0.179270    -0.097565
div_payer             0.025989     0.004189  ...     0.017772     0.034205
state_inc_growth      0.000989     0.000252  ...     0.000495     0.001482
state_id::1.0:fyear   0.806280  2023.926482  ... -3969.004828  3970.617388
state_id::3.0:fyear   0.810254  2017.372518  ... -3956.145643  3957.766152
state_id::4.0:fyear   0.805855  2027.140831  ... -3975.310006  3976.921716
state_id::5.0:fyear   0.807817  2021.665280  ... -3964.568078  3966.183712
state_id::6.0:fyear   0.806110  2002.882376  ... -3927.728238  3929.340458
state_id::7.0:fyear   0.805977  2040.203590  ... -4000.931707  4002.543661
state_id::10.0:fyear  0.808672  2003.216512  ... -3928.381064  3929.998409
state_id::11.0:fyear  0.807061  2009.959130  ... -3941.607919  3943.222041
state_id::12.0:fyear  0.826666  2017.798912  ... -3956.965579  3958.618911
state_id::14.0:fyear  0.806270  2040.892559  ... -4002.282786  4003.895326
state_id::15.0:fyear  0.807056  2021.972886  ... -3965.172189  3966.786301
state_id::17.0:fyear  0.812213  1980.881299  ... -3884.568335  3886.192762
state_id::18.0:fyear  0.806580  2025.146022  ... -3971.396582  3973.009743
state_id::19.0:fyear  0.798873  1985.092926  ... -3892.842529  3894.440275
state_id::21.0:fyear  0.811242  2067.906562  ... -4055.264169  4056.886654
state_id::22.0:fyear  0.806260  2015.743324  ... -3952.954071  3954.566590
state_id::23.0:fyear  0.807027  1994.177300  ... -3910.652834  3912.266888
state_id::24.0:fyear  0.808029  2049.112783  ... -4018.404507  4020.020565
state_id::25.0:fyear  0.796392  2114.776323  ... -4147.211262  4148.804046
state_id::26.0:fyear  0.809441  2041.370297  ... -4003.216669  4004.835550
state_id::28.0:fyear  0.859704  2095.900469  ... -4110.124087  4111.843496
state_id::29.0:fyear  0.785811  2001.549120  ... -3925.133434  3926.705057
state_id::30.0:fyear  0.810224  2033.145575  ... -3987.083585  3988.704033
state_id::31.0:fyear  0.806285  2031.367466  ... -3983.599868  3985.212439
state_id::32.0:fyear  0.731441  2097.812828  ... -4114.003328  4115.466210
state_id::33.0:fyear  0.806325  2040.453470  ... -4001.421484  4003.034134
state_id::34.0:fyear  0.805750  2041.564560  ... -4003.601396  4005.212896
state_id::36.0:fyear  0.806235  2050.607702  ... -4021.338495  4022.950966
state_id::38.0:fyear  0.800828  2018.392463  ... -3958.155632  3959.757287
state_id::39.0:fyear  0.806283  2041.759158  ... -4003.982554  4005.595121
state_id::40.0:fyear  0.814583  2001.026422  ... -3924.079422  3925.708588
state_id::41.0:fyear  0.805854  2030.970066  ... -3982.820823  3984.432530
state_id::43.0:fyear  0.806669  2031.148730  ... -3983.170448  3984.783786
state_id::44.0:fyear  0.804072  2023.175899  ... -3967.534812  3969.142956
state_id::45.0:fyear  0.812637  1990.640532  ... -3903.710064  3905.335339
state_id::47.0:fyear  0.805609  2037.647920  ... -3995.919281  3997.530499
state_id::48.0:fyear  0.804469  2029.436617  ... -3979.814440  3981.423378
state_id::50.0:fyear  0.804701  2079.950553  ... -4078.894280  4080.503683

[43 rows x 6 columns]
