Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011020
SE: 0.003418
pval: 0.001290
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011020    0.003418  ... -0.017724 -0.004315
ln_at_adj             0.005105    0.004144  ... -0.003023  0.013233
ppent_at             -0.138616    0.020518  ... -0.178860 -0.098372
div_payer             0.026027    0.004577  ...  0.017049  0.035005
state_inc_growth      0.000875    0.000268  ...  0.000349  0.001400
state_id::1.0:fyear   0.001620    0.001123  ... -0.000583  0.003823
state_id::3.0:fyear   0.005603    0.007904  ... -0.009900  0.021105
state_id::4.0:fyear   0.000881    0.004940  ... -0.008808  0.010570
state_id::5.0:fyear   0.003138    0.001539  ...  0.000118  0.006157
state_id::6.0:fyear   0.001492    0.002714  ... -0.003831  0.006814
state_id::7.0:fyear   0.001300    0.001600  ... -0.001838  0.004438
state_id::10.0:fyear  0.003992    0.001944  ...  0.000178  0.007805
state_id::11.0:fyear  0.002365    0.001964  ... -0.001487  0.006217
state_id::12.0:fyear  0.022682    0.011034  ...  0.001040  0.044324
state_id::14.0:fyear  0.001610    0.001124  ... -0.000595  0.003814
state_id::15.0:fyear  0.002379    0.001717  ... -0.000988  0.005746
state_id::17.0:fyear  0.007588    0.003188  ...  0.001334  0.013842
state_id::18.0:fyear  0.001954    0.003701  ... -0.005304  0.009213
state_id::19.0:fyear -0.005790    0.004547  ... -0.014709  0.003129
state_id::21.0:fyear  0.006658    0.001698  ...  0.003328  0.009987
state_id::22.0:fyear  0.001600    0.001124  ... -0.000605  0.003805
state_id::23.0:fyear  0.002311    0.001782  ... -0.001184  0.005807
state_id::24.0:fyear  0.003401    0.001888  ... -0.000303  0.007105
state_id::25.0:fyear -0.008718    0.008465  ... -0.025320  0.007885
state_id::26.0:fyear  0.004722    0.001378  ...  0.002020  0.007425
state_id::28.0:fyear  0.054459    0.011933  ...  0.031053  0.077865
state_id::29.0:fyear -0.018835    0.002759  ... -0.024248 -0.013423
state_id::30.0:fyear  0.005571    0.002542  ...  0.000585  0.010557
state_id::31.0:fyear  0.001625    0.001123  ... -0.000579  0.003828
state_id::32.0:fyear -0.068619    0.008202  ... -0.084706 -0.052532
state_id::33.0:fyear  0.001665    0.001123  ... -0.000539  0.003868
state_id::34.0:fyear  0.001111    0.002279  ... -0.003360  0.005581
state_id::36.0:fyear  0.001573    0.001123  ... -0.000631  0.003776
state_id::38.0:fyear -0.003730    0.003989  ... -0.011553  0.004094
state_id::39.0:fyear  0.001623    0.001124  ... -0.000582  0.003828
state_id::40.0:fyear  0.009881    0.001484  ...  0.006969  0.012792
state_id::41.0:fyear  0.001131    0.001822  ... -0.002443  0.004705
state_id::43.0:fyear  0.002062    0.003514  ... -0.004831  0.008955
state_id::44.0:fyear -0.000560    0.001674  ... -0.003843  0.002723
state_id::45.0:fyear  0.008123    0.002033  ...  0.004135  0.012110
state_id::47.0:fyear  0.000965    0.002102  ... -0.003159  0.005089
state_id::48.0:fyear -0.000215    0.001474  ... -0.003105  0.002676

[42 rows x 6 columns]
