Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.011004
SE: 0.003606
pval: 0.002312
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011004     0.003606  ...    -0.018077    -0.003932
ln_at_adj             0.005159     0.004105  ...    -0.002894     0.013211
ppent_at             -0.138817     0.021063  ...    -0.180131    -0.097504
div_payer             0.025839     0.004767  ...     0.016489     0.035189
state_inc_growth      0.000992     0.000255  ...     0.000491     0.001492
state_id::1.0:fyear   0.110633  1487.991579  ... -2918.496120  2918.717386
state_id::3.0:fyear   0.114618  1479.222951  ... -2901.292994  2901.522229
state_id::4.0:fyear   0.109904  1498.481403  ... -2939.072013  2939.291822
state_id::5.0:fyear   0.112129  1498.678178  ... -2939.455751  2939.680009
state_id::6.0:fyear   0.110560  1506.628099  ... -2955.050617  2955.271736
state_id::7.0:fyear   0.110339  1498.145059  ... -2938.411859  2938.632538
state_id::10.0:fyear  0.113004  1516.398649  ... -2974.212523  2974.438531
state_id::11.0:fyear  0.111367  1485.293547  ... -2913.203357  2913.426092
state_id::12.0:fyear  0.131450  1494.271371  ... -2930.792741  2931.055641
state_id::14.0:fyear  0.110622  1491.816899  ... -2925.999268  2926.220512
state_id::15.0:fyear  0.111335  1482.703733  ... -2908.123623  2908.346294
state_id::17.0:fyear  0.116562  1533.434051  ... -3007.622890  3007.856014
state_id::18.0:fyear  0.110903  1480.586238  ... -2903.970716  2904.192522
state_id::19.0:fyear  0.103149  1494.646923  ... -2931.557664  2931.763962
state_id::21.0:fyear  0.115392  1507.486320  ... -2956.729133  2956.959917
state_id::22.0:fyear  0.110612  1546.535454  ... -3033.326462  3033.547685
state_id::23.0:fyear  0.111353  1484.583063  ... -2911.809798  2912.032504
state_id::24.0:fyear  0.112368  1496.543933  ... -2935.269317  2935.494053
state_id::25.0:fyear  0.100593  1470.287572  ... -2883.780807  2883.981993
state_id::26.0:fyear  0.113743  1487.247067  ... -2917.032693  2917.260180
state_id::28.0:fyear  0.163454  1468.812403  ... -2880.824489  2881.151397
state_id::29.0:fyear  0.090386  1519.141818  ... -2979.615704  2979.796475
state_id::30.0:fyear  0.114610  1472.728913  ... -2888.555334  2888.784555
state_id::31.0:fyear  0.110637  1508.074151  ... -2957.886883  2958.108157
state_id::32.0:fyear  0.040428  1496.554630  ... -2935.362238  2935.443094
state_id::33.0:fyear  0.110677  1473.190389  ... -2889.464424  2889.685777
state_id::34.0:fyear  0.110152  1497.267134  ... -2936.690048  2936.910353
state_id::36.0:fyear  0.110586  1502.044643  ... -2946.060415  2946.281586
state_id::38.0:fyear  0.105358  1467.817731  ... -2878.931596  2879.142313
state_id::39.0:fyear  0.110635  1506.251909  ... -2954.312666  2954.533936
state_id::40.0:fyear  0.118890  1504.657600  ... -2951.177270  2951.415050
state_id::41.0:fyear  0.110036  1495.619293  ... -2933.458023  2933.678096
state_id::43.0:fyear  0.110982  1480.826328  ... -2904.441559  2904.663523
state_id::44.0:fyear  0.108436  1498.249815  ... -2938.619235  2938.836106
state_id::45.0:fyear  0.117215  1489.606149  ... -2921.656420  2921.890851
state_id::47.0:fyear  0.109963  1479.102839  ... -2901.062058  2901.281983
state_id::48.0:fyear  0.108809  1487.222899  ... -2916.990223  2917.207842
state_id::50.0:fyear  0.108998  1521.474254  ... -2984.172026  2984.390022

[43 rows x 6 columns]
