Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.010817
SE: 0.002484
pval: 0.000014
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010817     0.002484  ...    -0.015689    -0.005944
ln_at_adj             0.005212     0.003863  ...    -0.002366     0.012789
ppent_at             -0.138561     0.021326  ...    -0.180390    -0.096732
div_payer             0.025884     0.003930  ...     0.018175     0.033593
state_inc_growth      0.001148     0.000259  ...     0.000639     0.001657
state_id::1.0:fyear   0.126220  1557.231954  ... -3054.291400  3054.543839
state_id::3.0:fyear   0.130288  1610.255865  ... -3158.290572  3158.551147
state_id::4.0:fyear   0.125501  1742.311571  ... -3417.314751  3417.565753
state_id::5.0:fyear   0.127689  1738.633430  ... -3410.098108  3410.353487
state_id::6.0:fyear   0.126132  1564.465990  ... -3068.480618  3068.732882
state_id::7.0:fyear   0.125979  1792.284701  ... -3515.333587  3515.585545
state_id::10.0:fyear  0.128616  1641.243813  ... -3219.073256  3219.330488
state_id::11.0:fyear  0.126982  1773.648371  ... -3478.778534  3479.032498
state_id::12.0:fyear  0.146633  1611.575143  ... -3160.861912  3161.155177
state_id::14.0:fyear  0.126211  1715.470134  ... -3364.666164  3364.918585
state_id::15.0:fyear  0.126996  1719.292901  ... -3372.163507  3372.417499
state_id::17.0:fyear  0.132100  1787.428032  ... -3505.801400  3506.065599
state_id::18.0:fyear  0.126535  1673.529708  ... -3282.402195  3282.655264
state_id::19.0:fyear  0.118747  1626.376525  ... -3189.921826  3190.159319
state_id::21.0:fyear  0.131144  1685.403234  ... -3305.686799  3305.949088
state_id::22.0:fyear  0.126201  1754.496577  ... -3441.214214  3441.466615
state_id::23.0:fyear  0.126894  1638.684685  ... -3214.055400  3214.309188
state_id::24.0:fyear  0.128006  1637.497426  ... -3211.725551  3211.981563
state_id::25.0:fyear  0.115913  1650.072707  ... -3236.403308  3236.635133
state_id::26.0:fyear  0.129308  1722.490346  ... -3378.432794  3378.691410
state_id::28.0:fyear  0.180310  1789.960303  ... -3510.720089  3511.080709
state_id::29.0:fyear  0.105832  1595.467454  ... -3129.308442  3129.520105
state_id::30.0:fyear  0.130199  1672.942539  ... -3281.246833  3281.507232
state_id::31.0:fyear  0.126225  1711.609831  ... -3357.094395  3357.346845
state_id::32.0:fyear  0.056023  1746.171141  ... -3424.954544  3425.066591
state_id::33.0:fyear  0.126264  1661.148346  ... -3258.117163  3258.369691
state_id::34.0:fyear  0.125714  1747.635900  ... -3427.757893  3428.009320
state_id::36.0:fyear  0.126173  1665.400419  ... -3266.457441  3266.709786
state_id::38.0:fyear  0.121167  1602.071020  ... -3142.245607  3142.487941
state_id::39.0:fyear  0.126223  1654.134395  ... -3244.359756  3244.612203
state_id::40.0:fyear  0.134559  1728.912914  ... -3391.025027  3391.294145
state_id::41.0:fyear  0.125704  1684.235817  ... -3303.402420  3303.653828
state_id::43.0:fyear  0.126545  1707.246354  ... -3348.535374  3348.788464
state_id::44.0:fyear  0.124022  1696.194179  ... -3326.859716  3327.107761
state_id::45.0:fyear  0.132709  1654.777127  ... -3245.613951  3245.879369
state_id::47.0:fyear  0.125535  1688.724009  ... -3312.205911  3312.456980
state_id::48.0:fyear  0.124362  1640.487948  ... -3217.594925  3217.843650
state_id::50.0:fyear  0.124595  1654.935543  ... -3245.932787  3246.181978

[43 rows x 6 columns]
