Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 50pct
Method: Reg
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.010862
SE: 0.003296
pval: 0.001002
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010862    0.003296  ...    -0.017326    -0.004398
ln_at_adj             0.005212    0.004121  ...    -0.002871     0.013295
ppent_at             -0.138206    0.020146  ...    -0.177722    -0.098690
div_payer             0.026046    0.004528  ...     0.017166     0.034926
state_inc_growth      0.000933    0.000210  ...     0.000520     0.001346
state_id::1.0:fyear   0.078846  681.568893  ... -1336.777897  1336.935588
state_id::3.0:fyear   0.082907  705.572607  ... -1383.855688  1384.021502
state_id::4.0:fyear   0.078526  721.011172  ... -1414.141893  1414.298946
state_id::5.0:fyear   0.080326  694.831595  ... -1362.790413  1362.951066
state_id::6.0:fyear   0.078598  709.857563  ... -1392.264684  1392.421880
state_id::7.0:fyear   0.078514  706.301800  ... -1385.290350  1385.447378
state_id::10.0:fyear  0.081198  695.897438  ... -1364.880129  1365.042526
state_id::11.0:fyear  0.079700  710.214138  ... -1392.962982  1393.122381
state_id::12.0:fyear  0.100184  707.276292  ... -1387.180087  1387.380455
state_id::14.0:fyear  0.078834  703.032963  ... -1378.878400  1379.036068
state_id::15.0:fyear  0.079621  716.466938  ... -1405.227554  1405.386797
state_id::17.0:fyear  0.084608  723.419806  ... -1418.860203  1419.029419
state_id::18.0:fyear  0.079207  701.823267  ... -1376.505281  1376.663695
state_id::19.0:fyear  0.071312  707.951288  ... -1388.532924  1388.675549
state_id::21.0:fyear  0.083635  700.033744  ... -1372.990811  1373.158082
state_id::22.0:fyear  0.078824  701.314699  ... -1375.508138  1375.665787
state_id::23.0:fyear  0.079486  707.626789  ... -1387.888265  1388.047237
state_id::24.0:fyear  0.080643  694.820579  ... -1362.768491  1362.929777
state_id::25.0:fyear  0.067625  718.699244  ... -1409.618087  1409.753337
state_id::26.0:fyear  0.081898  710.275566  ... -1393.081272  1393.245067
state_id::28.0:fyear  0.132924  686.515913  ... -1346.427102  1346.692950
state_id::29.0:fyear  0.057626  697.068713  ... -1367.201088  1367.316341
state_id::30.0:fyear  0.082856  687.677706  ... -1348.755958  1348.921671
state_id::31.0:fyear  0.078850  689.988398  ... -1353.292248  1353.449948
state_id::32.0:fyear  0.008705  718.987116  ... -1410.241651  1410.259061
state_id::33.0:fyear  0.078889  706.828336  ... -1386.322744  1386.480521
state_id::34.0:fyear  0.078340  709.281468  ... -1391.134964  1391.291644
state_id::36.0:fyear  0.078795  699.059666  ... -1371.085054  1371.242644
state_id::38.0:fyear  0.073001  693.868327  ... -1360.908347  1361.054349
state_id::39.0:fyear  0.078847  701.550258  ... -1375.970151  1376.127844
state_id::40.0:fyear  0.087065  711.289253  ... -1395.064390  1395.238520
state_id::41.0:fyear  0.078346  709.000056  ... -1390.582987  1390.739679
state_id::43.0:fyear  0.079113  720.887430  ... -1413.898594  1414.056819
state_id::44.0:fyear  0.076636  695.894089  ... -1364.878124  1365.031395
state_id::45.0:fyear  0.085333  701.017924  ... -1374.919522  1375.090189
state_id::47.0:fyear  0.078212  713.097218  ... -1398.619459  1398.775883
state_id::48.0:fyear  0.077051  709.629083  ... -1391.818080  1391.972181
state_id::50.0:fyear  0.077241  741.580374  ... -1454.488442  1454.642923

[43 rows x 6 columns]
