Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 50pct
Method: Reg
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011235
SE: 0.003340
pval: 0.000786
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011235     0.003340  ...    -0.017786    -0.004685
ln_at_adj             0.005033     0.004147  ...    -0.003101     0.013166
ppent_at             -0.138535     0.021199  ...    -0.180115    -0.096956
div_payer             0.025908     0.004854  ...     0.016387     0.035429
state_inc_growth      0.001048     0.000199  ...     0.000657     0.001439
state_id::1.0:fyear   0.047249  1261.481234  ... -2474.272968  2474.367467
state_id::3.0:fyear   0.051252  1266.237804  ... -2483.598694  2483.701198
state_id::4.0:fyear   0.046708  1267.222847  ... -2485.535341  2485.628758
state_id::5.0:fyear   0.048791  1256.471061  ... -2464.444272  2464.541854
state_id::6.0:fyear   0.047072  1255.655994  ... -2462.847285  2462.941428
state_id::7.0:fyear   0.046882  1263.740253  ... -2478.704268  2478.798032
state_id::10.0:fyear  0.049592  1268.867747  ... -2488.758830  2488.858014
state_id::11.0:fyear  0.048008  1263.649639  ... -2478.525407  2478.621422
state_id::12.0:fyear  0.069361  1270.351085  ... -2491.648540  2491.787263
state_id::14.0:fyear  0.047241  1261.118415  ... -2473.561330  2473.655812
state_id::15.0:fyear  0.048001  1260.939895  ... -2473.210413  2473.306414
state_id::17.0:fyear  0.053339  1273.473663  ... -2497.789314  2497.895993
state_id::18.0:fyear  0.047634  1279.912939  ... -2510.425275  2510.520542
state_id::19.0:fyear  0.039827  1258.718209  ... -2468.860882  2468.940536
state_id::21.0:fyear  0.052244  1271.931511  ... -2494.765569  2494.870057
state_id::22.0:fyear  0.047230  1263.963185  ... -2479.141186  2479.235647
state_id::23.0:fyear  0.047892  1263.448911  ... -2478.131806  2478.227591
state_id::24.0:fyear  0.049037  1268.999451  ... -2489.017716  2489.115789
state_id::25.0:fyear  0.036556  1267.006306  ... -2485.120763  2485.193874
state_id::26.0:fyear  0.050400  1272.213455  ... -2495.320429  2495.421229
state_id::28.0:fyear  0.099755  1273.633877  ... -2498.057147  2498.256657
state_id::29.0:fyear  0.026524  1271.808447  ... -2494.549906  2494.602954
state_id::30.0:fyear  0.051190  1274.414011  ... -2499.635898  2499.738278
state_id::31.0:fyear  0.047255  1246.857774  ... -2445.589919  2445.684429
state_id::32.0:fyear -0.018437  1251.207893  ... -2454.188110  2454.151236
state_id::33.0:fyear  0.047296  1264.437236  ... -2480.070944  2480.165536
state_id::34.0:fyear  0.046679  1274.364972  ... -2499.544223  2499.637582
state_id::36.0:fyear  0.047205  1261.159977  ... -2473.642887  2473.737297
state_id::38.0:fyear  0.042110  1274.601649  ... -2500.013021  2500.097241
state_id::39.0:fyear  0.047255  1257.739873  ... -2466.934506  2467.029016
state_id::40.0:fyear  0.055608  1267.607841  ... -2486.281584  2486.392800
state_id::41.0:fyear  0.046852  1272.270050  ... -2495.434985  2495.528690
state_id::43.0:fyear  0.047653  1263.040413  ... -2477.330802  2477.426108
state_id::44.0:fyear  0.045076  1262.055421  ... -2475.401376  2475.491528
state_id::45.0:fyear  0.053723  1272.154327  ... -2495.201131  2495.308578
state_id::47.0:fyear  0.046453  1256.020825  ... -2463.563498  2463.656405
state_id::48.0:fyear  0.045439  1259.647739  ... -2470.678487  2470.769365
state_id::50.0:fyear  0.045665  1267.623560  ... -2486.322360  2486.413690

[43 rows x 6 columns]
