Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 1939.046676
SE: 1039.225137
pval: 0.062565
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2628.816359  5065.313045  ...  -7319.739293  12577.372011
Treatment_FIN              1939.046676  1039.225137  ...   -102.049109   3980.142460
Treatment_MKT              3230.993503  1200.761616  ...    872.631117   5589.355889
Gender                    -1113.724966  1085.835134  ...  -3246.365369   1018.915438
Age                         -34.745267    64.567909  ...   -161.560220     92.069687
Children_total              424.485633   342.070936  ...   -247.360651   1096.331916
Race_SAblackcolored       -1776.662496  4123.818927  ...  -9876.071501   6322.746509
Race_Foreigner            -2657.051449  4099.200137  ... -10708.107786   5394.004889
Educ_high                  2403.288695  1048.244470  ...    344.478439   4462.098952
Operating_yearstotal        158.094760    83.108460  ...     -5.134864    321.324384
Activity_Hours              -34.701329    23.310027  ...    -80.483514     11.080856
pre_Employees1_composite   1352.214242   229.150407  ...    902.150139   1802.278345
FormalReg                 -1648.974673  1074.412959  ...  -3759.181293    461.231946
pre_Profits3_composite_w1     0.568816     0.108891  ...      0.354949      0.782683
Ind2_SIC15                 2188.101784  5651.124074  ...  -8911.019208  13287.222776
Ind2_SIC17                -3145.442317  3118.883655  ...  -9271.102732   2980.218098
Ind2_SIC23                -1409.390556  2301.355532  ...  -5929.380412   3110.599300
Ind2_SIC25                 2871.523140  6304.980628  ...  -9511.808375  15254.854655
Ind2_SIC34                -2123.363584  2388.284847  ...  -6814.087436   2567.360268
Ind2_SIC41                  298.544846  3883.709838  ...  -7329.276596   7926.366288
Ind2_SIC54                  449.993609  2267.219184  ...  -4002.950567   4902.937785
Ind2_SIC56                -1959.915032  2233.146415  ...  -6345.938402   2426.108338
Ind2_SIC57                 6757.041736  4759.623161  ...  -2591.122035  16105.205506
Ind2_SIC58                -2469.883345  2424.160518  ...  -7231.069003   2291.302313
Ind2_SIC59                  719.112920  2651.859864  ...  -4489.286876   5927.512717
Ind2_SIC72                -1270.241116  1955.953285  ...  -5111.841810   2571.359577
Ind2_SIC73                -5992.346175  2375.344005  ... -10657.653494  -1327.038856
Ind2_SIC75                 3387.547594  4158.421033  ...  -4779.821866  11554.917054
Ind2_SIC76                -1697.350639  2272.057733  ...  -6159.797994   2765.096716
Ind2_SIC83                -5399.738056  2808.790386  ... -10916.358100    116.881988

[30 rows x 6 columns]
