Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 1758.470030
SE: 1090.464171
pval: 0.107377
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2137.867354  5626.776520  ...  -8913.433692  13189.168400
Treatment_FIN              1758.470030  1090.464171  ...   -383.262059   3900.202119
Treatment_MKT              2690.192648  1184.646472  ...    363.481298   5016.903999
Gender                    -1428.020957  1096.927483  ...  -3582.447349    726.405435
Age                         -48.883721    64.533336  ...   -175.630770     77.863328
Children_total              118.395624   371.734929  ...   -611.712385    848.503634
Race_SAblackcolored         498.311549  4880.888481  ...  -9088.024033  10084.647132
Race_Foreigner            -1449.143529  4848.091236  ... -10971.063505   8072.776446
Educ_high                  3022.805640  1001.565323  ...   1055.675817   4989.935463
Operating_yearstotal        202.194702    79.146637  ...     46.746318    357.643085
Activity_Hours              -49.191002    22.480730  ...    -93.344402     -5.037601
pre_Employees1_composite   1539.535738   295.856521  ...    958.457127   2120.614349
FormalReg                 -1709.414781  1122.964945  ...  -3914.980193    496.150631
pre_Profits3_composite_w1     0.502032     0.096225  ...      0.313041      0.691023
Ind2_SIC15                 2714.024430  5729.548816  ...  -8539.127103  13967.175963
Ind2_SIC17                -5789.778798  3460.744527  ... -12586.872920   1007.315323
Ind2_SIC23                -1255.848642  2295.046309  ...  -5763.446835   3251.749551
Ind2_SIC25                 6039.421470  7431.875146  ...  -8557.193355  20636.036295
Ind2_SIC34                -3050.455070  2897.477384  ...  -8741.261294   2640.351153
Ind2_SIC41                 -489.408514  4117.200461  ...  -8575.818486   7597.001457
Ind2_SIC54                  114.556366  2278.235718  ...  -4360.024895   4589.137627
Ind2_SIC56                -1489.473016  2271.889207  ...  -5951.589377   2972.643344
Ind2_SIC57                 6440.695527  4750.940916  ...  -2890.415833  15771.806888
Ind2_SIC58                -1685.308919  2343.557294  ...  -6288.185375   2917.567537
Ind2_SIC59                 1356.437731  2727.891404  ...  -4001.292227   6714.167689
Ind2_SIC72                -1796.740532  2025.147896  ...  -5774.243278   2180.762215
Ind2_SIC73                -5433.135640  2535.656208  ... -10413.305014   -452.966265
Ind2_SIC75                 3679.833468  4844.897602  ...  -5835.814035  13195.480970
Ind2_SIC76                -1338.404284  2263.660682  ...  -5784.359366   3107.550798
Ind2_SIC83                -5186.094576  2882.421571  ... -10847.330349    475.141197

[30 rows x 6 columns]
