Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 1565.478641
SE: 1002.825820
pval: 0.119052
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2416.762865  5132.041013  ...  -7662.850216  12496.375945
Treatment_FIN              1565.478641  1002.825820  ...   -404.126868   3535.084150
Treatment_MKT              1942.385166  1239.911801  ...   -492.870355   4377.640687
Gender                    -1138.374805  1095.720165  ...  -3290.429959   1013.680349
Age                         -42.264490    65.769862  ...   -171.440146     86.911166
Children_total              243.258788   357.275982  ...   -458.451050    944.968625
Race_SAblackcolored        -757.967941  4385.117925  ...  -9370.582665   7854.646783
Race_Foreigner            -1640.384108  4370.551138  ... -10224.388856   6943.620640
Educ_high                  2583.974014  1034.990497  ...    551.195295   4616.752733
Operating_yearstotal        183.245598    79.292228  ...     27.511266    338.979931
Activity_Hours              -21.911678    22.883978  ...    -66.857079     23.033723
pre_Employees1_composite   1292.606392   285.246702  ...    732.366055   1852.846729
FormalReg                  -563.812365  1073.857776  ...  -2672.928575   1545.303845
pre_Profits3_composite_w1     0.639570     0.119096  ...      0.405659      0.873482
Ind2_SIC15                 2371.330457  5700.053893  ...  -8823.891412  13566.552326
Ind2_SIC17                -3669.124017  2809.563021  ...  -9187.261558   1849.013523
Ind2_SIC23                -2889.961636  2388.054389  ...  -7580.232855   1800.309582
Ind2_SIC25                 1386.668332  7592.654615  ... -13525.726283  16299.062948
Ind2_SIC34                -3558.505642  2465.680430  ...  -8401.238709   1284.227424
Ind2_SIC41                  737.866344  3888.544471  ...  -6899.450587   8375.183274
Ind2_SIC54                 -919.312822  2309.263317  ...  -5454.834007   3616.208362
Ind2_SIC56                -3258.777993  2342.460227  ...  -7859.499750   1341.943763
Ind2_SIC57                 3864.754797  3675.400854  ...  -3353.936251  11083.445845
Ind2_SIC58                -3905.544801  2469.055973  ...  -8754.907622    943.818019
Ind2_SIC59                  814.067571  2908.011081  ...  -4897.427419   6525.562560
Ind2_SIC72                -3009.841805  1992.627845  ...  -6923.473368    903.789758
Ind2_SIC73                -5983.109478  2317.292528  ... -10534.400479  -1431.818478
Ind2_SIC75                 3746.062863  5423.662086  ...  -6906.310174  14398.435899
Ind2_SIC76                -3478.418324  2324.107360  ...  -8043.094032   1086.257384
Ind2_SIC83                -6904.481727  2950.811894  ... -12700.039887  -1108.923567

[30 rows x 6 columns]
