Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 40pct
Method: Reg
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011991
SE: 0.003444
pval: 0.000512
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011991    0.003444  ... -0.018746 -0.005235
ln_at_adj             0.004046    0.004122  ... -0.004039  0.012131
ppent_at             -0.008174    0.004068  ... -0.016154 -0.000195
div_payer             0.026972    0.004649  ...  0.017854  0.036090
state_inc_growth      0.002072    0.000394  ...  0.001299  0.002844
state_id::1.0:fyear   0.001126    0.001166  ... -0.001160  0.003413
state_id::3.0:fyear   0.004982    0.007472  ... -0.009673  0.019637
state_id::4.0:fyear   0.001220    0.005517  ... -0.009601  0.012040
state_id::5.0:fyear   0.002750    0.001577  ... -0.000343  0.005843
state_id::6.0:fyear   0.000904    0.002930  ... -0.004842  0.006650
state_id::7.0:fyear   0.001181    0.001617  ... -0.001992  0.004353
state_id::10.0:fyear  0.003062    0.002122  ... -0.001099  0.007223
state_id::11.0:fyear  0.000738    0.002039  ... -0.003261  0.004736
state_id::12.0:fyear  0.021549    0.011368  ... -0.000748  0.043846
state_id::14.0:fyear  0.001098    0.001167  ... -0.001190  0.003387
state_id::15.0:fyear  0.001916    0.001808  ... -0.001631  0.005463
state_id::17.0:fyear  0.007603    0.002814  ...  0.002083  0.013122
state_id::18.0:fyear  0.000672    0.004340  ... -0.007840  0.009185
state_id::19.0:fyear -0.005952    0.004056  ... -0.013908  0.002003
state_id::21.0:fyear  0.005427    0.001702  ...  0.002089  0.008765
state_id::22.0:fyear  0.001085    0.001167  ... -0.001204  0.003374
state_id::23.0:fyear  0.002059    0.001808  ... -0.001487  0.005605
state_id::24.0:fyear  0.003673    0.001800  ...  0.000143  0.007203
state_id::25.0:fyear -0.008486    0.009020  ... -0.026178  0.009206
state_id::26.0:fyear  0.004498    0.001456  ...  0.001643  0.007354
state_id::28.0:fyear  0.050429    0.011519  ...  0.027834  0.073023
state_id::29.0:fyear -0.015446    0.003166  ... -0.021656 -0.009236
state_id::30.0:fyear  0.004976    0.002766  ... -0.000448  0.010401
state_id::31.0:fyear  0.001133    0.001166  ... -0.001155  0.003421
state_id::32.0:fyear -0.109011    0.005260  ... -0.119329 -0.098693
state_id::33.0:fyear  0.001162    0.001166  ... -0.001125  0.003450
state_id::34.0:fyear  0.000977    0.002274  ... -0.003482  0.005437
state_id::36.0:fyear  0.001067    0.001166  ... -0.001220  0.003355
state_id::38.0:fyear -0.001142    0.003665  ... -0.008330  0.006046
state_id::39.0:fyear  0.001114    0.001167  ... -0.001175  0.003403
state_id::40.0:fyear  0.010131    0.001638  ...  0.006919  0.013344
state_id::41.0:fyear  0.000938    0.002221  ... -0.003417  0.005294
state_id::43.0:fyear  0.001179    0.003399  ... -0.005487  0.007845
state_id::44.0:fyear -0.001232    0.001701  ... -0.004569  0.002105
state_id::45.0:fyear  0.007669    0.001960  ...  0.003825  0.011513
state_id::47.0:fyear  0.000423    0.002144  ... -0.003783  0.004629
state_id::48.0:fyear -0.000935    0.001376  ... -0.003634  0.001765

[42 rows x 6 columns]
