Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 40pct
Method: Reg
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011947
SE: 0.002831
pval: 0.000026
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011947    0.002831  ...    -0.017499    -0.006395
ln_at_adj             0.004091    0.004332  ...    -0.004405     0.012588
ppent_at             -0.004545    0.006277  ...    -0.016858     0.007767
div_payer             0.026935    0.004710  ...     0.017698     0.036173
state_inc_growth      0.002060    0.000398  ...     0.001280     0.002840
state_id::1.0:fyear   0.049575  450.393546  ...  -883.369681   883.468830
state_id::3.0:fyear   0.053415  532.522716  ... -1044.457160  1044.563991
state_id::4.0:fyear   0.049515  247.887339  ...  -486.166265   486.265295
state_id::5.0:fyear   0.051184  477.646805  ...  -936.823666   936.926033
state_id::6.0:fyear   0.049320  417.729977  ...  -819.302355   819.400994
state_id::7.0:fyear   0.049633  540.088813  ... -1059.301377  1059.400644
state_id::10.0:fyear  0.051525  447.468043  ...  -877.629537   877.732587
state_id::11.0:fyear  0.049194  451.530606  ...  -885.600336   885.698723
state_id::12.0:fyear  0.070573  566.969866  ... -1112.005970  1112.147116
state_id::14.0:fyear  0.049546  398.154482  ...  -780.905998   781.005089
state_id::15.0:fyear  0.050317  463.534949  ...  -909.144994   909.245628
state_id::17.0:fyear  0.056145  544.678217  ... -1068.296700  1068.408989
state_id::18.0:fyear  0.049114  495.889811  ...  -972.608270   972.706497
state_id::19.0:fyear  0.042474  548.700426  ... -1076.199686  1076.284634
state_id::21.0:fyear  0.053875  576.442230  ... -1130.602128  1130.709877
state_id::22.0:fyear  0.049532  339.674402  ...  -666.200930   666.299994
state_id::23.0:fyear  0.050498  514.683658  ... -1009.469861  1009.570857
state_id::24.0:fyear  0.052149  418.764308  ...  -821.328301   821.432600
state_id::25.0:fyear  0.040127  375.664581  ...  -736.802859   736.883112
state_id::26.0:fyear  0.052962  574.421692  ... -1126.639880  1126.745804
state_id::28.0:fyear  0.099117  523.694196  ... -1027.094859  1027.293093
state_id::29.0:fyear  0.032607  159.143272  ...  -312.117138   312.182353
state_id::30.0:fyear  0.053413  283.898752  ...  -556.796538   556.903365
state_id::31.0:fyear  0.049581  390.117163  ...  -765.141256   765.240418
state_id::32.0:fyear -0.062435  528.457821  ... -1036.599970  1036.475099
state_id::33.0:fyear  0.049610  449.685169  ...  -881.980210   882.079430
state_id::34.0:fyear  0.049446  496.558826  ...  -973.920170   974.019062
state_id::36.0:fyear  0.049515  482.932356  ...  -947.192618   947.291648
state_id::38.0:fyear  0.047398  584.636969  ... -1146.682082  1146.776877
state_id::39.0:fyear  0.049562  492.678696  ...  -966.309417   966.408542
state_id::40.0:fyear  0.058550  308.480098  ...  -605.006201   605.123300
state_id::41.0:fyear  0.049430  302.371384  ...  -593.033454   593.132314
state_id::43.0:fyear  0.049617  509.904867  ... -1000.097439  1000.196673
state_id::44.0:fyear  0.047191  551.578267  ... -1081.839676  1081.934059
state_id::45.0:fyear  0.056053  404.932456  ...  -794.194069   794.306176
state_id::47.0:fyear  0.048831  339.933500  ...  -666.709835   666.807496
state_id::48.0:fyear  0.047534  433.738164  ...  -850.703215   850.798284
state_id::50.0:fyear  0.048398  265.645719  ...  -520.999352   521.096147

[43 rows x 6 columns]
