Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 40pct
Method: Reg
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.011957
SE: 0.003446
pval: 0.000534
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011957    0.003446  ... -0.018715 -0.005199
ln_at_adj             0.004027    0.004126  ... -0.004067  0.012120
ppent_at             -0.004444    0.003842  ... -0.011980  0.003093
div_payer             0.027014    0.004652  ...  0.017890  0.036138
state_inc_growth      0.002068    0.000394  ...  0.001296  0.002840
state_id::1.0:fyear   0.001147    0.001173  ... -0.001154  0.003448
state_id::3.0:fyear   0.004972    0.007465  ... -0.009670  0.019614
state_id::4.0:fyear   0.001166    0.005478  ... -0.009579  0.011910
state_id::5.0:fyear   0.002758    0.001583  ... -0.000347  0.005863
state_id::6.0:fyear   0.000907    0.002925  ... -0.004830  0.006644
state_id::7.0:fyear   0.001209    0.001623  ... -0.001974  0.004392
state_id::10.0:fyear  0.003091    0.002126  ... -0.001080  0.007262
state_id::11.0:fyear  0.000741    0.002036  ... -0.003252  0.004735
state_id::12.0:fyear  0.022241    0.011229  ...  0.000216  0.044267
state_id::14.0:fyear  0.001118    0.001174  ... -0.001184  0.003420
state_id::15.0:fyear  0.001902    0.001812  ... -0.001651  0.005456
state_id::17.0:fyear  0.007656    0.002818  ...  0.002129  0.013183
state_id::18.0:fyear  0.000739    0.004351  ... -0.007795  0.009274
state_id::19.0:fyear -0.005925    0.004057  ... -0.013882  0.002031
state_id::21.0:fyear  0.005478    0.001728  ...  0.002088  0.008868
state_id::22.0:fyear  0.001104    0.001174  ... -0.001198  0.003407
state_id::23.0:fyear  0.002083    0.001813  ... -0.001473  0.005638
state_id::24.0:fyear  0.003728    0.001798  ...  0.000201  0.007254
state_id::25.0:fyear -0.008294    0.008794  ... -0.025542  0.008955
state_id::26.0:fyear  0.004547    0.001466  ...  0.001671  0.007422
state_id::28.0:fyear  0.050866    0.011238  ...  0.028823  0.072910
state_id::29.0:fyear -0.015567    0.003410  ... -0.022256 -0.008879
state_id::30.0:fyear  0.005003    0.002773  ... -0.000436  0.010443
state_id::31.0:fyear  0.001154    0.001173  ... -0.001147  0.003456
state_id::32.0:fyear -0.110179    0.005298  ... -0.120571 -0.099787
state_id::33.0:fyear  0.001183    0.001173  ... -0.001119  0.003484
state_id::34.0:fyear  0.001019    0.002295  ... -0.003482  0.005520
state_id::36.0:fyear  0.001088    0.001173  ... -0.001213  0.003389
state_id::38.0:fyear -0.000940    0.003636  ... -0.008072  0.006192
state_id::39.0:fyear  0.001135    0.001174  ... -0.001168  0.003438
state_id::40.0:fyear  0.010138    0.001654  ...  0.006893  0.013383
state_id::41.0:fyear  0.000936    0.002237  ... -0.003451  0.005323
state_id::43.0:fyear  0.001223    0.003396  ... -0.005438  0.007883
state_id::44.0:fyear -0.001222    0.001707  ... -0.004571  0.002127
state_id::45.0:fyear  0.007611    0.001999  ...  0.003690  0.011533
state_id::47.0:fyear  0.000417    0.002154  ... -0.003807  0.004642
state_id::48.0:fyear -0.000872    0.001392  ... -0.003603  0.001859

[42 rows x 6 columns]
