Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011925
SE: 0.003400
pval: 0.000464
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011925    0.003400  ... -0.018593 -0.005257
ln_at_adj             0.005419    0.004034  ... -0.002493  0.013331
ppent_at             -0.096761    0.017108  ... -0.130316 -0.063206
div_payer             0.031278    0.004649  ...  0.022159  0.040398
state_inc_growth      0.002074    0.000398  ...  0.001294  0.002854
state_id::1.0:fyear   0.001898    0.001116  ... -0.000291  0.004088
state_id::3.0:fyear   0.005632    0.007791  ... -0.009649  0.020913
state_id::4.0:fyear   0.000933    0.005211  ... -0.009288  0.011153
state_id::5.0:fyear   0.003573    0.001517  ...  0.000597  0.006549
state_id::6.0:fyear   0.002383    0.002758  ... -0.003027  0.007793
state_id::7.0:fyear   0.002228    0.001600  ... -0.000910  0.005367
state_id::10.0:fyear  0.004496    0.001966  ...  0.000640  0.008352
state_id::11.0:fyear  0.002094    0.001964  ... -0.001758  0.005946
state_id::12.0:fyear  0.024202    0.011297  ...  0.002044  0.046361
state_id::14.0:fyear  0.001885    0.001117  ... -0.000306  0.004076
state_id::15.0:fyear  0.002447    0.001704  ... -0.000896  0.005789
state_id::17.0:fyear  0.007938    0.002970  ...  0.002112  0.013764
state_id::18.0:fyear  0.001883    0.003813  ... -0.005595  0.009361
state_id::19.0:fyear -0.005136    0.004186  ... -0.013346  0.003074
state_id::21.0:fyear  0.007365    0.001676  ...  0.004078  0.010652
state_id::22.0:fyear  0.001875    0.001117  ... -0.000316  0.004066
state_id::23.0:fyear  0.002819    0.001753  ... -0.000619  0.006257
state_id::24.0:fyear  0.004003    0.001843  ...  0.000388  0.007618
state_id::25.0:fyear -0.007279    0.008505  ... -0.023961  0.009403
state_id::26.0:fyear  0.004605    0.001450  ...  0.001762  0.007449
state_id::28.0:fyear  0.055819    0.011331  ...  0.033595  0.078044
state_id::29.0:fyear -0.016316    0.003477  ... -0.023136 -0.009496
state_id::30.0:fyear  0.005558    0.002613  ...  0.000433  0.010683
state_id::31.0:fyear  0.001905    0.001116  ... -0.000284  0.004095
state_id::32.0:fyear -0.074795    0.007580  ... -0.089663 -0.059927
state_id::33.0:fyear  0.001942    0.001116  ... -0.000248  0.004132
state_id::34.0:fyear  0.001460    0.002330  ... -0.003109  0.006029
state_id::36.0:fyear  0.001859    0.001116  ... -0.000331  0.004049
state_id::38.0:fyear  0.024680    0.005785  ...  0.013334  0.036026
state_id::39.0:fyear  0.001913    0.001117  ... -0.000279  0.004104
state_id::40.0:fyear  0.010214    0.001484  ...  0.007302  0.013125
state_id::41.0:fyear  0.001222    0.001927  ... -0.002558  0.005001
state_id::43.0:fyear  0.001700    0.003524  ... -0.005212  0.008613
state_id::44.0:fyear -0.000475    0.001635  ... -0.003682  0.002732
state_id::45.0:fyear  0.008176    0.002038  ...  0.004178  0.012173
state_id::47.0:fyear  0.000810    0.002124  ... -0.003356  0.004976
state_id::48.0:fyear -0.000531    0.001273  ... -0.003028  0.001966

[42 rows x 6 columns]
