Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.011382
SE: 0.003384
pval: 0.000786
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011382    0.003384  ... -0.018018 -0.004745
ln_at_adj             0.005473    0.003999  ... -0.002370  0.013317
ppent_at             -0.104507    0.017204  ... -0.138252 -0.070763
div_payer             0.030406    0.004681  ...  0.021226  0.039587
state_inc_growth      0.002026    0.000393  ...  0.001256  0.002797
state_id::1.0:fyear   0.001973    0.001078  ... -0.000140  0.004087
state_id::3.0:fyear   0.005840    0.007713  ... -0.009288  0.020969
state_id::4.0:fyear   0.001107    0.005132  ... -0.008959  0.011173
state_id::5.0:fyear   0.003767    0.001503  ...  0.000820  0.006714
state_id::6.0:fyear   0.002861    0.002857  ... -0.002744  0.008465
state_id::7.0:fyear   0.002206    0.001571  ... -0.000875  0.005287
state_id::10.0:fyear  0.004506    0.001863  ...  0.000852  0.008159
state_id::11.0:fyear  0.002210    0.001945  ... -0.001604  0.006025
state_id::12.0:fyear  0.024095    0.011299  ...  0.001934  0.046256
state_id::14.0:fyear  0.001961    0.001079  ... -0.000154  0.004077
state_id::15.0:fyear  0.002373    0.001677  ... -0.000915  0.005662
state_id::17.0:fyear  0.007838    0.002924  ...  0.002103  0.013574
state_id::18.0:fyear  0.001659    0.003807  ... -0.005809  0.009127
state_id::19.0:fyear -0.004947    0.004064  ... -0.012918  0.003023
state_id::21.0:fyear  0.007592    0.001731  ...  0.004197  0.010987
state_id::22.0:fyear  0.001950    0.001079  ... -0.000165  0.004066
state_id::23.0:fyear  0.002688    0.001746  ... -0.000738  0.006113
state_id::24.0:fyear  0.003971    0.001822  ...  0.000398  0.007545
state_id::25.0:fyear -0.007425    0.008517  ... -0.024130  0.009280
state_id::26.0:fyear  0.005131    0.001314  ...  0.002555  0.007707
state_id::28.0:fyear  0.056107    0.011346  ...  0.033854  0.078360
state_id::29.0:fyear -0.016363    0.003398  ... -0.023027 -0.009698
state_id::30.0:fyear  0.005668    0.002509  ...  0.000746  0.010590
state_id::31.0:fyear  0.001980    0.001078  ... -0.000135  0.004094
state_id::32.0:fyear -0.072830    0.007398  ... -0.087340 -0.058320
state_id::33.0:fyear  0.002017    0.001078  ... -0.000097  0.004132
state_id::34.0:fyear  0.001212    0.002261  ... -0.003223  0.005647
state_id::36.0:fyear  0.001937    0.001078  ... -0.000177  0.004052
state_id::38.0:fyear  0.019139    0.004987  ...  0.009358  0.028920
state_id::39.0:fyear  0.001980    0.001079  ... -0.000136  0.004096
state_id::40.0:fyear  0.010296    0.001431  ...  0.007489  0.013103
state_id::41.0:fyear  0.001292    0.001897  ... -0.002429  0.005014
state_id::43.0:fyear  0.001774    0.003519  ... -0.005128  0.008676
state_id::44.0:fyear -0.000473    0.001606  ... -0.003623  0.002677
state_id::45.0:fyear  0.008120    0.002043  ...  0.004113  0.012127
state_id::47.0:fyear  0.000819    0.002057  ... -0.003216  0.004855
state_id::48.0:fyear  0.000617    0.001716  ... -0.002750  0.003983

[42 rows x 6 columns]
