Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 5pct
Method: Mean
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2201.481571
SE: 1044.880297
pval: 0.035552
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   450.129714  5357.924770  ... -10073.131588  10973.391016
Treatment_FIN              2201.481571  1044.880297  ...    149.278738   4253.684405
Treatment_MKT              3572.278593  1193.339712  ...   1228.493238   5916.063948
Gender                    -1548.371157  1097.839900  ...  -3704.589588    607.847274
Age                         -77.108069    65.061557  ...   -204.892573     50.676436
Children_total              250.550774   353.456213  ...   -443.656824    944.758372
Race_SAblackcolored        2423.396658  4756.893562  ...  -6919.406031  11766.199346
Race_Foreigner              990.132022  4744.793016  ...  -8328.904522  10309.168566
Educ_high                  2460.128319  1036.722070  ...    423.948695   4496.307943
Operating_yearstotal        194.479841    81.591501  ...     34.229611    354.730072
Activity_Hours              -36.796574    22.452419  ...    -80.894370      7.301222
pre_Employees1_composite   1514.834912   257.390503  ...   1009.305694   2020.364130
FormalReg                 -1234.558705  1062.579782  ...  -3321.524309    852.406899
pre_Profits3_composite_w1     0.544984     0.113782  ...      0.321509      0.768459
Ind2_SIC15                  269.992748  5905.367498  ... -11328.476423  11868.461920
Ind2_SIC17                -6159.245917  3476.793279  ... -12987.860678    669.368844
Ind2_SIC23                -1156.068018  2273.450678  ...  -5621.251195   3309.115159
Ind2_SIC25                 4030.798310  7421.520538  ... -10545.479491  18607.076110
Ind2_SIC34                -4044.403598  2707.625068  ...  -9362.329347   1273.522151
Ind2_SIC41                  280.567944  3839.981297  ...  -7261.368220   7822.504109
Ind2_SIC54                  750.235711  2179.779616  ...  -3530.972305   5031.443728
Ind2_SIC56                -1483.547591  2195.575512  ...  -5795.779624   2828.684442
Ind2_SIC57                 5097.382309  3816.069810  ...  -2397.590368  12592.354985
Ind2_SIC58                -2245.566171  2301.316296  ...  -6765.478967   2274.346625
Ind2_SIC59                  785.676984  2538.480566  ...  -4200.039587   5771.393555
Ind2_SIC72                -1912.763104  1961.069970  ...  -5764.413252   1938.887043
Ind2_SIC73                -5021.039965  2355.473608  ...  -9647.320723   -394.759206
Ind2_SIC75                 3363.767758  3947.196882  ...  -4388.745758  11116.281274
Ind2_SIC76                -2253.058207  2168.615700  ...  -6512.339674   2006.223261
Ind2_SIC83                -5318.835268  2802.675135  ... -10823.444618    185.774083

[30 rows x 6 columns]
