Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2212.419610
SE: 1066.145336
pval: 0.038416
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1026.401102  5799.717243  ... -12417.615439  10364.813235
Treatment_FIN              2212.419610  1066.145336  ...    118.405448   4306.433772
Treatment_MKT              2999.134516  1083.917238  ...    870.214593   5128.054439
Gender                    -1276.049633  1076.747590  ...  -3390.887661    838.788396
Age                         -68.868367    56.144203  ...   -179.141096     41.404362
Children_total               75.242007   335.421304  ...   -583.558380    734.042394
Race_SAblackcolored        1989.387417  4871.369336  ...  -7578.460444  11557.235277
Race_Foreigner              699.939748  4845.019177  ...  -8816.153812  10216.033308
Educ_high                  2237.484306  1028.656740  ...    217.101430   4257.867182
Operating_yearstotal        191.826552    77.568272  ...     39.474847    344.178257
Activity_Hours              -21.474377    17.447931  ...    -55.743828     12.795074
pre_Employees1_composite   1522.971460   260.434061  ...   1011.453384   2034.489537
FormalReg                  -725.492071   912.988483  ...  -2518.691129   1067.706986
pre_Profits3_composite_w1     0.540244     0.114951  ...      0.314469      0.766018
Ind2_SIC15                 1289.650837  5856.199228  ... -10212.499666  12791.801340
Ind2_SIC17                -5014.074468  3277.214438  ... -11450.845525   1422.696589
Ind2_SIC23                   39.578449  1911.287157  ...  -3714.377262   3793.534159
Ind2_SIC25                 5325.487781  7307.304115  ...  -9026.775253  19677.750814
Ind2_SIC34                -2643.749579  2406.648591  ...  -7370.643802   2083.144645
Ind2_SIC41                 1312.799295  3673.014029  ...  -5901.361035   8526.959625
Ind2_SIC54                 1943.889584  1941.118460  ...  -1868.657736   5756.436904
Ind2_SIC56                 -246.239436  1874.394517  ...  -3927.734378   3435.255505
Ind2_SIC57                 6062.770221  3774.273924  ...  -1350.274491  13475.814933
Ind2_SIC58                -1073.080744  2037.538329  ...  -5075.006159   2928.844670
Ind2_SIC59                 2038.706996  2355.273229  ...  -2587.280970   6664.694962
Ind2_SIC72                 -755.473582  1701.459463  ...  -4097.307091   2586.359928
Ind2_SIC73                -3947.118560  2143.618253  ...  -8157.395364    263.158245
Ind2_SIC75                 4324.851981  3832.992250  ...  -3203.521290  11853.225252
Ind2_SIC76                -1051.271447  1824.615574  ...  -4634.995656   2532.452762
Ind2_SIC83                -4112.222630  2527.406597  ...  -9076.297438    851.852179

[30 rows x 6 columns]
