Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2288.207659
SE: 1055.521523
pval: 0.030580
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1299.613605  5857.107215  ... -12803.547483  10204.320273
Treatment_FIN              2288.207659  1055.521523  ...    215.059711   4361.355608
Treatment_MKT              3536.060069  1198.621709  ...   1181.849300   5890.270838
Gender                    -1651.913621  1113.232196  ...  -3838.411000    534.583757
Age                         -35.732204    66.260438  ...   -165.874213     94.409805
Children_total              205.658548   358.948083  ...   -499.350743    910.667840
Race_SAblackcolored        2644.137599  5008.297739  ...  -7192.651095  12480.926293
Race_Foreigner             1181.916358  4969.527222  ...  -8578.723233  10942.555949
Educ_high                  2560.070893  1056.904527  ...    484.206589   4635.935198
Operating_yearstotal        183.520216    79.172283  ...     28.018075    339.022356
Activity_Hours              -35.303991    22.723471  ...    -79.935120      9.327138
pre_Employees1_composite   1525.276621   259.837977  ...   1014.929311   2035.623931
FormalReg                 -1248.011557  1082.403790  ...  -3373.958919    877.935805
pre_Profits3_composite_w1     0.543493     0.114939  ...      0.317742      0.769245
Ind2_SIC15                  197.809315  5924.533991  ... -11438.557374  11834.176004
Ind2_SIC17                -6157.955968  3472.397927  ... -12978.086570    662.174633
Ind2_SIC23                -1228.086491  2290.537380  ...  -5726.926890   3270.753909
Ind2_SIC25                 4274.417360  8060.370055  ... -11556.941148  20105.775869
Ind2_SIC34                -3907.600135  2732.371157  ...  -9274.245472   1459.045201
Ind2_SIC41                 1475.885472  3934.264191  ...  -6251.395838   9203.166782
Ind2_SIC54                  786.137270  2203.756431  ...  -3542.256822   5114.531361
Ind2_SIC56                -1432.541302  2223.782761  ...  -5800.269073   2935.186470
Ind2_SIC57                 5065.585282  3827.970720  ...  -2452.925210  12584.095774
Ind2_SIC58                -2229.913935  2349.716756  ...  -6844.988442   2385.160573
Ind2_SIC59                  873.653068  2758.423519  ...  -4544.161666   6291.467803
Ind2_SIC72                -1738.628740  1914.340389  ...  -5498.581298   2021.323817
Ind2_SIC73                -5053.031967  2394.161707  ...  -9755.400724   -350.663210
Ind2_SIC75                 3301.117862  3936.861837  ...  -4431.265481  11033.501204
Ind2_SIC76                -2259.888068  2160.840341  ...  -6503.990744   1984.214608
Ind2_SIC83                -5492.081659  2858.355067  ... -11106.171771    122.008452

[30 rows x 6 columns]
