Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2239.305215
SE: 1058.864120
pval: 0.034875
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1205.424126  5854.709379  ... -12704.648420  10293.800168
Treatment_FIN              2239.305215  1058.864120  ...    159.592078   4319.018353
Treatment_MKT              3558.850506  1199.857592  ...   1202.212341   5915.488671
Gender                    -1622.637717  1119.535835  ...  -3821.516062    576.240628
Age                         -35.029766    65.366069  ...   -163.415147     93.355614
Children_total              179.495764   365.589686  ...   -538.558290    897.549817
Race_SAblackcolored        2630.486267  5014.847665  ...  -7219.167124  12480.139659
Race_Foreigner             1115.105390  4972.414928  ...  -8651.205938  10881.416719
Educ_high                  2615.368446  1070.235352  ...    513.321091   4717.415801
Operating_yearstotal        179.787336    78.871093  ...     24.876763    334.697909
Activity_Hours              -36.262851    22.618910  ...    -80.688611      8.162909
pre_Employees1_composite   1521.196107   260.784405  ...   1008.989920   2033.402295
FormalReg                 -1348.591751  1090.212679  ...  -3489.876536    792.693035
pre_Profits3_composite_w1     0.545337     0.114798  ...      0.319862      0.770811
Ind2_SIC15                  264.718593  5922.812987  ... -11368.267877  11897.705062
Ind2_SIC17                -6100.647137  3475.143523  ... -12926.170358    724.876084
Ind2_SIC23                -1253.243644  2297.886269  ...  -5766.517984   3260.030696
Ind2_SIC25                 4179.684890  7419.801915  ... -10393.534873  18752.904653
Ind2_SIC34                -3900.523647  2741.995292  ...  -9286.071730   1485.024435
Ind2_SIC41                  254.652397  3863.456769  ...  -7333.556181   7842.860975
Ind2_SIC54                  806.862286  2208.897653  ...  -3531.629672   5145.354243
Ind2_SIC56                -1424.917117  2219.602046  ...  -5784.433553   2934.599319
Ind2_SIC57                 5163.185099  3826.608070  ...  -2352.649014  12679.019213
Ind2_SIC58                -2243.526880  2348.390265  ...  -6855.996030   2368.942269
Ind2_SIC59                  807.929352  2650.297649  ...  -4397.515553   6013.374258
Ind2_SIC72                -1701.487042  1914.069535  ...  -5460.907617   2057.933532
Ind2_SIC73                -5078.122124  2361.520526  ...  -9716.380395   -439.863854
Ind2_SIC75                 4404.568120  4108.874017  ...  -3665.664039  12474.800280
Ind2_SIC76                -2202.091502  2164.423516  ...  -6453.231885   2049.048881
Ind2_SIC83                -5437.124303  2837.796375  ... -11010.835123    136.586518

[30 rows x 6 columns]
