Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 50pct
Method: Mean
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.010805
SE: 0.003397
pval: 0.001498
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010805     0.003397  ...    -0.017469    -0.004141
ln_at_adj             0.000198     0.001166  ...    -0.002089     0.002485
ppent_at             -0.136640     0.021361  ...    -0.178538    -0.094743
div_payer             0.026691     0.004457  ...     0.017949     0.035433
state_inc_growth      0.002000     0.000389  ...     0.001237     0.002763
state_id::1.0:fyear   0.082858  1717.418334  ... -3368.530794  3368.696509
state_id::3.0:fyear   0.086992  1714.607171  ... -3363.012730  3363.186715
state_id::4.0:fyear   0.082485  1704.197181  ... -3342.598663  3342.763634
state_id::5.0:fyear   0.084590  1695.473040  ... -3325.484676  3325.653857
state_id::6.0:fyear   0.082818  1694.398836  ... -3323.379461  3323.545097
state_id::7.0:fyear   0.082864  1693.954635  ... -3322.508142  3322.673869
state_id::10.0:fyear  0.085304  1685.192993  ... -3305.320263  3305.490872
state_id::11.0:fyear  0.083759  1674.956933  ... -3285.244388  3285.411906
state_id::12.0:fyear  0.104547  1705.952386  ... -3346.019332  3346.228425
state_id::14.0:fyear  0.082846  1696.061152  ... -3326.639968  3326.805660
state_id::15.0:fyear  0.083698  1721.674467  ... -3376.878105  3377.045501
state_id::17.0:fyear  0.088933  1709.215786  ... -3352.435910  3352.613776
state_id::18.0:fyear  0.083164  1702.416861  ... -3339.105994  3339.272321
state_id::19.0:fyear  0.075481  1709.371885  ... -3352.755542  3352.906503
state_id::21.0:fyear  0.088002  1697.778621  ... -3330.003523  3330.179528
state_id::22.0:fyear  0.082834  1701.769662  ... -3337.836882  3338.002550
state_id::23.0:fyear  0.083473  1698.158962  ... -3330.754068  3330.921015
state_id::24.0:fyear  0.084638  1725.178416  ... -3383.749953  3383.919228
state_id::25.0:fyear  0.071598  1693.483668  ... -3321.595634  3321.738829
state_id::26.0:fyear  0.085910  1719.651874  ... -3372.908698  3373.080518
state_id::28.0:fyear  0.139538  1705.507042  ... -3345.110824  3345.389901
state_id::29.0:fyear  0.063998  1722.211370  ... -3377.950909  3378.078905
state_id::30.0:fyear  0.087115  1709.776287  ... -3353.537119  3353.711348
state_id::31.0:fyear  0.082863  1727.003162  ... -3387.330859  3387.496584
state_id::32.0:fyear  0.013744  1713.922306  ... -3361.742658  3361.770146
state_id::33.0:fyear  0.082902  1721.237153  ... -3376.021136  3376.186941
state_id::34.0:fyear  0.082094  1688.130928  ... -3311.086058  3311.250246
state_id::36.0:fyear  0.082810  1716.640352  ... -3367.004876  3367.170497
state_id::38.0:fyear  0.077833  1729.935932  ... -3393.088341  3393.244007
state_id::39.0:fyear  0.082861  1703.460706  ... -3341.153736  3341.319459
state_id::40.0:fyear  0.091099  1688.314762  ... -3311.437631  3311.619829
state_id::41.0:fyear  0.082279  1704.684034  ... -3343.553802  3343.718360
state_id::43.0:fyear  0.083319  1704.754926  ... -3343.691814  3343.858451
state_id::44.0:fyear  0.080636  1713.609972  ... -3361.063141  3361.224413
state_id::45.0:fyear  0.089243  1700.042711  ... -3334.443160  3334.621646
state_id::47.0:fyear  0.082353  1696.202031  ... -3326.916787  3327.081492
state_id::48.0:fyear  0.081006  1690.541372  ... -3315.815088  3315.977100
state_id::50.0:fyear  0.081230  1718.494618  ... -3370.643490  3370.805950

[43 rows x 6 columns]
