Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 50pct
Method: Mean
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.010782
SE: 0.003593
pval: 0.002731
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010782    0.003593  ...   -0.017828   -0.003735
ln_at_adj            -0.000503    0.001085  ...   -0.002631    0.001624
ppent_at             -0.136747    0.021296  ...   -0.178518   -0.094976
div_payer             0.026748    0.004890  ...    0.017156    0.036339
state_inc_growth      0.001998    0.000386  ...    0.001241    0.002756
state_id::1.0:fyear   0.051295  242.139426  ... -474.890750  474.993339
state_id::3.0:fyear   0.055462  257.882344  ... -505.765379  505.876302
state_id::4.0:fyear   0.050930  236.422782  ... -463.678260  463.780119
state_id::5.0:fyear   0.053038  282.602334  ... -554.254587  554.360664
state_id::6.0:fyear   0.051261  266.227493  ... -522.138091  522.240614
state_id::7.0:fyear   0.051302  249.449250  ... -489.228526  489.331131
state_id::10.0:fyear  0.053763  248.766629  ... -487.887145  487.994671
state_id::11.0:fyear  0.052206  179.046186  ... -351.136211  351.240623
state_id::12.0:fyear  0.072957  260.332859  ... -510.554423  510.700336
state_id::14.0:fyear  0.051283  203.052009  ... -398.223125  398.325691
state_id::15.0:fyear  0.052142  250.113167  ... -490.529921  490.634204
state_id::17.0:fyear  0.057387  246.450263  ... -483.340107  483.454882
state_id::18.0:fyear  0.051593  178.106094  ... -349.292891  349.396077
state_id::19.0:fyear  0.043925  229.914761  ... -450.920169  451.008019
state_id::21.0:fyear  0.056465  206.009993  ... -404.019852  404.132782
state_id::22.0:fyear  0.051271  238.410169  ... -467.576058  467.678600
state_id::23.0:fyear  0.051911  263.697094  ... -517.174214  517.278035
state_id::24.0:fyear  0.053078  226.654545  ... -444.516296  444.622452
state_id::25.0:fyear  0.040084  292.072792  ... -572.843281  572.923449
state_id::26.0:fyear  0.054328  255.368323  ... -500.835410  500.944066
state_id::28.0:fyear  0.108220  161.177851  ... -316.032524  316.248964
state_id::29.0:fyear  0.032402  181.254783  ... -355.488047  355.552851
state_id::30.0:fyear  0.055623  192.274089  ... -377.078537  377.189783
state_id::31.0:fyear  0.051300  215.300798  ... -422.248377  422.350977
state_id::32.0:fyear -0.017726  238.503703  ... -467.828517  467.793065
state_id::33.0:fyear  0.051339  242.620385  ... -475.834079  475.936757
state_id::34.0:fyear  0.050530  281.042024  ... -551.196640  551.297701
state_id::36.0:fyear  0.051247  215.363940  ... -422.372279  422.474773
state_id::38.0:fyear  0.046254  238.515163  ... -467.787015  467.879524
state_id::39.0:fyear  0.051298  229.553789  ... -450.204771  450.307368
state_id::40.0:fyear  0.059545  238.098247  ... -466.955969  467.075059
state_id::41.0:fyear  0.050722  250.277821  ... -490.854301  490.955744
state_id::43.0:fyear  0.051754  192.132461  ... -376.804612  376.908119
state_id::44.0:fyear  0.049070  204.071311  ... -400.224638  400.322778
state_id::45.0:fyear  0.057661  267.208755  ... -524.056377  524.171700
state_id::47.0:fyear  0.050801  210.134867  ... -412.116211  412.217813
state_id::48.0:fyear  0.049443  221.307742  ... -434.032495  434.131382
state_id::50.0:fyear  0.049662  210.727118  ... -413.279015  413.378338

[43 rows x 6 columns]
