Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 50pct
Method: Mean
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.010807
SE: 0.003367
pval: 0.001357
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010807    0.003367  ...   -0.017411   -0.004202
ln_at_adj             0.000833    0.001012  ...   -0.001153    0.002818
ppent_at             -0.136610    0.019414  ...   -0.174690   -0.098531
div_payer             0.026636    0.004448  ...    0.017912    0.035361
state_inc_growth      0.001999    0.000390  ...    0.001235    0.002764
state_id::1.0:fyear   0.069808  424.280983  ... -832.132041  832.271657
state_id::3.0:fyear   0.073912  393.896776  ... -772.531126  772.678950
state_id::4.0:fyear   0.069453  402.343277  ... -789.102893  789.241798
state_id::5.0:fyear   0.071525  386.830241  ... -758.672925  758.815975
state_id::6.0:fyear   0.069776  427.435837  ... -838.320131  838.459682
state_id::7.0:fyear   0.069811  420.785231  ... -825.275328  825.414950
state_id::10.0:fyear  0.072239  402.989761  ... -790.368147  790.512625
state_id::11.0:fyear  0.070697  396.389626  ... -777.423917  777.565311
state_id::12.0:fyear  0.091604  385.324716  ... -755.699850  755.883057
state_id::14.0:fyear  0.069796  392.383470  ... -769.566982  769.706574
state_id::15.0:fyear  0.070644  383.288362  ... -751.726623  751.867911
state_id::17.0:fyear  0.075861  416.625493  ... -817.110200  817.261921
state_id::18.0:fyear  0.070116  420.143303  ... -824.015920  824.156153
state_id::19.0:fyear  0.062418  418.447471  ... -820.697343  820.822180
state_id::21.0:fyear  0.074952  387.700363  ... -760.376191  760.526094
state_id::22.0:fyear  0.069785  397.858731  ... -780.306392  780.445962
state_id::23.0:fyear  0.070421  414.563898  ... -813.071944  813.212786
state_id::24.0:fyear  0.071567  404.314835  ... -792.967873  793.111007
state_id::25.0:fyear  0.058586  416.900785  ... -817.667443  817.784616
state_id::26.0:fyear  0.072873  403.946057  ... -792.243231  792.388977
state_id::28.0:fyear  0.126315  353.682157  ... -693.600145  693.852775
state_id::29.0:fyear  0.050926  387.860709  ... -760.714727  760.816579
state_id::30.0:fyear  0.074009  414.205862  ... -812.366090  812.514107
state_id::31.0:fyear  0.069813  408.660530  ... -801.493448  801.633075
state_id::32.0:fyear  0.000609  420.975303  ... -825.717345  825.718563
state_id::33.0:fyear  0.069853  421.085283  ... -825.863821  826.003526
state_id::34.0:fyear  0.069040  411.502563  ... -807.068699  807.206778
state_id::36.0:fyear  0.069761  416.710131  ... -817.282312  817.421833
state_id::38.0:fyear  0.064807  411.369485  ... -806.811908  806.941521
state_id::39.0:fyear  0.069812  410.982570  ... -806.047993  806.187617
state_id::40.0:fyear  0.078061  399.429002  ... -783.378108  783.534230
state_id::41.0:fyear  0.069223  419.749723  ... -823.244828  823.383275
state_id::43.0:fyear  0.070266  413.819680  ... -811.612360  811.752892
state_id::44.0:fyear  0.067592  391.300918  ... -767.445827  767.581010
state_id::45.0:fyear  0.076246  404.658125  ... -793.636536  793.789028
state_id::47.0:fyear  0.069278  393.746102  ... -772.240222  772.378778
state_id::48.0:fyear  0.067977  395.991724  ... -776.646176  776.782130
state_id::50.0:fyear  0.068172  365.156280  ... -716.164097  716.300441

[43 rows x 6 columns]
