Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.010183
SE: 0.003690
pval: 0.005855
Nobs: 10507
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010183    0.003690  ...    -0.017421    -0.002945
ln_at_adj             0.007688    0.004774  ...    -0.001675     0.017052
ppent_at             -0.126893    0.022006  ...    -0.170058    -0.083729
div_payer             0.026016    0.004761  ...     0.016678     0.035354
state_inc_growth      0.001868    0.000409  ...     0.001067     0.002669
state_id::1.0:fyear   0.087810  574.701073  ... -1127.209186  1127.384805
state_id::3.0:fyear   0.092945  549.978975  ... -1078.710760  1078.896649
state_id::4.0:fyear   0.089874  554.438068  ... -1087.460502  1087.640251
state_id::5.0:fyear   0.089155  567.805851  ... -1113.682612  1113.860921
state_id::6.0:fyear   0.086878  569.825352  ... -1117.646214  1117.819969
state_id::7.0:fyear   0.088052  562.169329  ... -1102.627474  1102.803578
state_id::10.0:fyear  0.089869  559.511770  ... -1097.412759  1097.592497
state_id::11.0:fyear  0.089354  558.766282  ... -1095.950970  1096.129679
state_id::12.0:fyear  0.109968  576.915887  ... -1131.531466  1131.751402
state_id::14.0:fyear  0.087793  540.839873  ... -1060.789231  1060.964818
state_id::15.0:fyear  0.087477  567.337746  ... -1112.766085  1112.941039
state_id::17.0:fyear  0.093373  578.896979  ... -1135.434044  1135.620791
state_id::18.0:fyear  0.086609  546.704345  ... -1072.293790  1072.467008
state_id::19.0:fyear  0.080073  562.672403  ... -1103.622249  1103.782395
state_id::21.0:fyear  0.092491  567.665832  ... -1113.404624  1113.589606
state_id::22.0:fyear  0.088833  525.492850  ... -1030.684449  1030.862116
state_id::23.0:fyear  0.088291  510.458058  ... -1001.193701  1001.370283
state_id::24.0:fyear  0.089323  528.589049  ... -1036.757264  1036.935911
state_id::25.0:fyear  0.105567  595.171276  ... -1167.344474  1167.555607
state_id::26.0:fyear  0.090648  546.023712  ... -1070.954664  1071.135960
state_id::28.0:fyear  0.101655  611.345759  ... -1199.075220  1199.278530
state_id::29.0:fyear  0.068327  582.439477  ... -1142.407828  1142.544482
state_id::30.0:fyear  0.092281  539.757777  ... -1058.662173  1058.846734
state_id::31.0:fyear  0.087802  554.101161  ... -1086.801720  1086.977323
state_id::32.0:fyear  0.014109  549.109200  ... -1077.083500  1077.111717
state_id::33.0:fyear  0.087837  538.270936  ... -1055.750124  1055.925797
state_id::34.0:fyear  0.088323  551.747919  ... -1082.185228  1082.361874
state_id::36.0:fyear  0.087750  539.326629  ... -1057.820991  1057.996492
state_id::38.0:fyear  0.082003  555.332671  ... -1089.223169  1089.387175
state_id::39.0:fyear  0.087793  540.448112  ... -1060.020777  1060.196363
state_id::40.0:fyear  0.097057  543.804613  ... -1066.595411  1066.789525
state_id::41.0:fyear  0.084873  540.470210  ... -1060.067043  1060.236789
state_id::43.0:fyear  0.088339  561.945864  ... -1102.188852  1102.365530
state_id::44.0:fyear  0.085619  581.102784  ... -1139.768564  1139.939802
state_id::45.0:fyear  0.094296  565.932469  ... -1110.002766  1110.191357
state_id::47.0:fyear  0.085974  542.523472  ... -1064.093491  1064.265439
state_id::48.0:fyear  0.086375  592.138191  ... -1161.414160  1161.586911
state_id::50.0:fyear  0.085625  621.841807  ... -1219.679629  1219.850879

[43 rows x 6 columns]
