Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.009684
SE: 0.003641
pval: 0.007901
Nobs: 10492
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.009684    0.003641  ...   -0.016826   -0.002542
ln_at_adj             0.006897    0.004492  ...   -0.001915    0.015709
ppent_at             -0.132073    0.021185  ...   -0.173628   -0.090519
div_payer             0.028324    0.005164  ...    0.018195    0.038454
state_inc_growth      0.001751    0.000432  ...    0.000904    0.002598
state_id::1.0:fyear   0.045761  376.389862  ... -738.258571  738.350092
state_id::3.0:fyear   0.050532  397.436239  ... -779.537142  779.638205
state_id::4.0:fyear   0.047357  370.531227  ... -726.765019  726.859734
state_id::5.0:fyear   0.046246  386.291397  ... -757.680356  757.772848
state_id::6.0:fyear   0.046200  388.454815  ... -761.924037  762.016438
state_id::7.0:fyear   0.045562  393.699660  ... -772.212655  772.303780
state_id::10.0:fyear  0.048669  394.741214  ... -774.252601  774.349938
state_id::11.0:fyear  0.046766  391.668323  ... -768.226900  768.320432
state_id::12.0:fyear  0.067299  394.899414  ... -774.544286  774.678883
state_id::14.0:fyear  0.045761  389.892421  ... -764.744401  764.835923
state_id::15.0:fyear  0.046479  387.368092  ... -759.792106  759.885064
state_id::17.0:fyear  0.053424  374.180246  ... -733.916654  734.023503
state_id::18.0:fyear  0.045993  381.700918  ... -748.676196  748.768182
state_id::19.0:fyear  0.037533  387.838636  ... -760.724044  760.799110
state_id::21.0:fyear  0.049874  383.506943  ... -752.214908  752.314655
state_id::22.0:fyear  0.045754  377.594825  ... -740.622162  740.713670
state_id::23.0:fyear  0.046435  375.864063  ... -737.226519  737.319389
state_id::24.0:fyear  0.047262  387.318122  ... -759.693305  759.787828
state_id::25.0:fyear  0.046888  367.855677  ... -721.517286  721.611061
state_id::26.0:fyear  0.048942  381.962422  ... -749.186198  749.284081
state_id::28.0:fyear  0.111734  384.948865  ... -754.981437  755.204904
state_id::29.0:fyear  0.026909  398.500386  ... -781.648132  781.701951
state_id::30.0:fyear  0.048327  375.262568  ... -736.044770  736.141424
state_id::31.0:fyear  0.045770  376.440650  ... -738.358184  738.449723
state_id::32.0:fyear -0.024725  387.548887  ... -760.217947  760.168497
state_id::33.0:fyear  0.045839  399.358086  ... -783.311618  783.403295
state_id::34.0:fyear  0.044845  391.749852  ... -768.388743  768.478433
state_id::36.0:fyear  0.045776  387.924462  ... -760.884152  760.975704
state_id::38.0:fyear  0.038207  360.653900  ... -707.399381  707.475796
state_id::39.0:fyear  0.045794  387.337196  ... -759.732188  759.823776
state_id::40.0:fyear  0.054505  371.219653  ... -728.108246  728.217256
state_id::41.0:fyear  0.044988  370.098354  ... -725.918290  726.008266
state_id::43.0:fyear  0.047660  376.085848  ... -737.660335  737.755655
state_id::44.0:fyear  0.043320  390.905201  ... -766.733450  766.820090
state_id::45.0:fyear  0.051960  387.058544  ... -759.179434  759.283354
state_id::47.0:fyear  0.045273  401.657426  ... -787.822435  787.912980
state_id::48.0:fyear  0.045003  385.184981  ... -755.511320  755.601325
state_id::50.0:fyear  0.043844  386.906374  ... -758.889062  758.976751

[43 rows x 6 columns]
