Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.011906
SE: 0.003457
pval: 0.000587
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011906     0.003457  ...    -0.018686    -0.005126
ln_at_adj             0.004031     0.003958  ...    -0.003733     0.011794
ppent_at             -0.001727     0.003446  ...    -0.008486     0.005031
div_payer             0.026984     0.004673  ...     0.017818     0.036149
state_inc_growth      0.002065     0.000395  ...     0.001289     0.002841
state_id::1.0:fyear   0.075101  1263.305885  ... -2477.821742  2477.971945
state_id::3.0:fyear   0.078940  1282.691506  ... -2515.841607  2515.999487
state_id::4.0:fyear   0.075102  1234.486825  ... -2421.294927  2421.445130
state_id::5.0:fyear   0.076708  1266.473534  ... -2484.033284  2484.186699
state_id::6.0:fyear   0.074844  1269.837636  ... -2490.633627  2490.783316
state_id::7.0:fyear   0.075168  1257.047145  ... -2465.545541  2465.695877
state_id::10.0:fyear  0.077049  1278.983829  ... -2508.571118  2508.725216
state_id::11.0:fyear  0.074711  1261.717280  ... -2474.706182  2474.855604
state_id::12.0:fyear  0.095650  1242.523878  ... -2437.038564  2437.229863
state_id::14.0:fyear  0.075072  1253.457095  ... -2458.503976  2458.654120
state_id::15.0:fyear  0.075850  1265.766735  ... -2482.647799  2482.799499
state_id::17.0:fyear  0.081670  1267.912296  ... -2486.850364  2487.013705
state_id::18.0:fyear  0.074664  1256.264327  ... -2464.010597  2464.159925
state_id::19.0:fyear  0.068012  1241.290397  ... -2434.646804  2434.782828
state_id::21.0:fyear  0.079429  1263.814615  ... -2478.815257  2478.974114
state_id::22.0:fyear  0.075058  1252.035815  ... -2455.716236  2455.866352
state_id::23.0:fyear  0.076034  1252.942203  ... -2457.493086  2457.645153
state_id::24.0:fyear  0.077691  1262.758230  ... -2476.744962  2476.900343
state_id::25.0:fyear  0.065757  1248.979202  ... -2449.730178  2449.861693
state_id::26.0:fyear  0.078503  1249.847499  ... -2451.420545  2451.577550
state_id::28.0:fyear  0.124255  1253.264709  ... -2458.077438  2458.325948
state_id::29.0:fyear  0.058544  1265.344536  ... -2481.836988  2481.954077
state_id::30.0:fyear  0.078949  1248.543424  ... -2448.862235  2449.020133
state_id::31.0:fyear  0.075108  1255.731068  ... -2462.964197  2463.114413
state_id::32.0:fyear -0.037647  1237.867116  ... -2428.037908  2427.962614
state_id::33.0:fyear  0.075136  1255.640945  ... -2462.787399  2462.937672
state_id::34.0:fyear  0.074977  1261.570579  ... -2474.418171  2474.568125
state_id::36.0:fyear  0.075042  1260.085410  ... -2471.505039  2471.655122
state_id::38.0:fyear  0.073030  1236.009694  ... -2424.284013  2424.430073
state_id::39.0:fyear  0.075088  1261.152435  ... -2473.597896  2473.748072
state_id::40.0:fyear  0.084090  1244.237924  ... -2440.412120  2440.580301
state_id::41.0:fyear  0.074919  1232.948972  ... -2418.278705  2418.428544
state_id::43.0:fyear  0.075156  1264.861632  ... -2480.873190  2481.023502
state_id::44.0:fyear  0.072724  1265.793073  ... -2482.702585  2482.848034
state_id::45.0:fyear  0.081573  1249.438263  ... -2450.614782  2450.777927
state_id::47.0:fyear  0.074384  1250.509786  ... -2452.723698  2452.872466
state_id::48.0:fyear  0.073064  1233.718201  ... -2419.789355  2419.935483
state_id::50.0:fyear  0.073950  1256.401977  ... -2464.281302  2464.429202

[43 rows x 6 columns]
