Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011915
SE: 0.003450
pval: 0.000568
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011915    0.003450  ... -0.018681 -0.005148
ln_at_adj             0.004014    0.004129  ... -0.004084  0.012112
ppent_at             -0.001479    0.003403  ... -0.008154  0.005195
div_payer             0.027031    0.004650  ...  0.017911  0.036152
state_inc_growth      0.002066    0.000393  ...  0.001294  0.002837
state_id::1.0:fyear   0.001147    0.001173  ... -0.001153  0.003447
state_id::3.0:fyear   0.004969    0.007443  ... -0.009630  0.019568
state_id::4.0:fyear   0.001130    0.005500  ... -0.009657  0.011917
state_id::5.0:fyear   0.002760    0.001583  ... -0.000345  0.005864
state_id::6.0:fyear   0.000887    0.002913  ... -0.004827  0.006602
state_id::7.0:fyear   0.001214    0.001623  ... -0.001970  0.004398
state_id::10.0:fyear  0.003097    0.002120  ... -0.001062  0.007256
state_id::11.0:fyear  0.000761    0.002037  ... -0.003234  0.004756
state_id::12.0:fyear  0.021810    0.011393  ... -0.000537  0.044156
state_id::14.0:fyear  0.001118    0.001173  ... -0.001184  0.003419
state_id::15.0:fyear  0.001893    0.001815  ... -0.001666  0.005452
state_id::17.0:fyear  0.007707    0.002799  ...  0.002216  0.013198
state_id::18.0:fyear  0.000701    0.004368  ... -0.007867  0.009270
state_id::19.0:fyear -0.005929    0.004060  ... -0.013894  0.002035
state_id::21.0:fyear  0.005487    0.001740  ...  0.002075  0.008900
state_id::22.0:fyear  0.001104    0.001174  ... -0.001198  0.003406
state_id::23.0:fyear  0.002082    0.001813  ... -0.001475  0.005638
state_id::24.0:fyear  0.003731    0.001800  ...  0.000200  0.007261
state_id::25.0:fyear -0.008115    0.008789  ... -0.025354  0.009123
state_id::26.0:fyear  0.004543    0.001467  ...  0.001666  0.007421
state_id::28.0:fyear  0.050303    0.011296  ...  0.028147  0.072458
state_id::29.0:fyear -0.015405    0.003438  ... -0.022148 -0.008662
state_id::30.0:fyear  0.004989    0.002783  ... -0.000470  0.010448
state_id::31.0:fyear  0.001153    0.001173  ... -0.001147  0.003454
state_id::32.0:fyear -0.111429    0.005144  ... -0.121519 -0.101339
state_id::33.0:fyear  0.001182    0.001173  ... -0.001119  0.003483
state_id::34.0:fyear  0.001020    0.002297  ... -0.003485  0.005526
state_id::36.0:fyear  0.001087    0.001173  ... -0.001213  0.003388
state_id::38.0:fyear -0.000852    0.003664  ... -0.008039  0.006335
state_id::39.0:fyear  0.001134    0.001174  ... -0.001168  0.003436
state_id::40.0:fyear  0.010131    0.001660  ...  0.006874  0.013388
state_id::41.0:fyear  0.000955    0.002245  ... -0.003449  0.005359
state_id::43.0:fyear  0.001189    0.003402  ... -0.005484  0.007863
state_id::44.0:fyear -0.001226    0.001706  ... -0.004572  0.002121
state_id::45.0:fyear  0.007637    0.002001  ...  0.003712  0.011562
state_id::47.0:fyear  0.000431    0.002150  ... -0.003787  0.004649
state_id::48.0:fyear -0.000903    0.001391  ... -0.003631  0.001824

[42 rows x 6 columns]
