Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2211.492765
SE: 1057.428577
pval: 0.036927
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1512.302663  6095.922150  ... -13485.031736  10460.426409
Treatment_FIN              2211.492765  1057.428577  ...    134.644413   4288.341116
Treatment_MKT              3511.451667  1193.107710  ...   1168.121977   5854.781358
Gender                    -1625.933231  1103.324965  ...  -3792.924634    541.058171
Age                         -29.929703    65.633004  ...   -158.836562     98.977156
Children_total              202.405592   361.947916  ...   -508.480183    913.291366
Race_SAblackcolored        2696.621486  4995.170727  ...  -7114.170764  12507.413735
Race_Foreigner             1207.395854  4983.770251  ...  -8581.005230  10995.796938
Educ_high                  2583.589676  1047.457849  ...    526.324388   4640.854965
Operating_yearstotal        178.065885    74.381609  ...     31.976281    324.155489
Activity_Hours              -35.168208    22.721027  ...    -79.793566      9.457149
pre_Employees1_composite   1518.266066   259.983888  ...   1007.643295   2028.888837
FormalReg                 -1336.034950  1032.114809  ...  -3363.165658    691.095758
pre_Profits3_composite_w1     0.545912     0.114833  ...      0.320373      0.771450
Ind2_SIC15                  272.143668  5945.709580  ... -11405.559589  11949.846925
Ind2_SIC17                -6113.126005  3492.506059  ... -12972.601537    746.349527
Ind2_SIC23                -1249.062129  2282.809333  ...  -5732.626222   3234.501965
Ind2_SIC25                 4170.955262  7443.908050  ... -10449.292853  18791.203378
Ind2_SIC34                -3904.315488  2742.258169  ...  -9290.262569   1481.631593
Ind2_SIC41                  106.408329  3797.477348  ...  -7352.047723   7564.864381
Ind2_SIC54                  679.197682  2161.168881  ...  -3565.457820   4923.853184
Ind2_SIC56                -1408.739593  2262.465265  ...  -5852.346808   3034.867622
Ind2_SIC57                 5191.838007  3865.888083  ...  -2400.980520  12784.656534
Ind2_SIC58                -2270.297947  2348.631273  ...  -6883.139981   2342.544086
Ind2_SIC59                  707.099760  2583.732176  ...  -4367.493481   5781.693001
Ind2_SIC72                -1706.744673  1953.915521  ...  -5544.343085   2130.853740
Ind2_SIC73                -4950.386710  2357.603557  ...  -9580.850808   -319.922613
Ind2_SIC75                 3271.346166  3931.260525  ...  -4449.867462  10992.559793
Ind2_SIC76                -2277.437275  2152.010577  ...  -6504.105359   1949.230809
Ind2_SIC83                -5502.212283  2814.258912  ... -11029.572815     25.148249

[30 rows x 6 columns]
