Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2179.311488
SE: 1061.668068
pval: 0.040547
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                    44.306184  6091.854908  ... -11920.434601  12009.046968
Treatment_FIN              2179.311488  1061.668068  ...     94.136541   4264.486434
Treatment_MKT              3512.081595  1190.114851  ...   1174.630046   5849.533144
Gender                    -1524.047657  1150.125873  ...  -3782.958636    734.863322
Age                         -61.387982    69.923326  ...   -198.721271     75.945307
Children_total              218.589589   357.372604  ...   -483.310017    920.489196
Race_SAblackcolored        2389.592751  5034.246366  ...  -7497.946221  12277.131723
Race_Foreigner              989.445798  4997.577134  ...  -8826.072770  10804.964366
Educ_high                  2423.655283  1052.201926  ...    357.072364   4490.238202
Operating_yearstotal        194.189635    79.292666  ...     38.454442    349.924828
Activity_Hours              -37.099823    22.532585  ...    -81.355069      7.155424
pre_Employees1_composite   1504.607081   256.977252  ...    999.889510   2009.324653
FormalReg                 -1230.466370  1045.183121  ...  -3283.263967    822.331226
pre_Profits3_composite_w1     0.544720     0.114760  ...      0.319324      0.770116
Ind2_SIC15                  422.957769  5959.112873  ... -11281.070300  12126.985837
Ind2_SIC17                -6204.950999  3463.244663  ... -13006.955526    597.053528
Ind2_SIC23                -1088.634709  2360.476227  ...  -5724.740888   3547.471469
Ind2_SIC25                 3702.523332  7156.629107  ... -10353.493013  17758.539677
Ind2_SIC34                -4144.459202  2654.837816  ...  -9358.707863   1069.789459
Ind2_SIC41                  356.869496  3868.514226  ...  -7241.106922   7954.845913
Ind2_SIC54                  808.322589  2236.124482  ...  -3583.549869   5200.195048
Ind2_SIC56                -1344.085992  2278.372243  ...  -5818.935395   3130.763410
Ind2_SIC57                 5100.662536  3822.938755  ...  -2407.801131  12609.126203
Ind2_SIC58                -2249.300682  2328.144334  ...  -6821.905231   2323.303867
Ind2_SIC59                  930.472140  2692.332726  ...  -4357.418601   6218.362881
Ind2_SIC72                -1866.103531  1916.270346  ...  -5629.764731   1897.557670
Ind2_SIC73                -4983.175452  2349.754922  ...  -9598.224394   -368.126511
Ind2_SIC75                 3388.862586  3914.530916  ...  -4299.493162  11077.218335
Ind2_SIC76                -2222.022344  2188.668573  ...  -6520.688766   2076.644078
Ind2_SIC83                -5328.542878  2855.934832  ... -10937.757226    280.671470

[30 rows x 6 columns]
