Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2210.327629
SE: 1046.616671
pval: 0.035123
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4598.851757  6176.987019  ... -16730.796727   7533.093212
Treatment_FIN              2210.327629  1046.616671  ...    154.714460   4265.940798
Treatment_MKT              3452.940250  1189.266086  ...   1117.155720   5788.724779
Gender                    -1721.299460  1086.037361  ...  -3854.337049    411.738128
Age                          42.225288    76.421419  ...   -107.870616    192.321193
Children_total              153.028437   364.712085  ...   -563.286317    869.343192
Race_SAblackcolored        3214.367262  4934.614895  ...  -6477.489978  12906.224501
Race_Foreigner             1675.839486  4902.220417  ...  -7952.393202  11304.072174
Educ_high                  2760.183416  1107.778365  ...    584.445290   4935.921541
Operating_yearstotal        131.174837    87.905540  ...    -41.476518    303.826192
Activity_Hours              -32.038204    22.012461  ...    -75.271897     11.195490
pre_Employees1_composite   1525.911153   260.042652  ...   1015.172967   2036.649339
FormalReg                 -1501.398454  1089.592276  ...  -3641.418094    638.621185
pre_Profits3_composite_w1     0.548867     0.116270  ...      0.320506      0.777229
Ind2_SIC15                  108.723193  5974.116657  ... -11624.773138  11842.219524
Ind2_SIC17                -6127.589144  3473.315931  ... -12949.374201    694.195913
Ind2_SIC23                -1393.740320  2287.583231  ...  -5886.680614   3099.199975
Ind2_SIC25                 3982.226863  7220.127448  ... -10198.503743  18162.957469
Ind2_SIC34                -4216.013628  2907.388975  ...  -9926.286766   1494.259510
Ind2_SIC41                   50.354595  3905.359655  ...  -7619.988288   7720.697478
Ind2_SIC54                  625.309188  2189.623685  ...  -3675.233126   4925.851502
Ind2_SIC56                -1593.767841  2256.635218  ...  -6025.924523   2838.388840
Ind2_SIC57                 5198.249290  3837.503550  ...  -2338.820441  12735.319020
Ind2_SIC58                -2487.145358  2362.412004  ...  -7127.053511   2152.762794
Ind2_SIC59                  382.558390  2646.068814  ...  -4814.467463   5579.584243
Ind2_SIC72                -1433.199416  1955.172176  ...  -5273.265968   2406.867135
Ind2_SIC73                -4814.420174  2357.148968  ...  -9443.991433   -184.848915
Ind2_SIC75                 3319.140687  3941.948650  ...  -4423.065013  11061.346386
Ind2_SIC76                -2277.329069  2161.878917  ...  -6523.379120   1968.720982
Ind2_SIC83                -5887.443041  2818.666706  ... -11423.460725   -351.425357

[30 rows x 6 columns]
