Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.011650
SE: 0.001915
pval: 0.000000
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate    Std. Error  ...          2.5%         97.5%
Coefficient                                   ...                            
ad_law2              -0.011650      0.001915  ...     -0.015406     -0.007894
ln_at_adj             0.005593      0.003643  ...     -0.001551      0.012738
ppent_at             -0.099887      0.021560  ...     -0.142175     -0.057599
div_payer             0.030658      0.003690  ...      0.023421      0.037895
state_inc_growth      0.002091      0.000390  ...      0.001326      0.002856
state_id::1.0:fyear   0.790719   9823.808573  ... -19267.645983  19269.227421
state_id::3.0:fyear   0.794657   9928.326431  ... -19472.643568  19474.232882
state_id::4.0:fyear   0.789641   9902.462478  ... -19421.918979  19423.498260
state_id::5.0:fyear   0.792486   9795.793411  ... -19212.695223  19214.280196
state_id::6.0:fyear   0.790961   9588.413375  ... -18805.941153  18807.523075
state_id::7.0:fyear   0.790934   9794.808681  ... -19210.765323  19212.347191
state_id::10.0:fyear  0.792961   9831.724729  ... -19283.170503  19284.756425
state_id::11.0:fyear  0.790962   9781.473376  ... -19184.609404  19186.191328
state_id::12.0:fyear  0.812864   9617.108283  ... -18862.201498  18863.827225
state_id::14.0:fyear  0.790705   9771.845057  ... -19165.724658  19167.306067
state_id::15.0:fyear  0.791694   9470.113696  ... -18573.907206  18575.490595
state_id::17.0:fyear  0.796767   9800.066521  ... -19221.072228  19222.665762
state_id::18.0:fyear  0.790487   9486.177284  ... -18605.415567  18606.996541
state_id::19.0:fyear  0.783629   9919.176840  ... -19454.708570  19456.275828
state_id::21.0:fyear  0.795723   9779.129069  ... -19180.006515  19181.597961
state_id::22.0:fyear  0.790694   9736.279517  ... -19095.966351  19097.547740
state_id::23.0:fyear  0.791406   9592.550818  ... -18814.055897  18815.638708
state_id::24.0:fyear  0.792731   9338.503323  ... -18315.765336  18317.350797
state_id::25.0:fyear  0.781328   9664.315185  ... -18954.824739  18956.387396
state_id::26.0:fyear  0.794097   9556.816517  ... -18743.963882  18745.552075
state_id::28.0:fyear  0.844612   9443.373324  ... -18521.405673  18523.094897
state_id::29.0:fyear  0.772576   9740.076242  ... -19103.431373  19104.976525
state_id::30.0:fyear  0.794526   9634.374955  ... -18896.086719  18897.675771
state_id::31.0:fyear  0.790725   9742.174570  ... -19107.528888  19109.110338
state_id::32.0:fyear  0.714798  10119.424735  ... -19847.544001  19848.973597
state_id::33.0:fyear  0.790761   9850.645505  ... -19320.283949  19321.865472
state_id::34.0:fyear  0.790386   9613.207034  ... -18854.572059  18856.152831
state_id::36.0:fyear  0.790704   9670.250908  ... -18966.457703  18968.039111
state_id::38.0:fyear  0.807714   9724.764362  ... -19073.363484  19074.978912
state_id::39.0:fyear  0.790721   9857.418858  ... -19333.569256  19335.150698
state_id::40.0:fyear  0.799071   9355.467786  ... -18349.033125  18350.631268
state_id::41.0:fyear  0.790086   9882.129912  ... -19382.038199  19383.618372
state_id::43.0:fyear  0.790723   9540.031162  ... -18711.044428  18712.625875
state_id::44.0:fyear  0.788640  10017.429554  ... -19647.416619  19648.993898
state_id::45.0:fyear  0.796924   9569.381728  ... -18768.606483  18770.200331
state_id::47.0:fyear  0.789671   9546.985984  ... -18724.686681  18726.266023
state_id::48.0:fyear  0.789542   9925.146773  ... -19466.412096  19467.991179
state_id::50.0:fyear  0.789230   9746.249053  ... -19115.522083  19117.100543

[43 rows x 6 columns]
