Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.010595
SE: 0.002857
pval: 0.000216
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010595     0.002857  ...    -0.016199    -0.004991
ln_at_adj             0.004970     0.004414  ...    -0.003689     0.013628
ppent_at             -0.102206     0.015831  ...    -0.133257    -0.071156
div_payer             0.030069     0.003858  ...     0.022501     0.037637
state_inc_growth      0.001864     0.000385  ...     0.001108     0.002619
state_id::1.0:fyear   0.046921  1226.208863  ... -2405.041460  2405.135303
state_id::3.0:fyear   0.050921  1230.537054  ... -2413.526782  2413.628624
state_id::4.0:fyear   0.046247  1220.115600  ... -2393.090796  2393.183290
state_id::5.0:fyear   0.048756  1261.781188  ... -2474.811250  2474.908762
state_id::6.0:fyear   0.047297  1266.369093  ... -2483.811434  2483.906029
state_id::7.0:fyear   0.046989  1224.443535  ... -2401.578873  2401.672852
state_id::10.0:fyear  0.049980  1230.075879  ... -2412.623174  2412.723135
state_id::11.0:fyear  0.047579  1241.960294  ... -2435.935689  2436.030848
state_id::12.0:fyear  0.068598  1227.507450  ... -2407.566834  2407.704031
state_id::14.0:fyear  0.046906  1208.517304  ... -2370.341218  2370.435031
state_id::15.0:fyear  0.047602  1245.873053  ... -2443.610158  2443.705362
state_id::17.0:fyear  0.053592  1214.974791  ... -2383.000258  2383.107442
state_id::18.0:fyear  0.046475  1246.531069  ... -2444.901919  2444.994869
state_id::19.0:fyear  0.040265  1258.711153  ... -2468.798169  2468.878698
state_id::21.0:fyear  0.051985  1288.069928  ... -2526.370805  2526.474776
state_id::22.0:fyear  0.046896  1231.892775  ... -2416.189922  2416.283713
state_id::23.0:fyear  0.047645  1224.225679  ... -2401.150916  2401.246206
state_id::24.0:fyear  0.048932  1211.988773  ... -2377.148138  2377.246002
state_id::25.0:fyear  0.037472  1251.470170  ... -2454.598484  2454.673429
state_id::26.0:fyear  0.050162  1240.802734  ... -2433.662665  2433.762989
state_id::28.0:fyear  0.100925  1230.541635  ... -2413.485763  2413.687612
state_id::29.0:fyear  0.027895  1243.929965  ... -2439.818690  2439.874480
state_id::30.0:fyear  0.050723  1253.707748  ... -2458.974022  2459.075469
state_id::31.0:fyear  0.046927  1238.867842  ... -2429.870799  2429.964653
state_id::32.0:fyear -0.029200  1271.330928  ... -2493.620084  2493.561685
state_id::33.0:fyear  0.046963  1225.635168  ... -2403.916172  2404.010098
state_id::34.0:fyear  0.046388  1187.074667  ... -2328.284107  2328.376883
state_id::36.0:fyear  0.046901  1244.268172  ... -2440.463043  2440.556845
state_id::38.0:fyear  0.069853  1226.749658  ... -2406.079245  2406.218950
state_id::39.0:fyear  0.046931  1227.489219  ... -2407.552742  2407.646604
state_id::40.0:fyear  0.055266  1235.905977  ... -2424.053054  2424.163586
state_id::41.0:fyear  0.046314  1244.583098  ... -2441.081327  2441.173955
state_id::43.0:fyear  0.047314  1256.905781  ... -2465.250061  2465.344689
state_id::44.0:fyear  0.044639  1248.278420  ... -2448.331013  2448.420292
state_id::45.0:fyear  0.053334  1215.040774  ... -2383.129937  2383.236604
state_id::47.0:fyear  0.046105  1249.694789  ... -2451.107615  2451.199825
state_id::48.0:fyear  0.044632  1278.118665  ... -2506.859733  2506.948998
state_id::50.0:fyear  0.046108  1200.218661  ... -2354.065042  2354.157259

[43 rows x 6 columns]
