Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.011976
SE: 0.003388
pval: 0.000420
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011976    0.003388  ... -0.018622 -0.005330
ln_at_adj             0.004345    0.004007  ... -0.003514  0.012205
ppent_at             -0.099207    0.017422  ... -0.133379 -0.065036
div_payer             0.031429    0.004738  ...  0.022135  0.040723
state_inc_growth      0.001950    0.000394  ...  0.001178  0.002721
state_id::1.0:fyear   0.001555    0.001069  ... -0.000541  0.003651
state_id::3.0:fyear   0.005386    0.007747  ... -0.009808  0.020581
state_id::4.0:fyear   0.000603    0.005166  ... -0.009530  0.010736
state_id::5.0:fyear   0.003279    0.001523  ...  0.000291  0.006267
state_id::6.0:fyear   0.001660    0.002708  ... -0.003651  0.006972
state_id::7.0:fyear   0.001780    0.001579  ... -0.001317  0.004877
state_id::10.0:fyear  0.004501    0.001879  ...  0.000816  0.008187
state_id::11.0:fyear  0.001728    0.001915  ... -0.002028  0.005485
state_id::12.0:fyear  0.025048    0.011874  ...  0.001759  0.048337
state_id::14.0:fyear  0.001542    0.001070  ... -0.000556  0.003640
state_id::15.0:fyear  0.002186    0.001677  ... -0.001103  0.005476
state_id::17.0:fyear  0.007550    0.002973  ...  0.001719  0.013382
state_id::18.0:fyear  0.001420    0.003746  ... -0.005927  0.008768
state_id::19.0:fyear -0.005474    0.004196  ... -0.013703  0.002756
state_id::21.0:fyear  0.006813    0.001699  ...  0.003480  0.010146
state_id::22.0:fyear  0.001532    0.001070  ... -0.000566  0.003630
state_id::23.0:fyear  0.002135    0.001751  ... -0.001298  0.005569
state_id::24.0:fyear  0.003605    0.001810  ...  0.000055  0.007156
state_id::25.0:fyear -0.007873    0.008431  ... -0.024408  0.008663
state_id::26.0:fyear  0.004497    0.001314  ...  0.001921  0.007074
state_id::28.0:fyear  0.055468    0.011559  ...  0.032795  0.078140
state_id::29.0:fyear -0.017013    0.003389  ... -0.023661 -0.010366
state_id::30.0:fyear  0.005222    0.002529  ...  0.000262  0.010182
state_id::31.0:fyear  0.001562    0.001069  ... -0.000535  0.003659
state_id::32.0:fyear -0.074240    0.007595  ... -0.089137 -0.059342
state_id::33.0:fyear  0.001599    0.001069  ... -0.000498  0.003696
state_id::34.0:fyear  0.001023    0.002211  ... -0.003315  0.005360
state_id::36.0:fyear  0.001543    0.001070  ... -0.000555  0.003641
state_id::38.0:fyear  0.012589    0.004967  ...  0.002846  0.022332
state_id::39.0:fyear  0.001561    0.001070  ... -0.000538  0.003659
state_id::40.0:fyear  0.009787    0.001451  ...  0.006941  0.012632
state_id::41.0:fyear  0.001044    0.002118  ... -0.003110  0.005199
state_id::43.0:fyear  0.001653    0.003440  ... -0.005094  0.008401
state_id::44.0:fyear -0.000744    0.001621  ... -0.003924  0.002435
state_id::45.0:fyear  0.007574    0.002043  ...  0.003568  0.011581
state_id::47.0:fyear  0.000533    0.002101  ... -0.003589  0.004655
state_id::48.0:fyear -0.000693    0.001294  ... -0.003231  0.001844

[42 rows x 6 columns]
