Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011127
SE: 0.003251
pval: 0.000635
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011127    0.003251  ...   -0.017504   -0.004751
ln_at_adj             0.004513    0.003945  ...   -0.003224    0.012250
ppent_at             -0.114390    0.017534  ...   -0.148782   -0.079999
div_payer             0.030682    0.004612  ...    0.021636    0.039728
state_inc_growth      0.002008    0.000388  ...    0.001246    0.002769
state_id::1.0:fyear   0.048058         NaN  ...         NaN         NaN
state_id::3.0:fyear   0.051966  212.920489  ... -417.570684  417.674616
state_id::4.0:fyear   0.047141   14.328741  ...  -28.057279   28.151562
state_id::5.0:fyear   0.049850  181.016281  ... -354.995827  355.095527
state_id::6.0:fyear   0.048284         NaN  ...         NaN         NaN
state_id::7.0:fyear   0.048104         NaN  ...         NaN         NaN
state_id::10.0:fyear  0.050242  118.432981  ... -232.244431  232.344915
state_id::11.0:fyear  0.048362  143.471154  ... -281.356230  281.452954
state_id::12.0:fyear  0.070024         NaN  ...         NaN         NaN
state_id::14.0:fyear  0.048046  214.470840  ... -420.615465  420.711557
state_id::15.0:fyear  0.048305         NaN  ...         NaN         NaN
state_id::17.0:fyear  0.053983         NaN  ...         NaN         NaN
state_id::18.0:fyear  0.048323         NaN  ...         NaN         NaN
state_id::19.0:fyear  0.040767         NaN  ...         NaN         NaN
state_id::21.0:fyear  0.053843         NaN  ...         NaN         NaN
state_id::22.0:fyear  0.048035         NaN  ...         NaN         NaN
state_id::23.0:fyear  0.048856  201.159551  ... -394.505868  394.603581
state_id::24.0:fyear  0.049991         NaN  ...         NaN         NaN
state_id::25.0:fyear  0.042202         NaN  ...         NaN         NaN
state_id::26.0:fyear  0.051585  136.374018  ... -267.432671  267.535841
state_id::28.0:fyear  0.102821         NaN  ...         NaN         NaN
state_id::29.0:fyear  0.029450         NaN  ...         NaN         NaN
state_id::30.0:fyear  0.051577   79.891648  ... -156.648052  156.751206
state_id::31.0:fyear  0.048064  109.416526  ... -214.561718  214.657845
state_id::32.0:fyear -0.022328         NaN  ...         NaN         NaN
state_id::33.0:fyear  0.048102         NaN  ...         NaN         NaN
state_id::34.0:fyear  0.047488         NaN  ...         NaN         NaN
state_id::36.0:fyear  0.048033         NaN  ...         NaN         NaN
state_id::38.0:fyear  0.061675         NaN  ...         NaN         NaN
state_id::39.0:fyear  0.048065   86.043803  ... -168.718414  168.814543
state_id::40.0:fyear  0.056248         NaN  ...         NaN         NaN
state_id::41.0:fyear  0.047311         NaN  ...         NaN         NaN
state_id::43.0:fyear  0.048438  254.157891  ... -498.457329  498.554206
state_id::44.0:fyear  0.045898         NaN  ...         NaN         NaN
state_id::45.0:fyear  0.054285         NaN  ...         NaN         NaN
state_id::47.0:fyear  0.046957   46.861569  ...  -91.867412   91.961326
state_id::48.0:fyear  0.045950         NaN  ...         NaN         NaN
state_id::50.0:fyear  0.045677         NaN  ...         NaN         NaN

[43 rows x 6 columns]
