Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011874
SE: 0.003465
pval: 0.000626
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011874     0.003465  ...    -0.018670    -0.005078
ln_at_adj             0.005520     0.004008  ...    -0.002341     0.013381
ppent_at             -0.112138     0.016068  ...    -0.143655    -0.080622
div_payer             0.031435     0.004381  ...     0.022842     0.040028
state_inc_growth      0.002040     0.000395  ...     0.001264     0.002815
state_id::1.0:fyear   0.083175  1272.436764  ... -2495.676698  2495.843048
state_id::3.0:fyear   0.087092  1271.544212  ... -2493.922129  2494.096312
state_id::4.0:fyear   0.082144  1262.497711  ... -2476.183252  2476.347539
state_id::5.0:fyear   0.084743  1277.938499  ... -2506.466243  2506.635729
state_id::6.0:fyear   0.083653  1275.210880  ... -2501.117377  2501.284682
state_id::7.0:fyear   0.083483  1268.271451  ... -2487.506538  2487.673505
state_id::10.0:fyear  0.085653  1264.066076  ... -2479.255938  2479.427244
state_id::11.0:fyear  0.083459  1269.475033  ... -2489.867270  2490.034189
state_id::12.0:fyear  0.105590  1278.225753  ... -2507.008818  2507.219998
state_id::14.0:fyear  0.083164  1283.799283  ... -2517.963176  2518.129505
state_id::15.0:fyear  0.083720  1286.009714  ... -2522.298164  2522.465603
state_id::17.0:fyear  0.089136  1285.714202  ... -2521.713130  2521.891401
state_id::18.0:fyear  0.083032  1277.899889  ... -2506.392225  2506.558289
state_id::19.0:fyear  0.076163  1278.885665  ... -2508.332597  2508.484922
state_id::21.0:fyear  0.088708  1290.422509  ... -2530.948439  2531.125855
state_id::22.0:fyear  0.083155  1282.057954  ... -2514.547740  2514.714050
state_id::23.0:fyear  0.084043  1270.797564  ... -2492.460702  2492.628788
state_id::24.0:fyear  0.085213  1287.253784  ... -2524.736792  2524.907218
state_id::25.0:fyear  0.073867  1274.694062  ... -2500.113475  2500.261210
state_id::26.0:fyear  0.085875  1281.498072  ... -2513.446866  2513.618617
state_id::28.0:fyear  0.137713  1274.831286  ... -2500.318780  2500.594207
state_id::29.0:fyear  0.064660  1273.474304  ... -2497.730246  2497.859566
state_id::30.0:fyear  0.086862  1277.516069  ... -2505.635569  2505.809294
state_id::31.0:fyear  0.083182  1280.971544  ... -2512.416825  2512.583189
state_id::32.0:fyear  0.011219  1259.437278  ... -2470.251439  2470.273877
state_id::33.0:fyear  0.083220  1271.418390  ... -2493.679212  2493.845652
state_id::34.0:fyear  0.082594  1268.708214  ... -2488.364095  2488.529284
state_id::36.0:fyear  0.083138  1278.333600  ... -2507.242801  2507.409076
state_id::38.0:fyear  0.102057  1272.857332  ... -2496.482719  2496.686833
state_id::39.0:fyear  0.083190  1260.653512  ... -2472.564990  2472.731371
state_id::40.0:fyear  0.091398  1264.867490  ... -2480.822087  2481.004882
state_id::41.0:fyear  0.082453  1271.086098  ... -2493.028222  2493.193127
state_id::43.0:fyear  0.082992  1269.758797  ... -2490.424311  2490.590296
state_id::44.0:fyear  0.080801  1262.966523  ... -2477.104124  2477.265727
state_id::45.0:fyear  0.089439  1269.740604  ... -2490.382181  2490.561059
state_id::47.0:fyear  0.082043  1287.834034  ... -2525.878065  2526.042152
state_id::48.0:fyear  0.080747  1276.670246  ... -2503.982687  2504.144182
state_id::50.0:fyear  0.081244  1293.500016  ... -2536.992131  2537.154620

[43 rows x 6 columns]
