Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.010978
SE: 0.003439
pval: 0.001437
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010978    0.003439  ...    -0.017723    -0.004233
ln_at_adj             0.005244    0.004035  ...    -0.002669     0.013158
ppent_at             -0.137812    0.019924  ...    -0.176891    -0.098733
div_payer             0.026029    0.004435  ...     0.017330     0.034729
state_inc_growth      0.001818    0.000304  ...     0.001223     0.002414
state_id::1.0:fyear   0.221630  497.382414  ...  -975.364316   975.807576
state_id::3.0:fyear   0.225741  523.246661  ... -1026.091382  1026.542865
state_id::4.0:fyear   0.220951  524.113757  ... -1027.796930  1028.238832
state_id::5.0:fyear   0.223097  493.777196  ...  -968.291430   968.737623
state_id::6.0:fyear   0.221552  478.005223  ...  -937.357188   937.800293
state_id::7.0:fyear   0.221466  539.319358  ... -1057.621296  1058.064228
state_id::10.0:fyear  0.223895  551.874707  ... -1082.245434  1082.693224
state_id::11.0:fyear  0.222347  506.515488  ...  -993.277579   993.722274
state_id::12.0:fyear  0.243394  452.147794  ...  -886.617543   887.104331
state_id::14.0:fyear  0.221620  500.665703  ...  -981.804302   982.247542
state_id::15.0:fyear  0.222394  494.201597  ...  -969.124569   969.569357
state_id::17.0:fyear  0.227608  552.852145  ... -1084.158907  1084.614123
state_id::18.0:fyear  0.221944  476.503762  ...  -934.411771   934.855660
state_id::19.0:fyear  0.214204  562.137983  ... -1102.385930  1102.814338
state_id::21.0:fyear  0.226583  552.721470  ... -1083.903622  1084.356788
state_id::22.0:fyear  0.221610  529.684821  ... -1038.723581  1039.166801
state_id::23.0:fyear  0.222274  526.459219  ... -1032.396091  1032.840639
state_id::24.0:fyear  0.223375  480.757205  ...  -942.753214   943.199965
state_id::25.0:fyear  0.211873  399.628170  ...  -783.634954   784.058699
state_id::26.0:fyear  0.224704  520.122631  ... -1019.964821  1020.414229
state_id::28.0:fyear  0.276703  539.067532  ... -1057.072117  1057.625522
state_id::29.0:fyear  0.202645  533.436780  ... -1046.101789  1046.507080
state_id::30.0:fyear  0.225643  521.876138  ... -1023.403281  1023.854568
state_id::31.0:fyear  0.221634  535.932701  ... -1050.978401  1051.421670
state_id::32.0:fyear  0.151528  489.199909  ...  -959.384923   959.687979
state_id::33.0:fyear  0.221674  504.003816  ...  -988.351758   988.795106
state_id::34.0:fyear  0.221015  437.670111  ...  -858.242809   858.684839
state_id::36.0:fyear  0.221581  499.108676  ...  -978.750325   979.193488
state_id::38.0:fyear  0.217244  497.317167  ...  -975.240724   975.675212
state_id::39.0:fyear  0.221633  548.322127  ... -1075.279523  1075.722789
state_id::40.0:fyear  0.229935  498.819702  ...  -978.175166   978.635035
state_id::41.0:fyear  0.221080  539.970910  ... -1058.899661  1059.341821
state_id::43.0:fyear  0.221944  516.582917  ... -1013.024644  1013.468532
state_id::44.0:fyear  0.219360  495.651517  ...  -971.971535   972.410254
state_id::45.0:fyear  0.227989  548.650461  ... -1075.917175  1076.373153
state_id::47.0:fyear  0.220972  513.018019  ... -1006.033281  1006.475226
state_id::48.0:fyear  0.219740  496.513975  ...  -973.662816   974.102295
state_id::50.0:fyear  0.220027  502.516676  ...  -985.436468   985.876521

[43 rows x 6 columns]
