Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 50pct
Method: Mean
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2244.914267
SE: 1054.841156
pval: 0.033741
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2101.068095  5977.868938  ... -13841.934114   9639.797923
Treatment_FIN              2244.914267  1054.841156  ...    173.147755   4316.680779
Treatment_MKT              3453.423447  1188.055325  ...   1120.016919   5786.829974
Gender                    -1643.553782  1121.164489  ...  -3845.582998    558.475433
Age                         -14.203042    61.122569  ...   -134.251157    105.845073
Children_total              197.690179   361.567705  ...   -512.448841    907.829198
Race_SAblackcolored        2592.386501  5151.428611  ...  -7525.304896  12710.077899
Race_Foreigner             1100.493966  5113.676506  ...  -8943.050205  11144.038137
Educ_high                  2439.722582  1051.459169  ...    374.598480   4504.846685
Operating_yearstotal        166.604749    94.846836  ...    -19.679695    352.889194
Activity_Hours              -32.732044    22.613631  ...    -77.146469     11.682380
pre_Employees1_composite   1535.379364   259.466589  ...   1025.772597   2044.986131
FormalReg                 -1299.221271  1073.633738  ...  -3407.897458    809.454915
pre_Profits3_composite_w1     0.547416     0.115210  ...      0.321137      0.773696
Ind2_SIC15                   96.948977  5937.306392  ... -11564.249953  11758.147907
Ind2_SIC17                -6192.992730  3495.655208  ... -13058.653365    672.667906
Ind2_SIC23                -1032.511528  2291.407985  ...  -5532.963851   3467.940795
Ind2_SIC25                 4251.701835  7392.192017  ... -10266.973126  18770.376795
Ind2_SIC34                -3890.123250  2727.210206  ...  -9246.515296   1466.268796
Ind2_SIC41                  106.348937  3840.672883  ...  -7436.945539   7649.643413
Ind2_SIC54                  871.522687  2214.295906  ...  -3477.477237   5220.522611
Ind2_SIC56                -1405.603424  2220.518710  ...  -5766.825280   2955.618433
Ind2_SIC57                 5088.639257  3810.000607  ...  -2394.413169  12571.691683
Ind2_SIC58                -2330.999255  2348.080934  ...  -6942.760391   2280.761882
Ind2_SIC59                  864.267388  2636.176513  ...  -4313.329438   6041.864214
Ind2_SIC72                -1515.812291  1905.600678  ...  -5258.517673   2226.893090
Ind2_SIC73                -4994.183764  2367.779043  ...  -9644.633078   -343.734450
Ind2_SIC75                 3152.162624  3971.251963  ...  -4647.596406  10951.921655
Ind2_SIC76                -2148.177397  2160.195582  ...  -6390.921285   2094.566491
Ind2_SIC83                -5227.981147  2809.291206  ... -10745.584828    289.622535

[30 rows x 6 columns]
