Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 50pct
Method: Mean
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2237.197267
SE: 1043.299339
pval: 0.032419
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2243.804600  5953.339994  ... -13936.494413   9448.885214
Treatment_FIN              2237.197267  1043.299339  ...    188.099523   4286.295010
Treatment_MKT              3534.417682  1194.405004  ...   1188.540033   5880.295330
Gender                    -1641.023447  1119.274591  ...  -3839.340799    557.293905
Age                         -12.473719    59.907834  ...   -130.136027    105.188588
Children_total              210.133736   361.879193  ...   -500.617063    920.884534
Race_SAblackcolored        2553.501453  5087.153468  ...  -7437.950000  12544.952905
Race_Foreigner             1037.639820  5043.317365  ...  -8867.715096  10942.994737
Educ_high                  2485.241130  1061.745674  ...    399.913760   4570.568500
Operating_yearstotal        161.442269    98.800605  ...    -32.607596    355.492134
Activity_Hours              -33.424338    22.820114  ...    -78.244308     11.395632
pre_Employees1_composite   1528.457159   257.694154  ...   1022.331553   2034.582765
FormalReg                 -1267.154058  1085.172219  ...  -3398.492459    864.184344
pre_Profits3_composite_w1     0.550518     0.114785  ...      0.325073      0.775963
Ind2_SIC15                  126.668353  5927.937706  ... -11516.129959  11769.466665
Ind2_SIC17                -6003.734157  3447.912471  ... -12775.625409    768.157096
Ind2_SIC23                 -828.490876  2295.257602  ...  -5336.504060   3679.522307
Ind2_SIC25                 4295.517764  7378.257592  ... -10195.789213  18786.824741
Ind2_SIC34                -3964.489955  2753.061534  ...  -9371.655442   1442.675533
Ind2_SIC41                  204.499079  3856.396989  ...  -7369.678413   7778.676572
Ind2_SIC54                  985.473301  2211.102411  ...  -3357.254422   5328.201024
Ind2_SIC56                -1301.029028  2224.175984  ...  -5669.433973   3067.375917
Ind2_SIC57                 5266.587338  3784.163711  ...  -2165.719993  12698.894669
Ind2_SIC58                -2195.507632  2309.184327  ...  -6730.873675   2339.858412
Ind2_SIC59                  809.414604  2679.758119  ...  -4453.778912   6072.608120
Ind2_SIC72                -1466.953843  1924.762869  ...  -5247.294830   2313.387144
Ind2_SIC73                -4839.305313  2331.331907  ...  -9418.170432   -260.440195
Ind2_SIC75                 3453.314091  3933.459920  ...  -4272.219271  11178.847454
Ind2_SIC76                -2066.152150  2155.270166  ...  -6299.222249   2166.917949
Ind2_SIC83                -5183.512187  2772.581431  ... -10629.015835    261.991461

[30 rows x 6 columns]
