Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 20pct
Method: Iter
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2241.699449
SE: 1056.810009
pval: 0.034328
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2793.124656  5864.144728  ... -14310.630022   8724.380710
Treatment_FIN              2241.699449  1056.810009  ...    166.066000   4317.332899
Treatment_MKT              3519.528150  1187.700421  ...   1186.818676   5852.237625
Gender                    -1545.542197  1104.831022  ...  -3715.491579    624.407185
Age                         -32.247457    64.915369  ...   -159.744841     95.249927
Children_total              175.788173   364.235069  ...   -539.589697    891.166042
Race_SAblackcolored        3015.355220  5040.876200  ...  -6885.205113  12915.915554
Race_Foreigner             1415.754590  5001.322818  ...  -8407.120708  11238.629888
Educ_high                  2543.209029  1066.393865  ...    448.752354   4637.665703
Operating_yearstotal        171.115320    76.888132  ...     20.102765    322.127875
Activity_Hours              -11.971086    32.047593  ...    -74.914336     50.972164
pre_Employees1_composite   1522.152884   260.967290  ...   1009.598658   2034.707110
FormalReg                 -1324.900465  1097.741877  ...  -3480.926373    831.125443
pre_Profits3_composite_w1     0.544720     0.115205  ...      0.318451      0.770989
Ind2_SIC15                  208.633480  5945.261424  ... -11468.189574  11885.456533
Ind2_SIC17                -6004.687024  3463.273652  ... -12806.748488    797.374440
Ind2_SIC23                -1304.435106  2286.319642  ...  -5794.893642   3186.023430
Ind2_SIC25                 3957.537853  7436.499271  ... -10648.159011  18563.234717
Ind2_SIC34                -4033.197232  2736.219737  ...  -9407.284497   1340.890032
Ind2_SIC41                   61.429665  3919.378038  ...  -7636.446099   7759.305429
Ind2_SIC54                  333.713005  2239.193880  ...  -4064.187921   4731.613931
Ind2_SIC56                -1590.930584  2239.770234  ...  -5989.963501   2808.102332
Ind2_SIC57                 5009.839722  3839.410199  ...  -2530.974774  12550.654218
Ind2_SIC58                -2567.740169  2368.733265  ...  -7220.063628   2084.583291
Ind2_SIC59                  765.350416  2645.930598  ...  -4431.403975   5962.104807
Ind2_SIC72                -2022.447303  1946.450313  ...  -5845.383634   1800.489027
Ind2_SIC73                -5089.521173  2376.105694  ...  -9756.324491   -422.717854
Ind2_SIC75                 3039.049663  4011.700368  ...  -4840.152276  10918.251602
Ind2_SIC76                -2387.959925  2176.101463  ...  -6661.943845   1886.023996
Ind2_SIC83                -5451.417999  2836.016526  ... -11021.511691    118.675694

[30 rows x 6 columns]
