Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 20pct
Method: Iter
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2254.640295
SE: 1060.118916
pval: 0.033859
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3844.401817  5862.013747  ... -15357.721819   7668.918185
Treatment_FIN              2254.640295  1060.118916  ...    172.507969   4336.772620
Treatment_MKT              3533.521513  1189.027604  ...   1198.205376   5868.837650
Gender                    -1530.372387  1101.302650  ...  -3693.391851    632.647076
Age                         -29.470669    65.430784  ...   -157.980357     99.039018
Children_total              160.600811   358.117587  ...   -542.761984    863.963606
Race_SAblackcolored        3190.600634  5063.326183  ...  -6754.052712  13135.253979
Race_Foreigner             1482.361992  5022.887160  ...  -8382.866869  11347.590853
Educ_high                  2525.680819  1065.179931  ...    433.608378   4617.753261
Operating_yearstotal        164.831513    77.286264  ...     13.037007    316.626020
Activity_Hours                6.320605    30.900029  ...    -54.368765     67.009975
pre_Employees1_composite   1521.503293   261.768159  ...   1007.376117   2035.630470
FormalReg                 -1302.439740  1083.436035  ...  -3430.368180    825.488700
pre_Profits3_composite_w1     0.545295     0.115044  ...      0.319341      0.771249
Ind2_SIC15                  103.328703  5946.348124  ... -11575.628689  11782.286096
Ind2_SIC17                -5965.020087  3460.282034  ... -12761.205848    831.165673
Ind2_SIC23                -1384.293140  2279.460486  ...  -5861.279912   3092.693632
Ind2_SIC25                 3847.006650  7434.492196  ... -10754.748207  18448.761508
Ind2_SIC34                -4117.227442  2717.828145  ...  -9455.192601   1220.737716
Ind2_SIC41                   14.306055  3911.209249  ...  -7667.525756   7696.137866
Ind2_SIC54                  234.979237  2237.070543  ...  -4158.751338   4628.709812
Ind2_SIC56                -1655.453536  2219.469005  ...  -6014.613715   2703.706642
Ind2_SIC57                 4952.133377  3824.248737  ...  -2558.903167  12463.169921
Ind2_SIC58                -2647.392074  2376.831308  ...  -7315.620539   2020.836390
Ind2_SIC59                  679.504473  2638.786988  ...  -4503.219471   5862.228417
Ind2_SIC72                -2118.410708  1937.014379  ...  -5922.814341   1685.992924
Ind2_SIC73                -5172.222727  2371.190432  ...  -9829.372200   -515.073254
Ind2_SIC75                 2831.711712  4013.515083  ...  -5051.054428  10714.477852
Ind2_SIC76                -2495.742254  2172.142586  ...  -6761.950721   1770.466214
Ind2_SIC83                -5491.963037  2831.875329  ... -11053.923189     69.997114

[30 rows x 6 columns]
