Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 40pct
Method: Mean
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.012000
SE: 0.003326
pval: 0.000318
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.012000    0.003326  ...   -0.018524   -0.005476
ln_at_adj             0.004045    0.003795  ...   -0.003399    0.011489
ppent_at             -0.035084    0.011829  ...   -0.058286   -0.011882
div_payer             0.027173    0.004481  ...    0.018384    0.035961
state_inc_growth      0.002074    0.000392  ...    0.001306    0.002843
state_id::1.0:fyear   0.077427         NaN  ...         NaN         NaN
state_id::3.0:fyear   0.081265         NaN  ...         NaN         NaN
state_id::4.0:fyear   0.077218   53.324763  ... -104.516027  104.670463
state_id::5.0:fyear   0.079043         NaN  ...         NaN         NaN
state_id::6.0:fyear   0.077118         NaN  ...         NaN         NaN
state_id::7.0:fyear   0.077455  190.528856  ... -373.633185  373.788096
state_id::10.0:fyear  0.079251         NaN  ...         NaN         NaN
state_id::11.0:fyear  0.077049         NaN  ...         NaN         NaN
state_id::12.0:fyear  0.098505  188.609563  ... -369.847559  370.044569
state_id::14.0:fyear  0.077401         NaN  ...         NaN         NaN
state_id::15.0:fyear  0.078144  176.221124  ... -345.568760  345.725048
state_id::17.0:fyear  0.083926         NaN  ...         NaN         NaN
state_id::18.0:fyear  0.076867         NaN  ...         NaN         NaN
state_id::19.0:fyear  0.070510         NaN  ...         NaN         NaN
state_id::21.0:fyear  0.081841         NaN  ...         NaN         NaN
state_id::22.0:fyear  0.077387         NaN  ...         NaN         NaN
state_id::23.0:fyear  0.078340         NaN  ...         NaN         NaN
state_id::24.0:fyear  0.079902  310.889803  ... -609.711338  609.871141
state_id::25.0:fyear  0.067945         NaN  ...         NaN         NaN
state_id::26.0:fyear  0.080752         NaN  ...         NaN         NaN
state_id::28.0:fyear  0.128510         NaN  ...         NaN         NaN
state_id::29.0:fyear  0.060575         NaN  ...         NaN         NaN
state_id::30.0:fyear  0.081164         NaN  ...         NaN         NaN
state_id::31.0:fyear  0.077434         NaN  ...         NaN         NaN
state_id::32.0:fyear -0.030707         NaN  ...         NaN         NaN
state_id::33.0:fyear  0.077465   76.422688  ... -149.820941  149.975870
state_id::34.0:fyear  0.077310  422.315681  ... -828.268941  828.423561
state_id::36.0:fyear  0.077370         NaN  ...         NaN         NaN
state_id::38.0:fyear  0.074967         NaN  ...         NaN         NaN
state_id::39.0:fyear  0.077417         NaN  ...         NaN         NaN
state_id::40.0:fyear  0.086275         NaN  ...         NaN         NaN
state_id::41.0:fyear  0.077137  219.285029  ... -430.036970  430.191243
state_id::43.0:fyear  0.077468         NaN  ...         NaN         NaN
state_id::44.0:fyear  0.074973         NaN  ...         NaN         NaN
state_id::45.0:fyear  0.083869  312.039624  ... -611.962675  612.130412
state_id::47.0:fyear  0.076677  201.888222  ... -395.914661  396.068015
state_id::48.0:fyear  0.075381         NaN  ...         NaN         NaN
state_id::50.0:fyear  0.076257  300.918321  ... -590.156533  590.309046

[43 rows x 6 columns]
