Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 10pct
Method: Mean
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011075
SE: 0.003419
pval: 0.001222
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011075    0.003419  ... -0.017780 -0.004369
ln_at_adj             0.005200    0.004135  ... -0.002911  0.013310
ppent_at             -0.138947    0.020534  ... -0.179224 -0.098670
div_payer             0.025885    0.004567  ...  0.016928  0.034842
state_inc_growth      0.001763    0.000347  ...  0.001082  0.002444
state_id::1.0:fyear   0.001613    0.001127  ... -0.000598  0.003824
state_id::3.0:fyear   0.005764    0.007840  ... -0.009613  0.021142
state_id::4.0:fyear   0.000684    0.004980  ... -0.009083  0.010452
state_id::5.0:fyear   0.003124    0.001541  ...  0.000101  0.006146
state_id::6.0:fyear   0.001556    0.002702  ... -0.003744  0.006855
state_id::7.0:fyear   0.001441    0.001595  ... -0.001688  0.004570
state_id::10.0:fyear  0.003930    0.001958  ...  0.000089  0.007770
state_id::11.0:fyear  0.002360    0.001974  ... -0.001512  0.006232
state_id::12.0:fyear  0.023424    0.011203  ...  0.001449  0.045399
state_id::14.0:fyear  0.001602    0.001128  ... -0.000610  0.003815
state_id::15.0:fyear  0.002404    0.001718  ... -0.000966  0.005774
state_id::17.0:fyear  0.007606    0.003005  ...  0.001712  0.013499
state_id::18.0:fyear  0.001954    0.003761  ... -0.005422  0.009330
state_id::19.0:fyear -0.005934    0.004550  ... -0.014860  0.002991
state_id::21.0:fyear  0.006554    0.001678  ...  0.003262  0.009845
state_id::22.0:fyear  0.001592    0.001128  ... -0.000621  0.003805
state_id::23.0:fyear  0.002284    0.001777  ... -0.001203  0.005770
state_id::24.0:fyear  0.003336    0.001883  ... -0.000358  0.007029
state_id::25.0:fyear -0.007732    0.008230  ... -0.023874  0.008411
state_id::26.0:fyear  0.004710    0.001395  ...  0.001974  0.007446
state_id::28.0:fyear  0.056625    0.011676  ...  0.033723  0.079526
state_id::29.0:fyear -0.017795    0.003118  ... -0.023911 -0.011679
state_id::30.0:fyear  0.005626    0.002562  ...  0.000600  0.010652
state_id::31.0:fyear  0.001618    0.001128  ... -0.000594  0.003830
state_id::32.0:fyear -0.067954    0.008198  ... -0.084033 -0.051874
state_id::33.0:fyear  0.001658    0.001128  ... -0.000554  0.003870
state_id::34.0:fyear  0.001055    0.002278  ... -0.003413  0.005524
state_id::36.0:fyear  0.001568    0.001127  ... -0.000644  0.003779
state_id::38.0:fyear -0.003678    0.003874  ... -0.011277  0.003921
state_id::39.0:fyear  0.001617    0.001128  ... -0.000596  0.003830
state_id::40.0:fyear  0.009893    0.001494  ...  0.006963  0.012822
state_id::41.0:fyear  0.001019    0.001795  ... -0.002501  0.004540
state_id::43.0:fyear  0.001987    0.003531  ... -0.004940  0.008913
state_id::44.0:fyear -0.000677    0.001681  ... -0.003974  0.002620
state_id::45.0:fyear  0.008158    0.002043  ...  0.004150  0.012165
state_id::47.0:fyear  0.000903    0.002132  ... -0.003279  0.005085
state_id::48.0:fyear -0.000235    0.001457  ... -0.003092  0.002622

[42 rows x 6 columns]
