Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 10pct
Method: Mean
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.011090
SE: 0.003423
pval: 0.001219
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011090    0.003423  ... -0.017803 -0.004376
ln_at_adj             0.005126    0.004137  ... -0.002989  0.013241
ppent_at             -0.138167    0.020549  ... -0.178472 -0.097861
div_payer             0.025764    0.004573  ...  0.016795  0.034733
state_inc_growth      0.001833    0.000359  ...  0.001130  0.002537
state_id::1.0:fyear   0.001561    0.001127  ... -0.000649  0.003772
state_id::3.0:fyear   0.005695    0.007866  ... -0.009733  0.021124
state_id::4.0:fyear   0.000505    0.005028  ... -0.009357  0.010367
state_id::5.0:fyear   0.003076    0.001539  ...  0.000057  0.006096
state_id::6.0:fyear   0.001487    0.002723  ... -0.003854  0.006829
state_id::7.0:fyear   0.001460    0.001595  ... -0.001668  0.004588
state_id::10.0:fyear  0.003896    0.001960  ...  0.000051  0.007741
state_id::11.0:fyear  0.002310    0.001966  ... -0.001546  0.006166
state_id::12.0:fyear  0.023391    0.011240  ...  0.001344  0.045437
state_id::14.0:fyear  0.001552    0.001128  ... -0.000660  0.003764
state_id::15.0:fyear  0.002373    0.001692  ... -0.000946  0.005692
state_id::17.0:fyear  0.007490    0.003085  ...  0.001439  0.013540
state_id::18.0:fyear  0.001828    0.003752  ... -0.005531  0.009188
state_id::19.0:fyear -0.005977    0.004540  ... -0.014882  0.002928
state_id::21.0:fyear  0.006444    0.001671  ...  0.003167  0.009721
state_id::22.0:fyear  0.001542    0.001128  ... -0.000671  0.003754
state_id::23.0:fyear  0.002236    0.001776  ... -0.001247  0.005719
state_id::24.0:fyear  0.003303    0.001859  ... -0.000344  0.006950
state_id::25.0:fyear -0.007778    0.008228  ... -0.023916  0.008360
state_id::26.0:fyear  0.004672    0.001388  ...  0.001950  0.007394
state_id::28.0:fyear  0.057975    0.012176  ...  0.034092  0.081858
state_id::29.0:fyear -0.017628    0.002775  ... -0.023072 -0.012185
state_id::30.0:fyear  0.005604    0.002556  ...  0.000592  0.010616
state_id::31.0:fyear  0.001567    0.001127  ... -0.000644  0.003778
state_id::32.0:fyear -0.068377    0.008209  ... -0.084479 -0.052276
state_id::33.0:fyear  0.001607    0.001127  ... -0.000604  0.003818
state_id::34.0:fyear  0.000988    0.002293  ... -0.003509  0.005485
state_id::36.0:fyear  0.001514    0.001127  ... -0.000697  0.003724
state_id::38.0:fyear -0.003954    0.004006  ... -0.011811  0.003904
state_id::39.0:fyear  0.001565    0.001128  ... -0.000648  0.003778
state_id::40.0:fyear  0.009868    0.001495  ...  0.006936  0.012800
state_id::41.0:fyear  0.001016    0.001809  ... -0.002532  0.004564
state_id::43.0:fyear  0.001894    0.003518  ... -0.005006  0.008794
state_id::44.0:fyear -0.000719    0.001682  ... -0.004018  0.002580
state_id::45.0:fyear  0.007912    0.002026  ...  0.003937  0.011886
state_id::47.0:fyear  0.000942    0.002112  ... -0.003200  0.005083
state_id::48.0:fyear -0.000318    0.001448  ... -0.003158  0.002522

[42 rows x 6 columns]
