Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 10pct
Method: Mean
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011028
SE: 0.003418
pval: 0.001280
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011028    0.003418  ... -0.017733 -0.004323
ln_at_adj             0.005258    0.004142  ... -0.002866  0.013383
ppent_at             -0.138084    0.020542  ... -0.178376 -0.097792
div_payer             0.026014    0.004568  ...  0.017054  0.034973
state_inc_growth      0.001507    0.000354  ...  0.000813  0.002201
state_id::1.0:fyear   0.001625    0.001128  ... -0.000589  0.003838
state_id::3.0:fyear   0.005733    0.007864  ... -0.009692  0.021159
state_id::4.0:fyear   0.000927    0.004922  ... -0.008727  0.010582
state_id::5.0:fyear   0.003160    0.001541  ...  0.000137  0.006182
state_id::6.0:fyear   0.001492    0.002731  ... -0.003864  0.006848
state_id::7.0:fyear   0.001440    0.001597  ... -0.001691  0.004572
state_id::10.0:fyear  0.003973    0.001957  ...  0.000135  0.007810
state_id::11.0:fyear  0.002370    0.001966  ... -0.001487  0.006227
state_id::12.0:fyear  0.023270    0.011133  ...  0.001432  0.045107
state_id::14.0:fyear  0.001615    0.001129  ... -0.000600  0.003830
state_id::15.0:fyear  0.002447    0.001708  ... -0.000904  0.005797
state_id::17.0:fyear  0.007544    0.003077  ...  0.001508  0.013580
state_id::18.0:fyear  0.001968    0.003757  ... -0.005402  0.009338
state_id::19.0:fyear -0.005920    0.004545  ... -0.014834  0.002995
state_id::21.0:fyear  0.006517    0.001673  ...  0.003235  0.009798
state_id::22.0:fyear  0.001606    0.001130  ... -0.000609  0.003821
state_id::23.0:fyear  0.002268    0.001789  ... -0.001242  0.005778
state_id::24.0:fyear  0.003349    0.001884  ... -0.000347  0.007044
state_id::25.0:fyear -0.009009    0.008542  ... -0.025764  0.007746
state_id::26.0:fyear  0.004757    0.001392  ...  0.002027  0.007488
state_id::28.0:fyear  0.057304    0.012293  ...  0.033193  0.081415
state_id::29.0:fyear -0.018140    0.003061  ... -0.024143 -0.012136
state_id::30.0:fyear  0.005624    0.002552  ...  0.000619  0.010630
state_id::31.0:fyear  0.001630    0.001129  ... -0.000584  0.003844
state_id::32.0:fyear -0.068206    0.008196  ... -0.084282 -0.052130
state_id::33.0:fyear  0.001669    0.001129  ... -0.000545  0.003884
state_id::34.0:fyear  0.001131    0.002281  ... -0.003342  0.005605
state_id::36.0:fyear  0.001577    0.001129  ... -0.000637  0.003791
state_id::38.0:fyear -0.003746    0.004036  ... -0.011662  0.004171
state_id::39.0:fyear  0.001628    0.001130  ... -0.000588  0.003844
state_id::40.0:fyear  0.009998    0.001492  ...  0.007071  0.012926
state_id::41.0:fyear  0.001064    0.001791  ... -0.002450  0.004577
state_id::43.0:fyear  0.001998    0.003543  ... -0.004952  0.008947
state_id::44.0:fyear -0.000635    0.001681  ... -0.003932  0.002662
state_id::45.0:fyear  0.008167    0.002060  ...  0.004126  0.012208
state_id::47.0:fyear  0.000937    0.002113  ... -0.003207  0.005082
state_id::48.0:fyear -0.000200    0.001452  ... -0.003048  0.002648

[42 rows x 6 columns]
