Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 1pct
Method: DL
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2236.139382
SE: 1052.769616
pval: 0.034087
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1309.891029  5829.501789  ... -12759.355743  10139.573685
Treatment_FIN              2236.139382  1052.769616  ...    168.441488   4303.837277
Treatment_MKT              3528.214915  1192.083038  ...   1186.897737   5869.532094
Gender                    -1613.225095  1110.372889  ...  -3794.059010    567.608820
Age                         -33.475780    65.024836  ...   -161.188163     94.236602
Children_total              203.532889   360.978664  ...   -505.449220    912.514998
Race_SAblackcolored        2641.998010  4993.739804  ...  -7165.983829  12449.979849
Race_Foreigner             1201.411785  4952.245304  ...  -8525.072554  10927.896124
Educ_high                  2533.314234  1059.674976  ...    452.053831   4614.574637
Operating_yearstotal        178.991273    78.730228  ...     24.360741    333.621806
Activity_Hours              -35.139566    22.548864  ...    -79.426786      9.147654
pre_Employees1_composite   1516.935080   259.621821  ...   1007.023430   2026.846730
FormalReg                 -1300.294353  1077.751261  ...  -3417.057583    816.468876
pre_Profits3_composite_w1     0.545488     0.114913  ...      0.319793      0.771183
Ind2_SIC15                  231.391955  5926.014366  ... -11407.628811  11870.412721
Ind2_SIC17                -6136.164605  3471.607619  ... -12954.594441    682.265231
Ind2_SIC23                -1256.751141  2279.201487  ...  -5733.229224   3219.726943
Ind2_SIC25                 4100.585691  7423.662259  ... -10479.898568  18681.069950
Ind2_SIC34                -3916.450748  2734.045577  ...  -9286.267843   1453.366346
Ind2_SIC41                  205.273295  3859.363962  ...  -7374.731497   7785.278087
Ind2_SIC54                  719.616214  2194.837927  ...  -3591.167160   5030.399589
Ind2_SIC56                -1468.035283  2217.751166  ...  -5823.821530   2887.750963
Ind2_SIC57                 5093.918957  3820.708318  ...  -2410.164007  12598.001922
Ind2_SIC58                -2272.845981  2340.078880  ...  -6868.890639   2323.198678
Ind2_SIC59                  757.317492  2644.370973  ...  -4436.373708   5951.008691
Ind2_SIC72                -1752.754047  1915.889452  ...  -5515.667151   2010.159058
Ind2_SIC73                -4941.869244  2359.121558  ...  -9575.314779   -308.423710
Ind2_SIC75                 3325.774344  3941.150349  ...  -4414.863447  11066.412134
Ind2_SIC76                -2264.824164  2159.086972  ...  -6505.390680   1975.742353
Ind2_SIC83                -5501.095267  2833.300703  ... -11065.854931     63.664398

[30 rows x 6 columns]
