Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 1pct
Method: DL
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2233.075803
SE: 1052.861834
pval: 0.034348
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1400.478622  5871.010441  ... -12931.468630  10130.511386
Treatment_FIN              2233.075803  1052.861834  ...    165.196788   4300.954817
Treatment_MKT              3527.533361  1191.779244  ...   1186.812851   5868.253871
Gender                    -1606.981819  1118.178439  ...  -3803.146268    589.182629
Age                         -31.462294    66.458562  ...   -161.990595     99.066007
Children_total              199.141757   360.040055  ...   -507.996871    906.280386
Race_SAblackcolored        2663.846260  5009.279726  ...  -7174.656847  12502.349367
Race_Foreigner             1221.879550  4966.339482  ...  -8532.286536  10976.045636
Educ_high                  2541.641312  1058.340150  ...    463.002581   4620.280042
Operating_yearstotal        177.922640    79.085426  ...     22.594478    333.250802
Activity_Hours              -35.105000    22.511372  ...    -79.318583      9.108582
pre_Employees1_composite   1517.754828   259.581581  ...   1007.922211   2027.587445
FormalReg                 -1313.016305  1072.321129  ...  -3419.114453    793.081843
pre_Profits3_composite_w1     0.545448     0.115036  ...      0.319512      0.771385
Ind2_SIC15                  233.202479  5929.232662  ... -11412.139197  11878.544156
Ind2_SIC17                -6130.014573  3473.394010  ... -12951.952981    691.923835
Ind2_SIC23                -1257.874330  2282.625582  ...  -5741.077526   3225.328866
Ind2_SIC25                 4106.894295  7424.654787  ... -10475.539345  18689.327935
Ind2_SIC34                -3877.047776  2768.415851  ...  -9314.369993   1560.274442
Ind2_SIC41                  206.512806  3863.849371  ...  -7382.301578   7795.327190
Ind2_SIC54                  723.050430  2200.913372  ...  -3599.665455   5045.766315
Ind2_SIC56                -1470.858502  2217.346045  ...  -5825.849068   2884.132064
Ind2_SIC57                 5104.505474  3824.070010  ...  -2406.180040  12615.190989
Ind2_SIC58                -2275.952309  2343.345980  ...  -6878.413733   2326.509115
Ind2_SIC59                  748.206112  2647.866618  ...  -4452.350729   5948.762952
Ind2_SIC72                -1755.315769  1907.813305  ...  -5502.366874   1991.735336
Ind2_SIC73                -4951.862768  2348.640741  ...  -9564.723396   -339.002140
Ind2_SIC75                 3323.040875  3942.880529  ...  -4420.995085  11067.076835
Ind2_SIC76                -2259.586724  2163.392656  ...  -6508.609843   1989.436395
Ind2_SIC83                -5498.010769  2851.884918  ... -11099.270863    103.249325

[30 rows x 6 columns]
