Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 10pct
Method: Mean
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2258.340217
SE: 1049.433692
pval: 0.031812
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1449.201607  5684.375209  ... -12613.629671   9715.226456
Treatment_FIN              2258.340217  1049.433692  ...    197.194262   4319.486171
Treatment_MKT              3550.863174  1197.061186  ...   1199.768637   5901.957711
Gender                    -1587.950068  1110.372160  ...  -3768.782552    592.882417
Age                         -34.386981    64.854325  ...   -161.764470     92.990508
Children_total              197.306679   360.883531  ...   -511.488585    906.101943
Race_SAblackcolored        2902.389694  4974.836717  ...  -6868.465432  12673.244821
Race_Foreigner             1435.115540  4946.208427  ...  -8279.512039  11149.743119
Educ_high                  2543.727275  1062.039840  ...    457.822147   4629.632404
Operating_yearstotal        181.422872    77.803600  ...     28.612288    334.233456
Activity_Hours              -38.661271    31.374455  ...   -100.282441     22.959899
pre_Employees1_composite   1519.135060   258.725088  ...   1010.984642   2027.285478
FormalReg                 -1371.498873  1096.884576  ...  -3525.840993    782.843248
pre_Profits3_composite_w1     0.547055     0.114996  ...      0.321196      0.772913
Ind2_SIC15                  328.724025  5933.230126  ... -11324.468892  11981.916942
Ind2_SIC17                -6043.382707  3463.428401  ... -12845.748106    758.982692
Ind2_SIC23                -1191.915344  2273.183766  ...  -5656.574290   3272.743602
Ind2_SIC25                 4080.129959  7419.789023  ... -10492.747050  18653.006968
Ind2_SIC34                -3821.010593  2727.283206  ...  -9177.546015   1535.524830
Ind2_SIC41                  137.828431  3894.428080  ...  -7511.044232   7786.701094
Ind2_SIC54                  521.490292  2213.099647  ...  -3825.160114   4868.140699
Ind2_SIC56                -1425.932108  2210.740883  ...  -5767.949770   2916.085555
Ind2_SIC57                 5224.709404  3812.324552  ...  -2262.907380  12712.326188
Ind2_SIC58                -2346.347794  2338.742988  ...  -6939.768688   2247.073100
Ind2_SIC59                  816.421532  2639.854078  ...  -4368.398237   6001.241300
Ind2_SIC72                -1814.150574  1919.634452  ...  -5584.419067   1956.117918
Ind2_SIC73                -4993.448851  2344.463175  ...  -9598.104508   -388.793193
Ind2_SIC75                 3381.287391  3946.241661  ...  -4369.350019  11131.924801
Ind2_SIC76                -2211.729013  2144.175058  ...  -6423.007704   1999.549679
Ind2_SIC83                -5449.009504  2831.038241  ... -11009.325567    111.306559

[30 rows x 6 columns]
