Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 20pct
Method: DL
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 1525.455069
SE: 1186.422821
pval: 0.199039
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   640.290843  7297.747479  ... -13692.889808  14973.471495
Treatment_FIN              1525.455069  1186.422821  ...   -804.745129   3855.655267
Treatment_MKT              2351.712818  1249.284956  ...   -101.952098   4805.377735
Gender                    -1662.840387  1229.113387  ...  -4076.887224    751.206449
Age                         -57.674645    71.588001  ...   -198.277448     82.928159
Children_total              374.866732   373.171382  ...   -358.062553   1107.796016
Race_SAblackcolored        1210.576280  6496.186195  ... -11548.293568  13969.446129
Race_Foreigner             -176.502759  6484.592257  ... -12912.601472  12559.595953
Educ_high                  2567.102584  1020.709069  ...    562.373383   4571.831786
Operating_yearstotal        215.787984    89.772951  ...     39.468931    392.107036
Activity_Hours              -30.450789    23.968884  ...    -77.527006     16.625428
pre_Employees1_composite   2202.040652   371.981575  ...   1471.448215   2932.633088
FormalReg                  -797.697508  1261.649605  ...  -3275.647280   1680.252264
pre_Profits3_composite_w1     0.616278     0.192193  ...      0.238801      0.993755
Ind2_SIC15                 3421.403282  6007.367067  ...  -8377.398698  15220.205263
Ind2_SIC17                -5749.356949  3434.608291  ... -12495.118054    996.404156
Ind2_SIC23                -1138.873089  2448.575670  ...  -5948.011459   3670.265281
Ind2_SIC25                 6374.506499  7889.825736  ...  -9121.548675  21870.561673
Ind2_SIC34                -3573.831629  2503.962808  ...  -8491.753408   1344.090151
Ind2_SIC41                  492.906374  4350.707048  ...  -8052.123480   9037.936229
Ind2_SIC54                   51.192874  2384.142065  ...  -4631.394323   4733.780072
Ind2_SIC56                -1762.109831  2438.624010  ...  -6551.702590   3027.482927
Ind2_SIC57                 5051.859525  5296.741520  ...  -5351.234483  15454.953533
Ind2_SIC58                -1677.510365  2548.238287  ...  -6682.391640   3327.370911
Ind2_SIC59                 1363.511726  3631.679021  ...  -5769.307219   8496.330671
Ind2_SIC72                -2899.049469  2228.354324  ...  -7275.660906   1477.561969
Ind2_SIC73                -6400.549605  2792.474034  ... -11885.123428   -915.975782
Ind2_SIC75                 3640.954782  5580.086054  ...  -7318.643600  14600.553164
Ind2_SIC76                -2448.161630  2408.365583  ...  -7178.325161   2282.001900
Ind2_SIC83                -7356.572656  3303.225167  ... -13844.290022   -868.855289

[30 rows x 6 columns]
