Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 20pct
Method: DL
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 1506.532064
SE: 1191.516108
pval: 0.206600
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1406.889633  6349.013487  ... -11062.924859  13876.704124
Treatment_FIN              1506.532064  1191.516108  ...   -833.671633   3846.735761
Treatment_MKT              2678.162117  1247.697815  ...    227.614433   5128.709800
Gender                    -1357.373497  1179.513198  ...  -3674.002813    959.255818
Age                         -64.575679    69.254164  ...   -200.594696     71.443339
Children_total              330.004317   377.023785  ...   -410.491300   1070.499934
Race_SAblackcolored         749.599371  5636.619993  ... -10321.034802  11820.233543
Race_Foreigner             -701.059996  5622.480948  ... -11743.924300  10341.804308
Educ_high                  2652.588350  1033.023803  ...    623.672327   4681.504372
Operating_yearstotal        200.229385    88.445694  ...     26.517140    373.941631
Activity_Hours              -34.206497    24.192341  ...    -81.721596     13.308602
pre_Employees1_composite   2141.003670   360.846108  ...   1432.281908   2849.725433
FormalReg                  -568.497077  1205.450515  ...  -2936.068720   1799.074567
pre_Profits3_composite_w1     0.717020     0.186769  ...      0.350194      1.083845
Ind2_SIC15                 1531.736044  6145.210747  ... -10537.798567  13601.270655
Ind2_SIC17                -6009.853037  3360.912260  ... -12610.871052    591.164979
Ind2_SIC23                -1419.361066  2378.152789  ...  -6090.184994   3251.462862
Ind2_SIC25                 8166.669128  8054.714985  ...  -7653.237673  23986.575929
Ind2_SIC34                -4098.380262  2529.142598  ...  -9065.756546    868.996023
Ind2_SIC41                -1864.633095  4485.925718  ... -10675.239914   6945.973724
Ind2_SIC54                  120.321960  2332.151829  ...  -4460.153532   4700.797452
Ind2_SIC56                -2411.421666  2420.863785  ...  -7166.132358   2343.289025
Ind2_SIC57                 5429.398227  5329.326501  ...  -5037.694490  15896.490943
Ind2_SIC58                -2558.059804  2482.036917  ...  -7432.917917   2316.798310
Ind2_SIC59                 1577.454262  3513.024187  ...  -5322.320010   8477.228535
Ind2_SIC72                -2886.139293  2168.743824  ...  -7145.672402   1373.393817
Ind2_SIC73                -6415.691884  2717.236059  ... -11752.494154  -1078.889614
Ind2_SIC75                 4170.328829  5909.514577  ...  -7436.285436  15776.943095
Ind2_SIC76                -3368.697656  2443.355770  ...  -8167.583853   1430.188542
Ind2_SIC83                -5700.755785  3040.918074  ... -11673.287477    271.775907

[30 rows x 6 columns]
