Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.011311
SE: 0.003872
pval: 0.003538
Nobs: 10497
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011311     0.003872  ...    -0.018906    -0.003716
ln_at_adj             0.006978     0.004938  ...    -0.002708     0.016664
ppent_at             -0.143378     0.021550  ...    -0.185648    -0.101108
div_payer             0.027128     0.002463  ...     0.022297     0.031959
state_inc_growth      0.002324     0.000416  ...     0.001508     0.003140
state_id::1.0:fyear   0.125596  1342.873502  ... -2633.973683  2634.224875
state_id::3.0:fyear   0.133029  1232.651647  ... -2417.761738  2418.027796
state_id::4.0:fyear   0.126517  1289.536145  ... -2529.349433  2529.602468
state_id::5.0:fyear   0.126586  1248.490186  ... -2448.836100  2449.089271
state_id::6.0:fyear   0.124809  1266.915150  ... -2484.979168  2485.228787
state_id::7.0:fyear   0.125484  1331.796485  ... -2612.245788  2612.496756
state_id::10.0:fyear  0.126825  1361.002441  ... -2669.533082  2669.786732
state_id::11.0:fyear  0.126519  1209.289194  ... -2371.941877  2372.194915
state_id::12.0:fyear  0.150488  1229.407559  ... -2411.380872  2411.681848
state_id::14.0:fyear  0.125586  1343.527099  ... -2635.255748  2635.506920
state_id::15.0:fyear  0.126960  1270.438267  ... -2491.887751  2492.141671
state_id::17.0:fyear  0.133378  1207.568913  ... -2368.560619  2368.827374
state_id::18.0:fyear  0.124918  1233.530799  ... -2419.494341  2419.744177
state_id::19.0:fyear  0.116034  1337.136952  ... -2622.730776  2622.962844
state_id::21.0:fyear  0.131377  1256.180471  ... -2463.916105  2464.178859
state_id::22.0:fyear  0.127570  1279.925737  ... -2510.497187  2510.752327
state_id::23.0:fyear  0.126254  1369.713207  ... -2686.620164  2686.872671
state_id::24.0:fyear  0.127880  1335.308265  ... -2619.131888  2619.387648
state_id::25.0:fyear  0.115010  1259.115676  ... -2469.689993  2469.920013
state_id::26.0:fyear  0.128209  1329.921434  ... -2608.565078  2608.821497
state_id::28.0:fyear  0.158646  1249.715460  ... -2451.207463  2451.524754
state_id::29.0:fyear  0.114423  1246.370681  ... -2444.690770  2444.919615
state_id::30.0:fyear  0.129609  1319.236852  ... -2587.605449  2587.864667
state_id::31.0:fyear  0.125585  1294.888235  ... -2539.848701  2540.099872
state_id::32.0:fyear  0.060802  1274.179499  ... -2499.292483  2499.414087
state_id::33.0:fyear  0.125649  1342.130336  ... -2632.515879  2632.767177
state_id::34.0:fyear  0.124986  1298.636241  ... -2547.201162  2547.451134
state_id::36.0:fyear  0.125557  1296.122236  ... -2542.269271  2542.520385
state_id::38.0:fyear  0.117598  1275.295764  ... -2501.425285  2501.660482
state_id::39.0:fyear  0.125605  1355.776085  ... -2659.282599  2659.533809
state_id::40.0:fyear  0.135192  1290.049416  ... -2530.347560  2530.617943
state_id::41.0:fyear  0.125657  1220.779308  ... -2394.481050  2394.732365
state_id::43.0:fyear  0.126633  1257.495249  ... -2466.499839  2466.753105
state_id::44.0:fyear  0.123738  1310.040812  ... -2569.572926  2569.820402
state_id::45.0:fyear  0.133611  1314.912230  ... -2579.118531  2579.385753
state_id::47.0:fyear  0.124322  1274.872025  ... -2500.587379  2500.836023
state_id::48.0:fyear  0.123686  1308.700688  ... -2566.944272  2567.191644
state_id::50.0:fyear  0.124262  1235.042399  ... -2422.460060  2422.708584

[43 rows x 6 columns]
