Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.010909
SE: 0.003547
pval: 0.002139
Nobs: 10520
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010909    0.003547  ...    -0.017867    -0.003951
ln_at_adj             0.007811    0.004504  ...    -0.001024     0.016646
ppent_at             -0.135668    0.022709  ...    -0.180212    -0.091124
div_payer             0.023612    0.004637  ...     0.014517     0.032707
state_inc_growth      0.001872    0.000427  ...     0.001035     0.002709
state_id::1.0:fyear   0.048140  568.427483  ... -1114.932443  1115.028724
state_id::3.0:fyear   0.052224  572.733932  ... -1123.375538  1123.479985
state_id::4.0:fyear   0.047772  568.813521  ... -1115.690033  1115.785577
state_id::5.0:fyear   0.049338  566.372877  ... -1110.901102  1110.999777
state_id::6.0:fyear   0.047897  566.149116  ... -1110.463631  1110.559425
state_id::7.0:fyear   0.047622  567.812341  ... -1113.726350  1113.821595
state_id::10.0:fyear  0.049102  567.682918  ... -1113.471005  1113.569209
state_id::11.0:fyear  0.048787  567.182361  ... -1112.489468  1112.587043
state_id::12.0:fyear  0.078750  567.936884  ... -1113.939517  1114.097016
state_id::14.0:fyear  0.048141  570.474335  ... -1118.947381  1119.043663
state_id::15.0:fyear  0.048763  569.534571  ... -1117.103395  1117.200922
state_id::17.0:fyear  0.050975  569.784210  ... -1117.590854  1117.692804
state_id::18.0:fyear  0.047436  568.016347  ... -1114.126698  1114.221571
state_id::19.0:fyear  0.041327  567.058384  ... -1112.253745  1112.336400
state_id::21.0:fyear  0.053707  567.011386  ... -1112.149178  1112.256592
state_id::22.0:fyear  0.048126  565.884521  ... -1109.944394  1110.040647
state_id::23.0:fyear  0.048267  572.312956  ... -1122.553741  1122.650275
state_id::24.0:fyear  0.049500  567.879450  ... -1113.856109  1113.955110
state_id::25.0:fyear  0.031490  568.318449  ... -1114.735224  1114.798203
state_id::26.0:fyear  0.051136  568.669911  ... -1115.404975  1115.507247
state_id::28.0:fyear  0.118371  578.201714  ... -1134.034542  1134.271284
state_id::29.0:fyear  0.037084  567.290281  ... -1112.712858  1112.787026
state_id::30.0:fyear  0.051458  567.070132  ... -1112.266658  1112.369573
state_id::31.0:fyear  0.048157  566.216143  ... -1110.594845  1110.691159
state_id::32.0:fyear -0.025399  566.006415  ... -1110.257016  1110.206219
state_id::33.0:fyear  0.048203  571.145193  ... -1120.263219  1120.359624
state_id::34.0:fyear  0.047829  569.480686  ... -1116.998632  1117.094291
state_id::36.0:fyear  0.048109  563.941846  ... -1106.133820  1106.230037
state_id::38.0:fyear  0.041220  573.516455  ... -1124.921472  1125.003913
state_id::39.0:fyear  0.048156  571.287469  ... -1120.542343  1120.638655
state_id::40.0:fyear  0.056561  574.074510  ... -1126.000769  1126.113890
state_id::41.0:fyear  0.048249  568.839081  ... -1115.739692  1115.836191
state_id::43.0:fyear  0.048908  570.783306  ... -1119.552666  1119.650482
state_id::44.0:fyear  0.045334  571.649077  ... -1121.254465  1121.345132
state_id::45.0:fyear  0.054225  569.976501  ... -1117.964785  1118.073236
state_id::47.0:fyear  0.046418  569.969151  ... -1117.958175  1118.051012
state_id::48.0:fyear  0.046134  565.333595  ... -1108.865734  1108.958002
state_id::50.0:fyear  0.045656  564.727333  ... -1107.677020  1107.768332

[43 rows x 6 columns]
