Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2345.013413
SE: 1077.527897
pval: 0.029936
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2418.395099  5994.893270  ... -14192.697850   9355.907652
Treatment_FIN              2345.013413  1077.527897  ...    228.688883   4461.337943
Treatment_MKT              3469.856026  1206.920774  ...   1099.396711   5840.315340
Gender                    -1585.581042  1109.448436  ...  -3764.599280    593.437197
Age                           4.478849    63.303343  ...   -119.852427    128.810125
Children_total              211.404928   356.286309  ...   -488.361135    911.170991
Race_SAblackcolored        2601.361813  5131.860221  ...  -7477.896181  12680.619808
Race_Foreigner             1086.745231  5094.707771  ...  -8919.543293  11093.033755
Educ_high                  2410.430061  1087.306260  ...    274.900284   4545.959837
Operating_yearstotal         46.615067   218.793654  ...   -383.107799    476.337933
Activity_Hours              -30.546709    23.888370  ...    -77.464791     16.371373
pre_Employees1_composite   1532.379188   263.017521  ...   1015.798194   2048.960181
FormalReg                 -1164.500881  1107.393253  ...  -3339.482625   1010.480863
pre_Profits3_composite_w1     0.551135     0.115538  ...      0.324212      0.778057
Ind2_SIC15                  -35.752279  5954.668547  ... -11731.051445  11659.546887
Ind2_SIC17                -6114.316560  3476.125950  ... -12941.620649    712.987528
Ind2_SIC23                 -738.324733  2291.374964  ...  -5238.712202   3762.062735
Ind2_SIC25                 4162.131310  7332.192201  ... -10238.700685  18562.963304
Ind2_SIC34                -3856.673672  2729.950718  ...  -9218.448237   1505.100893
Ind2_SIC41                  -57.277079  3891.943480  ...  -7701.269850   7586.715692
Ind2_SIC54                 1011.988894  2231.692002  ...  -3371.177928   5395.155716
Ind2_SIC56                -1270.546381  2222.583184  ...  -5635.822979   3094.730218
Ind2_SIC57                 5188.590449  3779.036748  ...  -2233.647242  12610.828140
Ind2_SIC58                -2341.464045  2357.751619  ...  -6972.218942   2289.290853
Ind2_SIC59                  965.295051  2589.405310  ...  -4120.440539   6051.030641
Ind2_SIC72                -1301.946432  1892.954600  ...  -5019.814215   2415.921351
Ind2_SIC73                -4881.992117  2374.663626  ...  -9545.963135   -218.021099
Ind2_SIC75                 3507.833013  4051.959029  ...  -4450.439168  11466.105194
Ind2_SIC76                -2053.591441  2148.066855  ...  -6272.513837   2165.330954
Ind2_SIC83                -5397.379774  2820.311598  ... -10936.628116    141.868568

[30 rows x 6 columns]
