Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.011889
SE: 0.003498
pval: 0.000694
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011889    0.003498  ...    -0.018751    -0.005027
ln_at_adj             0.004032    0.004062  ...    -0.003935     0.011999
ppent_at             -0.011229    0.006496  ...    -0.023970     0.001512
div_payer             0.026953    0.004576  ...     0.017979     0.035928
state_inc_growth      0.002077    0.000395  ...     0.001303     0.002851
state_id::1.0:fyear   0.047230  921.517954  ... -1807.453595  1807.548055
state_id::3.0:fyear   0.051076  922.073153  ... -1808.538739  1808.640890
state_id::4.0:fyear   0.047149  906.948517  ... -1778.876620  1778.970918
state_id::5.0:fyear   0.048829  931.476816  ... -1826.985691  1827.083349
state_id::6.0:fyear   0.046936  892.456941  ... -1750.452498  1750.546369
state_id::7.0:fyear   0.047293  932.347718  ... -1828.695448  1828.790034
state_id::10.0:fyear  0.049137  883.795445  ... -1733.461306  1733.559580
state_id::11.0:fyear  0.046812  907.780359  ... -1780.508566  1780.602190
state_id::12.0:fyear  0.067693  905.113323  ... -1775.256458  1775.391843
state_id::14.0:fyear  0.047202  934.580510  ... -1833.075025  1833.169428
state_id::15.0:fyear  0.047941  910.005265  ... -1784.871453  1784.967335
state_id::17.0:fyear  0.053775  892.989092  ... -1751.489441  1751.596991
state_id::18.0:fyear  0.046755  921.466790  ... -1807.353716  1807.447226
state_id::19.0:fyear  0.040289  921.656349  ... -1807.731989  1807.812567
state_id::21.0:fyear  0.051570  920.705431  ... -1805.855542  1805.958681
state_id::22.0:fyear  0.047188  925.827197  ... -1815.905953  1816.000329
state_id::23.0:fyear  0.048141  888.940360  ... -1743.553736  1743.650018
state_id::24.0:fyear  0.049785  924.133685  ... -1812.581636  1812.681206
state_id::25.0:fyear  0.038168  906.434321  ... -1777.877038  1777.953374
state_id::26.0:fyear  0.050602  931.102546  ... -1826.249810  1826.351015
state_id::28.0:fyear  0.096518  932.221096  ... -1828.397862  1828.590898
state_id::29.0:fyear  0.030688  917.656314  ... -1799.895768  1799.957143
state_id::30.0:fyear  0.051118  899.988317  ... -1765.220648  1765.322884
state_id::31.0:fyear  0.047236  901.359652  ... -1767.914319  1768.008792
state_id::32.0:fyear -0.061984  919.879751  ... -1804.349574  1804.225606
state_id::33.0:fyear  0.047266  923.366002  ... -1811.078393  1811.172924
state_id::34.0:fyear  0.047098  890.756793  ... -1747.117600  1747.211796
state_id::36.0:fyear  0.047171  906.099232  ... -1777.210780  1777.305121
state_id::38.0:fyear  0.045131  961.941987  ... -1886.744949  1886.835211
state_id::39.0:fyear  0.047218  918.376646  ... -1801.292125  1801.386560
state_id::40.0:fyear  0.056172  920.727626  ... -1805.894474  1806.006818
state_id::41.0:fyear  0.047008  938.770748  ... -1841.294113  1841.388129
state_id::43.0:fyear  0.047350  919.385893  ... -1803.271569  1803.366269
state_id::44.0:fyear  0.044821  908.063458  ... -1781.065837  1781.155479
state_id::45.0:fyear  0.053686  887.611803  ... -1740.942307  1741.049679
state_id::47.0:fyear  0.046486  904.113481  ... -1773.316535  1773.409506
state_id::48.0:fyear  0.045164  903.035924  ... -1771.204295  1771.294623
state_id::50.0:fyear  0.046070  922.862283  ... -1810.091573  1810.183713

[43 rows x 6 columns]
