Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.010873
SE: 0.003390
pval: 0.001365
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010873     0.003390  ...    -0.017522    -0.004224
ln_at_adj             0.002411     0.002647  ...    -0.002781     0.007602
ppent_at             -0.137444     0.019769  ...    -0.176218    -0.098669
div_payer             0.026297     0.004392  ...     0.017682     0.034912
state_inc_growth      0.002006     0.000389  ...     0.001244     0.002769
state_id::1.0:fyear   0.065209  1372.979857  ... -2692.952909  2693.083327
state_id::3.0:fyear   0.069340  1413.762784  ... -2772.942057  2773.080738
state_id::4.0:fyear   0.064700  1389.028492  ... -2724.431859  2724.561260
state_id::5.0:fyear   0.066836  1383.996053  ... -2714.558894  2714.692566
state_id::6.0:fyear   0.065163  1405.923911  ... -2757.570752  2757.701079
state_id::7.0:fyear   0.065186  1416.136095  ... -2777.601319  2777.731691
state_id::10.0:fyear  0.067573  1382.120169  ... -2710.878722  2711.013867
state_id::11.0:fyear  0.066033  1390.176605  ... -2726.682482  2726.814547
state_id::12.0:fyear  0.087044  1377.281408  ... -2701.368311  2701.542398
state_id::14.0:fyear  0.065198  1402.139527  ... -2750.147875  2750.278272
state_id::15.0:fyear  0.066031  1396.076960  ... -2738.255679  2738.387740
state_id::17.0:fyear  0.071202  1400.351495  ... -2746.634753  2746.777157
state_id::18.0:fyear  0.065529  1388.336256  ... -2723.073249  2723.204308
state_id::19.0:fyear  0.057735  1416.650240  ... -2778.617235  2778.732705
state_id::21.0:fyear  0.070265  1403.796616  ... -2753.393090  2753.533620
state_id::22.0:fyear  0.065187  1410.005543  ... -2765.576607  2765.706982
state_id::23.0:fyear  0.065848  1401.494651  ... -2748.882339  2749.014034
state_id::24.0:fyear  0.066951  1385.917483  ... -2718.327549  2718.461451
state_id::25.0:fyear  0.054140  1375.152810  ... -2697.226096  2697.334376
state_id::26.0:fyear  0.068287  1393.330760  ... -2732.866915  2733.003489
state_id::28.0:fyear  0.121353  1398.714833  ... -2743.374386  2743.617092
state_id::29.0:fyear  0.046452  1397.469112  ... -2741.005880  2741.098785
state_id::30.0:fyear  0.069372  1402.710094  ... -2751.262833  2751.401577
state_id::31.0:fyear  0.065214  1373.443496  ... -2693.862305  2693.992734
state_id::32.0:fyear -0.003939  1390.785785  ... -2727.947324  2727.939447
state_id::33.0:fyear  0.065254  1405.474620  ... -2756.689405  2756.819913
state_id::34.0:fyear  0.064528  1394.316677  ... -2734.804490  2734.933546
state_id::36.0:fyear  0.065162  1394.980171  ... -2736.105261  2736.235585
state_id::38.0:fyear  0.060076  1386.007071  ... -2718.510146  2718.630297
state_id::39.0:fyear  0.065213  1397.896865  ... -2741.826131  2741.956557
state_id::40.0:fyear  0.073485  1390.915340  ... -2728.124013  2728.270983
state_id::41.0:fyear  0.064614  1384.683085  ... -2715.908688  2716.037916
state_id::43.0:fyear  0.065600  1377.524480  ... -2701.866525  2701.997725
state_id::44.0:fyear  0.062941  1389.630770  ... -2725.614951  2725.740834
state_id::45.0:fyear  0.071642  1379.522516  ... -2705.779512  2705.922796
state_id::47.0:fyear  0.064586  1391.792841  ... -2729.854079  2729.983250
state_id::48.0:fyear  0.063346  1388.335369  ... -2723.073694  2723.200386
state_id::50.0:fyear  0.063597  1385.765536  ... -2718.032868  2718.160063

[43 rows x 6 columns]
