Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2676.689274
SE: 1215.996716
pval: 0.028217
Nobs: 489
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -5514.357007  6989.266021  ... -19249.283458   8220.569444
Treatment_FIN              2676.689274  1215.996716  ...    287.078489   5066.300059
Treatment_MKT              2764.123813  1196.123842  ...    413.566123   5114.681503
Gender                    -1324.775374  1140.226908  ...  -3565.487443    915.936694
Age                         -76.311293    61.465098  ...   -197.099168     44.476583
Children_total              -11.405341   372.809897  ...   -744.031127    721.220446
Race_SAblackcolored        6013.114366  6448.515561  ...  -6659.158614  18685.387346
Race_Foreigner             4138.801941  6471.960994  ...  -8579.544732  16857.148614
Educ_high                  2844.552485  1106.987448  ...    669.160801   5019.944170
Operating_yearstotal        217.911527    83.052987  ...     54.700303    381.122751
Activity_Hours               -4.414918    20.628549  ...    -44.953024     36.123188
pre_Employees1_composite   1624.048478   268.921143  ...   1095.579235   2152.517721
FormalReg                  -870.984396  1036.686315  ...  -2908.224107   1166.255315
pre_Profits3_composite_w1     0.515636     0.132908  ...      0.254454      0.776819
Ind2_SIC15                -2249.672700  7105.741185  ... -16213.489826  11714.144425
Ind2_SIC17                -5973.370070  3568.250828  ... -12985.503037   1038.762898
Ind2_SIC23                 -289.771843  2236.270314  ...  -4684.368958   4104.825271
Ind2_SIC25                 5910.796599  8927.455550  ... -11632.954778  23454.547976
Ind2_SIC34                -4761.712868  2893.846269  ... -10448.542579    925.116844
Ind2_SIC41                 1608.010698  4211.595499  ...  -6668.388319   9884.409715
Ind2_SIC54                 1409.866033  2300.610291  ...  -3111.168515   5930.900581
Ind2_SIC56                -1155.887671  2167.139947  ...  -5414.633537   3102.858196
Ind2_SIC57                 7166.051856  4526.191714  ...  -1728.574576  16060.678288
Ind2_SIC58                -2121.557308  2107.571608  ...  -6263.242706   2020.128090
Ind2_SIC59                 1447.707285  2862.587868  ...  -4177.695111   7073.109682
Ind2_SIC72                -1614.042841  2070.061040  ...  -5682.014506   2453.928824
Ind2_SIC73                -5705.169199  2413.005774  ... -10447.077252   -963.261146
Ind2_SIC75                 4104.390673  5864.741280  ...  -7420.680758  15629.462103
Ind2_SIC76                -1499.180800  2147.692232  ...  -5719.709073   2721.347474
Ind2_SIC83                -4025.379159  2628.237107  ...  -9190.248154   1139.489835

[30 rows x 6 columns]
