Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2950.625902
SE: 1192.040161
pval: 0.013673
Nobs: 489
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2831.551987  5228.310971  ... -13105.945097   7442.841124
Treatment_FIN              2950.625902  1192.040161  ...    608.093239   5293.158565
Treatment_MKT              2808.384396  1301.783808  ...    250.189471   5366.579320
Gender                    -1163.442020  1249.204669  ...  -3618.311272   1291.427232
Age                         -40.512175    54.544247  ...   -147.699571     66.675221
Children_total              -62.456242   387.267643  ...   -823.493606    698.581122
Race_SAblackcolored        2627.098779  4462.900503  ...  -6143.151199  11397.348756
Race_Foreigner             1287.940685  4446.358658  ...  -7449.802156  10025.683526
Educ_high                  3088.589059  1102.615911  ...    921.788081   5255.390036
Operating_yearstotal        220.333105    99.486923  ...     24.826800    415.839410
Activity_Hours              -25.424230    18.773066  ...    -62.316042     11.467581
pre_Employees1_composite   1769.271624   262.745843  ...   1252.937746   2285.605501
FormalReg                 -1135.129830  1067.978001  ...  -3233.862265    963.602605
pre_Profits3_composite_w1     0.543050     0.123456  ...      0.300442      0.785659
Ind2_SIC15                -2805.143958  5947.561631  ... -14492.969450   8882.681533
Ind2_SIC17                -6968.378358  3870.063466  ... -14573.617149    636.860434
Ind2_SIC23                  -15.666721  2454.849596  ...  -4839.803983   4808.470541
Ind2_SIC25                 5448.158278  7853.444402  ...  -9985.004650  20881.321206
Ind2_SIC34                -1402.230554  2500.184962  ...  -6315.458418   3510.997311
Ind2_SIC41                  807.332458  4333.673058  ...  -7708.966755   9323.631670
Ind2_SIC54                  989.086379  2273.367317  ...  -3478.411754   5456.584513
Ind2_SIC56                 -792.869840  2356.961884  ...  -5424.643480   3838.903800
Ind2_SIC57                 1754.483588  3216.842222  ...  -4567.080248   8076.047425
Ind2_SIC58                -1503.608562  2551.306371  ...  -6517.297446   3510.080323
Ind2_SIC59                 2526.890108  2916.820096  ...  -3205.086521   8258.866737
Ind2_SIC72                -1454.694140  2042.416357  ...  -5468.339974   2558.951694
Ind2_SIC73                -5155.041182  2518.573848  ... -10104.405888   -205.676477
Ind2_SIC75                 4708.303105  4039.044553  ...  -3229.008152  12645.614362
Ind2_SIC76                -2161.816710  2220.132730  ...  -6524.701119   2201.067700
Ind2_SIC83                -4380.490383  2739.101600  ...  -9763.224264   1002.243498

[30 rows x 6 columns]
