Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 3774.348597
SE: 1216.907925
pval: 0.002043
Nobs: 489
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -714.536917  6402.173363  ... -13295.740723  11866.666889
Treatment_FIN              3774.348597  1216.907925  ...   1382.947155   6165.750040
Treatment_MKT              4370.633573  1351.310532  ...   1715.111417   7026.155729
Gender                    -1999.493410  1282.424527  ...  -4519.644526    520.657705
Age                         -53.202472    80.492715  ...   -211.382389    104.977445
Children_total              182.687413   428.670408  ...   -659.712420   1025.087246
Race_SAblackcolored        2905.777882  5305.819849  ...  -7520.931472  13332.487235
Race_Foreigner             1830.521255  5230.703247  ...  -8448.573027  12109.615537
Educ_high                  2171.162621  1150.477963  ...    -89.694264   4432.019506
Operating_yearstotal        179.750320    81.556825  ...     19.479271    340.021368
Activity_Hours              -30.717526    27.641133  ...    -85.036381     23.601328
pre_Employees1_composite   1570.576508   284.838799  ...   1010.826751   2130.326265
FormalReg                 -1632.555914  1321.233256  ...  -4228.971838    963.860010
pre_Profits3_composite_w1     0.565025     0.121547  ...      0.326167      0.803882
Ind2_SIC15                -1987.596107  5754.713646  ... -13296.447200   9321.254986
Ind2_SIC17                -7466.492258  3909.995262  ... -15150.202849    217.218332
Ind2_SIC23                -2352.440909  2703.816090  ...  -7665.833621   2960.951802
Ind2_SIC25                 8302.106178  9307.800326  ...  -9989.078121  26593.290477
Ind2_SIC34                -4104.911750  3481.852122  ... -10947.258668   2737.435167
Ind2_SIC41                -2975.907014  3374.533475  ...  -9607.357147   3655.543118
Ind2_SIC54                 -320.387097  2590.660040  ...  -5411.411677   4770.637482
Ind2_SIC56                -2433.725917  2540.024141  ...  -7425.243574   2557.791740
Ind2_SIC57                 5690.913986  4383.711707  ...  -2923.718466  14305.546438
Ind2_SIC58                -2487.713038  2768.372083  ...  -7927.967686   2952.541610
Ind2_SIC59                  920.453755  3117.414045  ...  -5205.719222   7046.626733
Ind2_SIC72                -2708.843215  2195.895117  ...  -7024.097182   1606.410753
Ind2_SIC73                -5465.120558  2789.407006  ... -10946.711895     16.470780
Ind2_SIC75                -1664.938988  2490.593943  ...  -6559.319103   3229.441127
Ind2_SIC76                -2159.838656  2424.563516  ...  -6924.459357   2604.782046
Ind2_SIC83                -5655.030278  3138.049831  ... -11821.755582    511.695025

[30 rows x 6 columns]
