Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 3251.977550
SE: 1200.665976
pval: 0.007012
Nobs: 489
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -969.139291  5912.887705  ... -12588.825463  10650.546882
Treatment_FIN              3251.977550  1200.665976  ...    892.493905   5611.461196
Treatment_MKT              3173.261629  1156.690480  ...    900.196243   5446.327015
Gender                     -135.091720  1158.189600  ...  -2411.103096   2140.919655
Age                         -32.241607    58.833147  ...   -147.857317     83.374103
Children_total               -6.209399   378.509971  ...   -750.036662    737.617863
Race_SAblackcolored         641.660054  5076.815718  ...  -9335.022803  10618.342910
Race_Foreigner             -335.933360  5086.462401  ... -10331.573354   9659.706634
Educ_high                  2417.083890  1003.152462  ...    445.743087   4388.424692
Operating_yearstotal        162.443267    86.618859  ...     -7.775416    332.661950
Activity_Hours              -24.044523    19.021798  ...    -61.425129     13.336083
pre_Employees1_composite   1511.080384   261.787449  ...    996.629890   2025.530879
FormalReg                  -686.324646  1041.579708  ...  -2733.180587   1360.531295
pre_Profits3_composite_w1     0.615974     0.124144  ...      0.372013      0.859936
Ind2_SIC15                -1574.702868  5759.164633  ... -12892.300797   9742.895062
Ind2_SIC17                -5071.820891  3589.786532  ... -12126.274656   1982.632873
Ind2_SIC23                -1244.357355  2015.905196  ...  -5205.904894   2717.190184
Ind2_SIC25                 5331.517720  8629.531745  ... -11626.769956  22289.805396
Ind2_SIC34                -1288.044342  2124.367258  ...  -5462.735641   2886.646956
Ind2_SIC41                 1420.216349  4772.564944  ...  -7958.569391  10799.002089
Ind2_SIC54                  825.948663  2018.290811  ...  -3140.286957   4792.184283
Ind2_SIC56                -1105.089034  1971.411774  ...  -4979.200513   2769.022446
Ind2_SIC57                 5933.379131  3853.683665  ...  -1639.670964  13506.429226
Ind2_SIC58                -3209.418528  1911.932264  ...  -6966.644101    547.807044
Ind2_SIC59                 1555.728455  2563.608142  ...  -3482.135203   6593.592112
Ind2_SIC72                -1654.521338  1845.340709  ...  -5280.884799   1971.842123
Ind2_SIC73                -4646.792015  2307.458776  ...  -9181.284834   -112.299196
Ind2_SIC75                 1190.875125  2681.411969  ...  -4078.490223   6460.240474
Ind2_SIC76                -1568.212154  1940.639607  ...  -5381.851840   2245.427533
Ind2_SIC83                -6234.749228  2786.563404  ... -11710.752473   -758.745984

[30 rows x 6 columns]
