Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 1669.519869
SE: 1184.626490
pval: 0.159417
Nobs: 489
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1222.292532  6723.931115  ... -14435.797220  11991.212156
Treatment_FIN              1669.519869  1184.626490  ...   -658.443849   3997.483586
Treatment_MKT              3154.990578  1380.489147  ...    442.128191   5867.852965
Gender                    -1589.590587  1347.800078  ...  -4238.214189   1059.033015
Age                         -37.788120    78.250970  ...   -191.562681    115.986441
Children_total              290.714389   415.703280  ...   -526.203147   1107.631926
Race_SAblackcolored        3149.421574  5688.903033  ...  -8030.102072  14328.945219
Race_Foreigner             1538.163096  5627.127001  ...  -9519.961643  12596.287834
Educ_high                  2187.159480  1330.404018  ...   -427.278327   4801.597288
Operating_yearstotal        217.832550    97.045417  ...     27.124161    408.540939
Activity_Hours              -35.410815    26.889843  ...    -88.253275     17.431646
pre_Employees1_composite   1552.166584   361.430433  ...    841.903102   2262.430065
FormalReg                 -1506.977012  1284.332602  ...  -4030.877772   1016.923748
pre_Profits3_composite_w1     0.491942     0.129011  ...      0.238417      0.745467
Ind2_SIC15                 4322.153362  7649.289812  ... -10709.816040  19354.122765
Ind2_SIC17                -4364.961689  4015.692519  ... -12256.382796   3526.459418
Ind2_SIC23                -1503.678488  2640.187614  ...  -6692.031970   3684.674993
Ind2_SIC25                 4314.418941  7875.369599  ... -11161.830196  19790.668077
Ind2_SIC34                -3899.467307  3225.734283  ... -10238.505341   2439.570726
Ind2_SIC41                  500.821061  4177.769459  ...  -7709.104856   8710.746978
Ind2_SIC54                 1422.021402  2756.881099  ...  -3995.651787   6839.694590
Ind2_SIC56                -1383.787343  2743.028335  ...  -6774.237831   4006.663146
Ind2_SIC57                 7118.951430  5214.188026  ...  -3127.688035  17365.590894
Ind2_SIC58                -2199.278810  2770.645508  ...  -7644.001068   3245.443448
Ind2_SIC59                 -884.648885  2911.506226  ...  -6606.182986   4836.885216
Ind2_SIC72                -2024.754332  2371.337027  ...  -6684.777224   2635.268560
Ind2_SIC73                -3793.507125  2791.936717  ...  -9280.069713   1693.055463
Ind2_SIC75                 4180.062445  4578.269444  ...  -4816.904317  13177.029207
Ind2_SIC76                -2126.916901  2642.030369  ...  -7318.891666   3065.057864
Ind2_SIC83                -5960.226945  3358.980538  ... -12561.113291    640.659401

[30 rows x 6 columns]
