Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: LD
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.013224
SE: 0.004595
pval: 0.004074
Nobs: 6358
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.013224    0.004595  ...   -0.022240   -0.004209
ln_at_adj             0.003000    0.005217  ...   -0.007236    0.013236
ppent_at             -0.128286    0.027063  ...   -0.181379   -0.075192
div_payer             0.023179    0.005890  ...    0.011623    0.034734
state_inc_growth      0.001897    0.000655  ...    0.000612    0.003181
state_id::1.0:fyear   0.011306   16.263771  ...  -31.896218   31.918830
state_id::3.0:fyear   0.018461         NaN  ...         NaN         NaN
state_id::4.0:fyear   0.006988   36.399519  ...  -71.404406   71.418383
state_id::5.0:fyear   0.012616   78.702540  ... -154.392119  154.417350
state_id::6.0:fyear   0.010140         NaN  ...         NaN         NaN
state_id::7.0:fyear   0.012426  110.129866  ... -216.048869  216.073722
state_id::10.0:fyear  0.012057  122.126586  ... -239.585333  239.609447
state_id::11.0:fyear  0.009032   75.973950  ... -149.042543  149.060607
state_id::14.0:fyear  0.011298         NaN  ...         NaN         NaN
state_id::15.0:fyear  0.015134  117.469318  ... -230.445267  230.475534
state_id::17.0:fyear  0.018321  101.802736  ... -199.706165  199.742808
state_id::18.0:fyear  0.009536   74.299151  ... -145.756289  145.775362
state_id::19.0:fyear  0.005326         NaN  ...         NaN         NaN
state_id::21.0:fyear  0.013147  122.960763  ... -241.220796  241.247089
state_id::22.0:fyear  0.011794  121.086045  ... -237.544181  237.567769
state_id::23.0:fyear  0.011927   71.668811  ... -140.593493  140.617348
state_id::24.0:fyear  0.011475   94.556474  ... -185.496735  185.519686
state_id::26.0:fyear  0.015494   82.197390  ... -161.245708  161.276697
state_id::28.0:fyear  0.071898         NaN  ...         NaN         NaN
state_id::29.0:fyear -0.025213   82.398524  ... -161.681015  161.630588
state_id::30.0:fyear  0.007897  159.213985  ... -312.350423  312.366217
state_id::31.0:fyear  0.011311   22.188410  ...  -43.519630   43.542252
state_id::32.0:fyear -0.062339   69.080232  ... -135.589286  135.464608
state_id::33.0:fyear  0.011352         NaN  ...         NaN         NaN
state_id::34.0:fyear  0.010895  104.996207  ... -205.978791  206.000582
state_id::36.0:fyear  0.011274         NaN  ...         NaN         NaN
state_id::38.0:fyear  0.004221         NaN  ...         NaN         NaN
state_id::39.0:fyear  0.011316   75.209454  ... -147.540412  147.563044
state_id::40.0:fyear  0.018526  149.613163  ... -293.504157  293.541209
state_id::41.0:fyear  0.005306   98.029445  ... -192.316446  192.327059
state_id::43.0:fyear  0.006045  109.462138  ... -214.745250  214.757339
state_id::44.0:fyear  0.008671         NaN  ...         NaN         NaN
state_id::45.0:fyear  0.015863  118.063853  ... -231.610941  231.642667
state_id::47.0:fyear  0.010727  127.511493  ... -250.151188  250.172643
state_id::48.0:fyear  0.010281   69.221319  ... -135.793461  135.814022
state_id::50.0:fyear  0.006887         NaN  ...         NaN         NaN

[41 rows x 6 columns]
