Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: LD
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.013428
SE: 0.003983
pval: 0.000772
Nobs: 6368
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.013428     0.003983  ...    -0.021242    -0.005613
ln_at_adj             0.005080     0.004841  ...    -0.004418     0.014577
ppent_at             -0.133631     0.026424  ...    -0.185471    -0.081790
div_payer             0.028218     0.005889  ...     0.016664     0.039773
state_inc_growth      0.001437     0.000628  ...     0.000205     0.002670
state_id::1.0:fyear   0.084443  1162.475601  ... -2280.562795  2280.731682
state_id::3.0:fyear   0.086098  1173.733498  ... -2302.647876  2302.820072
state_id::4.0:fyear   0.086638  1181.225915  ... -2317.346622  2317.519898
state_id::5.0:fyear   0.085043  1176.070072  ... -2307.233027  2307.403114
state_id::6.0:fyear   0.084754  1181.019948  ... -2316.944421  2317.113929
state_id::7.0:fyear   0.085209  1182.337784  ... -2319.529413  2319.699830
state_id::10.0:fyear  0.087882  1184.291203  ... -2323.359129  2323.534893
state_id::11.0:fyear  0.086190  1183.120243  ... -2321.063528  2321.235909
state_id::12.0:fyear  0.110227  1168.021160  ... -2291.416778  2291.637232
state_id::14.0:fyear  0.084439  1176.946857  ... -2308.953787  2309.122665
state_id::15.0:fyear  0.085325  1177.403955  ... -2309.849676  2310.020327
state_id::17.0:fyear  0.085575  1179.468678  ... -2313.900183  2314.071332
state_id::18.0:fyear  0.081794  1175.672081  ... -2306.455463  2306.619051
state_id::19.0:fyear  0.077839  1172.106984  ... -2299.465097  2299.620774
state_id::21.0:fyear  0.089374  1206.192869  ... -2366.326260  2366.505008
state_id::22.0:fyear  0.084411  1175.666148  ... -2306.441206  2306.610029
state_id::23.0:fyear  0.084815  1170.391962  ... -2296.093438  2296.263069
state_id::24.0:fyear  0.086514  1190.921327  ... -2336.368060  2336.541088
state_id::25.0:fyear  0.069408  1162.132160  ... -2279.904037  2280.042853
state_id::26.0:fyear  0.087459  1175.740255  ... -2306.583547  2306.758466
state_id::28.0:fyear  0.117666  1175.292647  ... -2305.675185  2305.910516
state_id::29.0:fyear  0.065300  1177.556512  ... -2310.169002  2310.299601
state_id::30.0:fyear  0.082978  1194.336583  ... -2343.071946  2343.237903
state_id::31.0:fyear  0.084433  1174.117101  ... -2303.402128  2303.570993
state_id::33.0:fyear  0.084478  1183.882419  ... -2322.560545  2322.729500
state_id::34.0:fyear  0.083688  1151.572299  ... -2259.172490  2259.339866
state_id::36.0:fyear  0.084377  1170.317354  ... -2295.947505  2296.116259
state_id::38.0:fyear  0.084027  1171.280308  ... -2297.837062  2298.005116
state_id::39.0:fyear  0.084437  1170.525210  ... -2296.355236  2296.524109
state_id::40.0:fyear  0.095271  1177.552455  ... -2310.131070  2310.321611
state_id::41.0:fyear  0.083187  1176.191656  ... -2307.473419  2307.639793
state_id::43.0:fyear  0.084888  1174.507922  ... -2304.168419  2304.338196
state_id::44.0:fyear  0.082165  1180.660858  ... -2316.242515  2316.406845
state_id::45.0:fyear  0.088656  1179.510223  ... -2313.978606  2314.155918
state_id::47.0:fyear  0.085709  1173.630758  ... -2302.446700  2302.618118
state_id::48.0:fyear  0.081755  1185.873312  ... -2326.469178  2326.632689
state_id::50.0:fyear  0.080899  1175.231868  ... -2305.592710  2305.754508

[42 rows x 6 columns]
