Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 30pct
Method: LD
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2683.208668
SE: 1272.336289
pval: 0.035579
Nobs: 428
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -5987.587042  6277.703011  ... -18329.189089   6354.015006
Treatment_FIN              2683.208668  1272.336289  ...    181.868907   5184.548430
Treatment_MKT              3314.077776  1385.654972  ...    589.960021   6038.195531
Gender                    -1096.187917  1357.849416  ...  -3765.641553   1573.265719
Age                          29.227922    80.765844  ...   -129.553070    188.008914
Children_total              237.234467   400.577636  ...   -550.278062   1024.746996
Race_SAblackcolored        5943.222895  5424.362276  ...  -4720.760485  16607.206274
Race_Foreigner             4738.228301  5353.953274  ...  -5787.335040  15263.791642
Educ_high                  3530.384806  1273.831059  ...   1026.106413   6034.663200
Operating_yearstotal        171.116630   100.028664  ...    -25.533954    367.767213
Activity_Hours              -47.849553    27.987179  ...   -102.870732      7.171626
pre_Employees1_composite   1933.186822   367.818262  ...   1210.077333   2656.296311
FormalReg                 -2733.532812  1374.295651  ...  -5435.318799    -31.746826
pre_Profits3_composite_w1     0.579675     0.140865  ...      0.302743      0.856606
Ind2_SIC15                -1818.788265  6943.722551  ... -15469.746313  11832.169783
Ind2_SIC17                -5134.658308  4796.447825  ... -14564.198093   4294.881476
Ind2_SIC23                -2889.185717  3059.656220  ...  -8904.293377   3125.921944
Ind2_SIC25                 7129.658189  9980.803429  ... -12492.025701  26751.342078
Ind2_SIC34                -3200.701787  3063.519983  ...  -9223.405383   2822.001808
Ind2_SIC41                -2732.707903  5878.530317  ... -14289.559456   8824.143650
Ind2_SIC54                 -672.009198  3041.396036  ...  -6651.218389   5307.199993
Ind2_SIC56                -2949.335076  2979.969860  ...  -8807.783948   2909.113797
Ind2_SIC57                 1784.789270  3610.561447  ...  -5313.366292   8882.944831
Ind2_SIC58                -5076.632437  2979.625625  ... -10934.404562    781.139689
Ind2_SIC59                 1395.092137  3394.458003  ...  -5278.216518   8068.400791
Ind2_SIC72                -3195.704803  2537.196274  ...  -8183.686342   1792.276735
Ind2_SIC73                -6042.664013  2874.926732  ... -11694.604155   -390.723872
Ind2_SIC75                 3998.410480  4877.594159  ...  -5590.658317  13587.479277
Ind2_SIC76                -4375.829461  2911.575947  ... -10099.819845   1348.160922
Ind2_SIC83                -8643.918535  3755.999368  ... -16027.996662  -1259.840408

[30 rows x 6 columns]
