Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 1pct
Method: DL
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.010872
SE: 0.003536
pval: 0.002141
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010872    0.003536  ...    -0.017807    -0.003937
ln_at_adj             0.002100    0.002945  ...    -0.003677     0.007877
ppent_at             -0.137383    0.020479  ...    -0.177552    -0.097215
div_payer             0.026353    0.004064  ...     0.018382     0.034324
state_inc_growth      0.002005    0.000389  ...     0.001242     0.002769
state_id::1.0:fyear   0.053984  664.923687  ... -1304.154179  1304.262146
state_id::3.0:fyear   0.058161  658.605328  ... -1291.756917  1291.873240
state_id::4.0:fyear   0.053490  656.601795  ... -1287.831777  1287.938757
state_id::5.0:fyear   0.055627  672.548725  ... -1319.108593  1319.219846
state_id::6.0:fyear   0.053936  667.039232  ... -1308.303741  1308.411613
state_id::7.0:fyear   0.053967  667.434405  ... -1309.078820  1309.186753
state_id::10.0:fyear  0.056373  664.807938  ... -1303.924753  1304.037500
state_id::11.0:fyear  0.054816  677.697386  ... -1329.208194  1329.317827
state_id::12.0:fyear  0.075797  650.814549  ... -1276.458133  1276.609726
state_id::14.0:fyear  0.053973  638.675901  ... -1252.670723  1252.778669
state_id::15.0:fyear  0.054823  659.007665  ... -1292.549415  1292.659060
state_id::17.0:fyear  0.060007  644.608595  ... -1264.301313  1264.421328
state_id::18.0:fyear  0.054303  669.556289  ... -1313.240433  1313.349038
state_id::19.0:fyear  0.046523  672.139888  ... -1318.315788  1318.408834
state_id::21.0:fyear  0.059052  669.482373  ... -1313.090701  1313.208804
state_id::22.0:fyear  0.053962  664.250514  ... -1302.833813  1302.941736
state_id::23.0:fyear  0.054611  655.202892  ... -1285.086791  1285.196013
state_id::24.0:fyear  0.055739  651.126902  ... -1277.090853  1277.202330
state_id::25.0:fyear  0.042886  665.550219  ... -1305.394182  1305.479955
state_id::26.0:fyear  0.057059  650.912606  ... -1276.669203  1276.783321
state_id::28.0:fyear  0.110077  675.708983  ... -1325.252801  1325.472955
state_id::29.0:fyear  0.035207  679.530196  ... -1332.822753  1332.893166
state_id::30.0:fyear  0.058158  668.736124  ... -1311.627872  1311.744187
state_id::31.0:fyear  0.053989  651.471370  ... -1277.768256  1277.876234
state_id::32.0:fyear -0.015132  686.686488  ... -1346.909731  1346.879467
state_id::33.0:fyear  0.054029  636.584512  ... -1248.568532  1248.676589
state_id::34.0:fyear  0.053283  655.170332  ... -1285.024255  1285.130821
state_id::36.0:fyear  0.053936  662.898102  ... -1300.181163  1300.289035
state_id::38.0:fyear  0.048858  658.409363  ... -1291.381847  1291.479563
state_id::39.0:fyear  0.053987  651.752040  ... -1278.318775  1278.426750
state_id::40.0:fyear  0.062241  644.160082  ... -1263.419349  1263.543830
state_id::41.0:fyear  0.053363  660.897752  ... -1296.258167  1296.364894
state_id::43.0:fyear  0.054383  647.099819  ... -1269.193325  1269.302091
state_id::44.0:fyear  0.051719  660.914775  ... -1296.293202  1296.396641
state_id::45.0:fyear  0.060411  673.496290  ... -1320.962402  1321.083223
state_id::47.0:fyear  0.053388  657.663702  ... -1289.914746  1290.021522
state_id::48.0:fyear  0.052124  660.881908  ... -1296.228330  1296.332577
state_id::50.0:fyear  0.052383  663.975964  ... -1302.296878  1302.401645

[43 rows x 6 columns]
