Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 1pct
Method: DL
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.010922
SE: 0.003416
pval: 0.001415
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010922    0.003416  ... -0.017623 -0.004221
ln_at_adj             0.003358    0.002763  ... -0.002062  0.008777
ppent_at             -0.137434    0.020452  ... -0.177549 -0.097320
div_payer             0.026111    0.004592  ...  0.017104  0.035118
state_inc_growth      0.002006    0.000387  ...  0.001246  0.002765
state_id::1.0:fyear   0.001575    0.001122  ... -0.000626  0.003775
state_id::3.0:fyear   0.005710    0.007913  ... -0.009811  0.021232
state_id::4.0:fyear   0.001045    0.004860  ... -0.008487  0.010577
state_id::5.0:fyear   0.003162    0.001536  ...  0.000149  0.006174
state_id::6.0:fyear   0.001521    0.002718  ... -0.003811  0.006853
state_id::7.0:fyear   0.001538    0.001595  ... -0.001591  0.004666
state_id::10.0:fyear  0.003910    0.001950  ...  0.000085  0.007734
state_id::11.0:fyear  0.002368    0.001959  ... -0.001475  0.006211
state_id::12.0:fyear  0.023473    0.011242  ...  0.001423  0.045524
state_id::14.0:fyear  0.001564    0.001123  ... -0.000638  0.003766
state_id::15.0:fyear  0.002390    0.001702  ... -0.000949  0.005729
state_id::17.0:fyear  0.007601    0.003119  ...  0.001483  0.013718
state_id::18.0:fyear  0.001928    0.003734  ... -0.005396  0.009252
state_id::19.0:fyear -0.005934    0.004510  ... -0.014781  0.002913
state_id::21.0:fyear  0.006658    0.001705  ...  0.003314  0.010003
state_id::22.0:fyear  0.001553    0.001123  ... -0.000650  0.003756
state_id::23.0:fyear  0.002212    0.001780  ... -0.001280  0.005704
state_id::24.0:fyear  0.003319    0.001881  ... -0.000370  0.007007
state_id::25.0:fyear -0.009412    0.008567  ... -0.026216  0.007392
state_id::26.0:fyear  0.004645    0.001390  ...  0.001919  0.007371
state_id::28.0:fyear  0.057458    0.011667  ...  0.034575  0.080341
state_id::29.0:fyear -0.017129    0.003044  ... -0.023099 -0.011159
state_id::30.0:fyear  0.005654    0.002592  ...  0.000570  0.010738
state_id::31.0:fyear  0.001580    0.001122  ... -0.000621  0.003781
state_id::32.0:fyear -0.067742    0.008194  ... -0.083814 -0.051671
state_id::33.0:fyear  0.001620    0.001122  ... -0.000582  0.003821
state_id::34.0:fyear  0.000912    0.002271  ... -0.003542  0.005366
state_id::36.0:fyear  0.001527    0.001122  ... -0.000674  0.003728
state_id::38.0:fyear -0.003072    0.003906  ... -0.010733  0.004589
state_id::39.0:fyear  0.001578    0.001123  ... -0.000624  0.003781
state_id::40.0:fyear  0.009842    0.001485  ...  0.006930  0.012754
state_id::41.0:fyear  0.000978    0.001773  ... -0.002499  0.004455
state_id::43.0:fyear  0.001923    0.003470  ... -0.004884  0.008729
state_id::44.0:fyear -0.000710    0.001680  ... -0.004005  0.002584
state_id::45.0:fyear  0.008028    0.002054  ...  0.003999  0.012057
state_id::47.0:fyear  0.000916    0.002111  ... -0.003226  0.005057
state_id::48.0:fyear -0.000292    0.001442  ... -0.003120  0.002536

[42 rows x 6 columns]
