Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 1pct
Method: DL
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.010858
SE: 0.003416
pval: 0.001508
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010858    0.003416  ... -0.017559 -0.004158
ln_at_adj             0.002034    0.002703  ... -0.003268  0.007336
ppent_at             -0.137247    0.020499  ... -0.177454 -0.097039
div_payer             0.026379    0.004589  ...  0.017377  0.035380
state_inc_growth      0.002003    0.000387  ...  0.001244  0.002762
state_id::1.0:fyear   0.001616    0.001123  ... -0.000587  0.003819
state_id::3.0:fyear   0.005781    0.007981  ... -0.009872  0.021435
state_id::4.0:fyear   0.001122    0.004844  ... -0.008380  0.010623
state_id::5.0:fyear   0.003257    0.001536  ...  0.000244  0.006271
state_id::6.0:fyear   0.001568    0.002716  ... -0.003759  0.006896
state_id::7.0:fyear   0.001596    0.001600  ... -0.001542  0.004733
state_id::10.0:fyear  0.004013    0.001951  ...  0.000187  0.007839
state_id::11.0:fyear  0.002436    0.001961  ... -0.001410  0.006282
state_id::12.0:fyear  0.023415    0.011206  ...  0.001435  0.045395
state_id::14.0:fyear  0.001605    0.001124  ... -0.000600  0.003809
state_id::15.0:fyear  0.002447    0.001711  ... -0.000909  0.005802
state_id::17.0:fyear  0.007639    0.003117  ...  0.001525  0.013752
state_id::18.0:fyear  0.001964    0.003721  ... -0.005335  0.009264
state_id::19.0:fyear -0.005844    0.004491  ... -0.014654  0.002965
state_id::21.0:fyear  0.006662    0.001693  ...  0.003342  0.009982
state_id::22.0:fyear  0.001594    0.001124  ... -0.000612  0.003799
state_id::23.0:fyear  0.002236    0.001789  ... -0.001273  0.005744
state_id::24.0:fyear  0.003371    0.001885  ... -0.000326  0.007069
state_id::25.0:fyear -0.009486    0.008555  ... -0.026266  0.007294
state_id::26.0:fyear  0.004687    0.001389  ...  0.001963  0.007412
state_id::28.0:fyear  0.057839    0.011777  ...  0.034738  0.080939
state_id::29.0:fyear -0.017171    0.003047  ... -0.023148 -0.011195
state_id::30.0:fyear  0.005795    0.002655  ...  0.000587  0.011003
state_id::31.0:fyear  0.001621    0.001123  ... -0.000583  0.003825
state_id::32.0:fyear -0.067502    0.008225  ... -0.083634 -0.051369
state_id::33.0:fyear  0.001661    0.001123  ... -0.000543  0.003864
state_id::34.0:fyear  0.000920    0.002257  ... -0.003508  0.005348
state_id::36.0:fyear  0.001568    0.001123  ... -0.000635  0.003772
state_id::38.0:fyear -0.003504    0.003977  ... -0.011305  0.004297
state_id::39.0:fyear  0.001619    0.001124  ... -0.000586  0.003825
state_id::40.0:fyear  0.009887    0.001478  ...  0.006988  0.012785
state_id::41.0:fyear  0.001022    0.001754  ... -0.002418  0.004462
state_id::43.0:fyear  0.002015    0.003424  ... -0.004701  0.008731
state_id::44.0:fyear -0.000650    0.001680  ... -0.003946  0.002645
state_id::45.0:fyear  0.008053    0.002043  ...  0.004046  0.012060
state_id::47.0:fyear  0.001044    0.002108  ... -0.003091  0.005178
state_id::48.0:fyear -0.000246    0.001444  ... -0.003079  0.002586

[42 rows x 6 columns]
